Sample  Time[4CX[7CY[7CZ[7CMass
411[5C124.4600[8C72.9440 24.8160 2776.3449[7C25.2145
412[5C124.4800[8C74.0720 27.4480 2773.9250[7C25.2145
413[5C124.4980[8C72.9440 28.5760 2781.1850[7C25.2145
414[5C124.5180[8C71.0640 30.0800 2781.1850[7C25.2145
415[5C124.5370[8C76.3280 33.0880 2783.0000[7C25.2145
416[5C124.5570[8C76.3280 32.7120 2784.2102[7C25.2175
417[5C124.5760[8C72.9440 30.0800 2779.3701[7C25.2175
418[5C124.5960[8C72.9440 31.9600 2781.1850[7C25.2175
419[5C124.6150[8C74.0720 29.3280 2778.1601[7C25.2175
420[5C124.6350[8C74.4480 28.5760 2776.9501[7C25.2023
421[5C124.6540[8C78.2080 27.8240 2772.7150[7C25.2023
422[5C124.6740[8C73.6960 27.8240 2776.3449[7C25.2023
423[5C124.6930[8C71.0640 36.4720 2778.7651[7C25.2023
424[5C124.7120[8C76.3280 34.2160 2781.1850[7C25.2023
425[5C124.7320[8C74.4480 27.0720 2781.1850[7C25.2271
426[5C124.7510[8C72.9440 33.4640 2778.1601[7C25.2271
427[5C124.7710[8C75.2000 28.5760 2774.5300[7C25.2271
428[5C124.7900[8C70.3120 27.0720 2772.7150[7C25.2271
429[5C124.8100[8C71.8160 28.5760 2783.0000[7C25.2271
430[5C124.8280[8C70.6880 28.2000 2776.9501[7C25.2241
431[5C124.8490[8C74.0720 28.2000 2775.1350[7C25.2241
432[5C124.8680[8C74.0720 27.0720 2783.0000[7C25.2241
433[5C124.8870[8C74.8240 25.1920 2778.1601[7C25.2241
434[5C124.9060[8C75.5760 31.9600 2779.9750[7C25.2216
435[5C124.9260[8C72.9440 35.7200 2781.7900[7C25.2216
436[5C124.9460[8C75.2000 28.2000 2779.9750[7C25.2216
437[5C124.9640[8C72.1920 31.5840 2776.3449[7C25.2216
438[5C124.9840[8C75.5760 31.2080 2772.7150[7C25.2216
439[5C125.0030[8C75.5760 33.4640 2779.3701[7C25.2271
440[5C125.0230[8C70.3120 28.2000 2779.3701[7C25.2271
441[5C125.0420[8C72.1920 28.9520 2775.7399[7C25.2271
442[5C125.0620[8C77.8320 28.2000 2773.3200[7C25.2271
443[5C125.0810[8C73.3200 32.3360 2777.5551[7C25.2266
444[5C125.1010[8C77.0800 37.6000 2771.5051[7C25.2266
445[5C125.1200[8C72.5680 31.9600 2773.9250[7C25.2266
446[5C125.1390[8C68.8080 31.5840 2782.3950[7C25.2266
447[5C125.1590[8C72.5680 26.6960 2774.5300[7C25.2266
448[5C125.1780[8C72.9440 33.4640 2777.5551[7C25.2292
449[5C125.1980[8C71.8160 28.2000 2775.7399[7C25.2292
450[5C125.2170[8C75.2000 28.2000 2778.1601[7C25.2292
451[5C125.2370[8C73.6960 28.2000 2783.0000[7C25.2292
452[5C125.2560[8C71.0640 29.3280 2772.7150[7C25.2292
453[5C125.2760[8C76.7040 26.3200 2782.3950[7C25.2419
454[5C125.2950[8C75.2000 33.8400 2780.5800[7C25.2419
455[5C125.3150[8C70.6880 30.4560 2782.3950[7C25.2419
456[5C125.3340[8C71.8160 30.0800 2783.6049[7C25.2419
457[5C125.3520[8C73.3200 29.3280 2785.4201[7C25.2414
458[5C125.3730[8C76.7040 35.3440 2776.3449[7C25.2414
459[5C125.3920[8C75.2000 25.9440 2778.7651[7C25.2414
460[5C125.4120[8C69.9360 30.8320 2779.9750[7C25.2414
461[5C125.4300[8C71.4400 30.0800 2782.3950[7C25.2414
462[5C125.4500[8C77.0800 31.5840 2779.9750[7C25.2490
463[5C125.4700[8C74.4480 29.7040 2775.1350[7C25.2490
464[5C125.4890[8C74.8240 31.9600 2773.3200[7C25.2490
465[5C125.5080[8C75.2000 35.7200 2783.6049[7C25.2490
466[5C125.5280[8C75.5760 32.7120 2780.5800[7C25.2490
467[5C125.5470[8C71.8160 27.0720 2784.8151[7C25.2439
468[5C125.5660[8C70.3120 36.0960 2778.7651[7C25.2439
469[5C125.5860[8C74.0720 30.8320 2780.5800[7C25.2439
470[5C125.6050[8C68.0560 29.3280 2780.5800[7C25.2439
471[5C125.6250[8C79.3360 34.5920 2770.9001[7C25.2449
472[5C125.6440[8C72.9440 28.5760 2781.7900[7C25.2449
473[5C125.6640[8C74.0720 31.2080 2768.4799[7C25.2449
474[5C125.6830[8C74.0720 25.1920 2767.2700[7C25.2449
475[5C125.7030[8C74.4480 26.6960 2783.6049[7C25.2449
476[5C125.7220[8C72.9440 32.3360 2777.5551[7C25.2287
477[5C125.7420[8C78.9600 35.7200 2779.9750[7C25.2287
478[5C125.7610[8C71.4400 28.2000 2782.3950[7C25.2287
479[5C125.7800[8C71.8160 28.2000 2772.7150[7C25.2287
480[5C125.8000[8C76.3280 27.0720 2770.9001[7C25.2287
481[5C125.8180[8C72.5680 30.8320 2774.5300[7C25.2403
482[5C125.8390[8C77.0800 30.0800 2768.4799[7C25.2403
483[5C125.8580[8C71.8160 29.3280 2779.3701[7C25.2403
484[5C125.8780[8C73.6960 30.4560 2776.3449[7C25.2403
485[5C125.8960[8C72.1920 28.5760 2775.7399[7C25.2363
486[5C125.9170[8C77.0800 30.0800 2782.3950[7C25.2363
487[5C125.9360[8C79.3360 30.8320 2779.3701[7C25.2363
488[5C125.9550[8C75.5760 31.9600 2777.5551[7C25.2363
489[5C125.9740[8C69.5600 27.4480 2776.3449[7C25.2363
490[5C125.9930[8C73.6960 32.3360 2779.3701[7C25.2348
491[5C126.0140[8C75.5760 28.5760 2773.3200[7C25.2348
492[5C126.0320[8C75.2000 28.5760 2776.9501[7C25.2348
493[5C126.0520[8C77.0800 32.7120 2781.1850[7C25.2348
494[5C126.0710[8C76.3280 32.7120 2782.3950[7C25.2348
495[5C126.0910[8C74.4480 36.4720 2771.5051[7C25.2266
496[5C126.1100[8C74.0720 24.4400 2774.5300[7C25.2266
497[5C126.1300[8C68.8080 31.2080 2775.7399[7C25.2266
498[5C126.1490[8C75.5760 28.2000 2777.5551[7C25.2266
499[5C126.1690[8C67.6800 25.5680 2772.1101[7C25.2424
500[5C126.1880[8C71.4400 30.8320 2786.6301[7C25.2424
501[5C126.2080[8C74.8240 26.6960 2776.9501[7C25.2424
502[5C126.2270[8C71.4400 29.7040 2785.4201[7C25.2424
503[5C126.2460[8C76.3280 32.7120 2781.7900[7C25.2424
504[5C126.2660[8C69.1840 29.7040 2773.9250[7C25.2378
505[5C126.2850[8C72.5680 30.0800 2774.5300[7C25.2378
506[5C126.3050[8C75.5760 32.3360 2775.1350[7C25.2378
507[5C126.3240[8C68.8080 27.4480 2781.1850[7C25.2378
508[5C126.3440[8C70.3120 29.3280 2779.9750[7C25.2155
509[5C126.3630[8C75.9520 33.8400 2770.9001[7C25.2155
510[5C126.3830[8C74.8240 25.9440 2777.5551[7C25.2155
511[5C126.4020[8C72.9440 31.5840 2778.1601[7C25.2155
512[5C126.4220[8C74.0720 33.8400 2776.3449[7C25.2155
513[5C126.4400[8C72.1920 28.9520 2774.5300[7C25.2068
514[5C126.4600[8C77.8320 30.8320 2777.5551[7C25.2068
515[5C126.4800[8C72.5680 26.3200 2779.9750[7C25.2068
516[5C126.4980[8C74.8240 25.5680 2773.9250[7C25.2068
517[5C126.5180[8C75.9520 30.4560 2779.9750[7C25.2068
518[5C126.5370[8C71.8160 30.8320 2784.8151[7C25.2205
519[5C126.5580[8C73.3200 31.5840 2776.3449[7C25.2205
520[5C126.5760[8C76.7040 28.9520 2777.5551[7C25.2205
521[5C126.5960[8C76.7040 27.4480 2783.6049[7C25.2205
522[5C126.6150[8C75.5760 30.0800 2772.1101[7C25.2449
523[5C126.6350[8C72.9440 28.5760 2776.9501[7C25.2449
524[5C126.6540[8C77.8320 33.4640 2773.3200[7C25.2449
525[5C126.6730[8C73.3200 33.4640 2778.7651[7C25.2449
526[5C126.6930[8C77.8320 28.9520 2774.5300[7C25.2449
527[5C126.7120[8C77.0800 27.4480 2769.6901[7C25.2429
528[5C126.7320[8C75.9520 28.5760 2774.5300[7C25.2429
529[5C126.7510[8C69.1840 30.0800 2774.5300[7C25.2429
530[5C126.7710[8C74.4480 33.4640 2777.5551[7C25.2429
531[5C126.7900[8C69.1840 28.2000 2774.5300[7C25.2429
532[5C126.8100[8C73.6960 32.3360 2787.8400[7C25.2256
533[5C126.8290[8C74.4480 26.3200 2778.1601[7C25.2256
534[5C126.8490[8C75.2000 31.2080 2779.9750[7C25.2256
535[5C126.8680[8C70.6880 33.4640 2784.2102[7C25.2256
536[5C126.8870[8C70.3120 33.4640 2776.9501[7C25.2342
537[5C126.9070[8C70.6880 30.8320 2773.9250[7C25.2342
538[5C126.9260[8C76.3280 29.7040 2781.1850[7C25.2342
539[5C126.9460[8C71.4400 31.9600 2780.5800[7C25.2342
540[5C126.9640[8C70.3120 31.9600 2781.7900[7C25.2342
541[5C126.9840[8C75.5760 28.9520 2776.9501[7C25.2403
542[5C127.0040[8C72.5680 28.5760 2779.9750[7C25.2403
543[5C127.0240[8C73.6960 29.3280 2782.3950[7C25.2403
544[5C127.0420[8C71.4400 34.2160 2774.5300[7C25.2403
545[5C127.0620[8C73.3200 32.3360 2781.1850[7C25.2403
546[5C127.0810[8C66.9280 33.0880 2775.7399[7C25.2150
547[5C127.1000[8C76.7040 30.0800 2770.9001[7C25.2150
548[5C127.1200[8C74.8240 22.5600 2769.6901[7C25.2150
549[5C127.1390[8C71.0640 28.2000 2779.9750[7C25.2150
550[5C127.1590[8C75.5760 29.7040 2776.9501[7C25.2261
551[5C127.1780[8C72.9440 26.6960 2775.1350[7C25.2261
552[5C127.1980[8C73.3200 30.0800 2775.7399[7C25.2261
553[5C127.2170[8C72.1920 30.8320 2777.5551[7C25.2261
554[5C127.2370[8C74.0720 31.9600 2780.5800[7C25.2261
555[5C127.2560[8C75.9520 24.4400 2779.3701[7C25.2292
556[5C127.2760[8C69.1840 32.7120 2774.5300[7C25.2292
557[5C127.2950[8C72.9440 27.4480 2773.9250[7C25.2292
558[5C127.3140[8C72.9440 27.8240 2778.1601[7C25.2292
559[5C127.3340[8C78.5840 28.9520 2778.1601[7C25.2292
560[5C127.3530[8C75.2000 27.8240 2778.1601[7C25.2576
561[5C127.3730[8C72.9440 28.2000 2787.2351[7C25.2576
562[5C127.3920[8C74.8240 34.2160 2783.6049[7C25.2576
563[5C127.4120[8C68.0560 30.0800 2781.1850[7C25.2576
564[5C127.4310[8C76.7040 33.0880 2778.1601[7C25.2708
565[5C127.4510[8C75.9520 34.5920 2781.7900[7C25.2708
566[5C127.4700[8C72.5680 33.0880 2779.3701[7C25.2708
567[5C127.4900[8C69.5600 30.4560 2779.9750[7C25.2708
568[5C127.5080[8C77.4560 33.0880 2769.0852[7C25.2708
569[5C127.5270[8C71.4400 29.3280 2772.7150[7C25.2495
570[5C127.5480[8C72.1920 30.4560 2787.8400[7C25.2495
571[5C127.5660[8C75.9520 29.3280 2778.7651[7C25.2495
572[5C127.5860[8C71.4400 27.0720 2777.5551[7C25.2495
573[5C127.6050[8C72.5680 30.8320 2779.9750[7C25.2332
574[5C127.6260[8C76.7040 30.8320 2781.7900[7C25.2332
575[5C127.6440[8C73.3200 30.8320 2776.9501[7C25.2332
576[5C127.6640[8C73.3200 25.5680 2774.5300[7C25.2332
577[5C127.6830[8C75.5760 33.0880 2776.3449[7C25.2332
578[5C127.7030[8C73.3200 28.2000 2775.7399[7C25.2317
579[5C127.7220[8C74.4480 32.3360 2779.9750[7C25.2317
580[5C127.7410[8C70.6880 31.5840 2783.0000[7C25.2317
581[5C127.7610[8C74.0720 28.5760 2775.7399[7C25.2317
582[5C127.7800[8C74.8240 30.8320 2775.7399[7C25.2317
583[5C127.8000[8C71.0640 31.9600 2779.9750[7C25.2342
584[5C127.8190[8C78.2080 34.5920 2779.3701[7C25.2342
585[5C127.8390[8C73.6960 33.0880 2775.7399[7C25.2342
586[5C127.8580[8C71.4400 33.0880 2777.5551[7C25.2342
587[5C127.8780[8C75.5760 31.2080 2778.1601[7C25.2540
588[5C127.8970[8C74.0720 27.4480 2773.3200[7C25.2540
589[5C127.9170[8C75.9520 28.9520 2778.7651[7C25.2540
590[5C127.9360[8C70.3120 28.9520 2783.0000[7C25.2540
591[5C127.9550[8C79.3360 32.7120 2770.2951[7C25.2540
592[5C127.9740[8C74.0720 31.2080 2779.3701[7C25.2317
593[5C127.9940[8C71.4400 31.5840 2779.3701[7C25.2317
594[5C128.0140[8C76.3280 30.4560 2767.8750[7C25.2317
595[5C128.0320[8C73.3200 28.9520 2787.8400[7C25.2317
596[5C128.0520[8C74.4480 26.3200 2778.1601[7C25.2317
597[5C128.0710[8C69.9360 31.9600 2775.7399[7C25.2434
598[5C128.0920[8C71.8160 31.9600 2775.7399[7C25.2434
599[5C128.1100[8C76.3280 30.4560 2772.7150[7C25.2434
600[5C128.1300[8C70.3120 30.4560 2773.9250[7C25.2434
601[5C128.1490[8C71.4400 29.3280 2784.8151[7C25.2571
602[5C128.1680[8C69.9360 33.0880 2778.7651[7C25.2571
603[5C128.1880[8C72.5680 30.0800 2772.7150[7C25.2571
604[5C128.2070[8C69.9360 33.0880 2771.5051[7C25.2571
605[5C128.2270[8C71.4400 34.2160 2773.9250[7C25.2571
606[5C128.2460[8C74.0720 27.0720 2777.5551[7C25.2596
607[5C128.2660[8C72.5680 25.9440 2770.9001[7C25.2596
608[5C128.2850[8C75.5760 34.9680 2775.7399[7C25.2596
609[5C128.3050[8C77.8320 32.7120 2775.1350[7C25.2596
610[5C128.3240[8C72.1920 30.0800 2776.3449[7C25.2596
611[5C128.3440[8C70.3120 34.5920 2779.9750[7C25.2292
612[5C128.3630[8C72.9440 27.8240 2784.2102[7C25.2292
613[5C128.3820[8C69.9360 28.5760 2781.7900[7C25.2292
614[5C128.4020[8C73.3200 36.4720 2776.3449[7C25.2292
615[5C128.4210[8C77.0800 31.9600 2776.3449[7C25.2424
616[5C128.4410[8C69.5600 31.2080 2781.1850[7C25.2424
617[5C128.4600[8C74.0720 31.5840 2773.9250[7C25.2424
618[5C128.4800[8C73.3200 30.8320 2777.5551[7C25.2424
619[5C128.4990[8C70.3120 25.5680 2781.1850[7C25.2424
620[5C128.5190[8C74.0720 26.6960 2780.5800[7C25.2439
621[5C128.5380[8C69.5600 32.3360 2781.7900[7C25.2439
622[5C128.5580[8C71.8160 35.7200 2774.5300[7C25.2439
623[5C128.5770[8C78.9600 35.3440 2774.5300[7C25.2439
624[5C128.5950[8C77.0800 30.8320 2769.6901[7C25.2439
625[5C128.6150[8C74.8240 30.0800 2783.0000[7C25.2637
626[5C128.6350[8C75.2000 31.9600 2776.9501[7C25.2637
627[5C128.6540[8C74.0720 31.9600 2779.9750[7C25.2637
628[5C128.6730[8C74.4480 37.2240 2773.3200[7C25.2637
629[5C128.6930[8C73.3200 30.0800 2773.9250[7C25.2683
630[5C128.7130[8C75.5760 31.2080 2779.3701[7C25.2683
631[5C128.7320[8C76.7040 30.8320 2790.2600[7C25.2683
632[5C128.7510[8C70.3120 27.8240 2776.9501[7C25.2683
633[5C128.7710[8C75.2000 28.9520 2766.0600[7C25.2683
634[5C128.7900[8C69.5600 31.2080 2778.1601[7C25.2358
635[5C128.8090[8C72.1920 27.4480 2778.1601[7C25.2358
636[5C128.8290[8C73.3200 33.8400 2777.5551[7C25.2358
637[5C128.8480[8C74.0720 31.2080 2773.3200[7C25.2358
638[5C128.8680[8C69.1840 28.2000 2773.9250[7C25.2429
639[5C128.8870[8C73.3200 29.7040 2778.7651[7C25.2429
640[5C128.9070[8C73.6960 30.8320 2783.0000[7C25.2429
641[5C128.9260[8C74.0720 27.8240 2775.7399[7C25.2429
642[5C128.9460[8C71.8160 28.9520 2786.0251[7C25.2429
643[5C128.9650[8C71.8160 32.3360 2776.3449[7C25.2566
644[5C128.9850[8C76.3280 35.3440 2772.1101[7C25.2566
645[5C129.0040[8C72.1920 30.4560 2775.1350[7C25.2566
646[5C129.0240[8C70.6880 26.3200 2776.9501[7C25.2566
647[5C129.0430[8C79.7120 34.9680 2786.0251[7C25.2566
648[5C129.0610[8C74.8240 30.4560 2781.1850[7C25.2434
649[5C129.0820[8C68.4320 30.0800 2776.3449[7C25.2434
650[5C129.1010[8C74.8240 32.7120 2773.3200[7C25.2434
651[5C129.1200[8C77.8320 25.5680 2771.5051[7C25.2434
652[5C129.1390[8C77.4560 29.3280 2775.7399[7C25.2317
653[5C129.1600[8C72.1920 25.1920 2775.1350[7C25.2317
654[5C129.1790[8C72.9440 29.7040 2779.9750[7C25.2317
655[5C129.1980[8C74.0720 29.3280 2773.3200[7C25.2317
656[5C129.2170[8C73.3200 28.9520 2769.6901[7C25.2317
657[5C129.2360[8C74.0720 27.0720 2776.9501[7C25.2459
658[5C129.2560[8C78.9600 35.3440 2781.7900[7C25.2459
659[5C129.2750[8C75.2000 28.5760 2767.2700[7C25.2459
660[5C129.2950[8C74.8240 32.3360 2776.3449[7C25.2459
661[5C129.3140[8C74.0720 28.5760 2773.3200[7C25.2459
662[5C129.3340[8C75.9520 34.2160 2776.9501[7C25.2596
663[5C129.3530[8C74.0720 37.2240 2779.3701[7C25.2596
664[5C129.3730[8C77.0800 27.4480 2774.5300[7C25.2596
665[5C129.3920[8C72.1920 28.2000 2771.5051[7C25.2596
666[5C129.4120[8C74.4480 34.2160 2768.4799[7C25.2221
667[5C129.4310[8C74.4480 30.4560 2775.7399[7C25.2221
668[5C129.4510[8C77.4560 33.8400 2786.6301[7C25.2221
669[5C129.4700[8C68.0560 31.2080 2770.9001[7C25.2221
670[5C129.4890[8C77.0800 32.7120 2776.9501[7C25.2221
671[5C129.5090[8C71.4400 30.0800 2778.1601[7C25.2216
672[5C129.5280[8C75.2000 26.3200 2773.9250[7C25.2216
673[5C129.5480[8C74.0720 30.4560 2775.1350[7C25.2216
674[5C129.5670[8C71.8160 30.8320 2784.8151[7C25.2216
675[5C129.5870[8C73.6960 34.9680 2769.6901[7C25.2216
676[5C129.6050[8C76.3280 26.6960 2771.5051[7C25.2317
677[5C129.6260[8C75.2000 33.8400 2774.5300[7C25.2317
678[5C129.6450[8C77.4560 31.9600 2782.3950[7C25.2317
679[5C129.6640[8C77.4560 33.8400 2782.3950[7C25.2317
680[5C129.6830[8C71.8160 29.3280 2779.3701[7C25.2368
681[5C129.7030[8C74.0720 28.5760 2778.1601[7C25.2368
682[5C129.7230[8C71.8160 31.9600 2779.3701[7C25.2368
683[5C129.7410[8C74.4480 26.3200 2778.7651[7C25.2368
684[5C129.7610[8C72.1920 26.3200 2769.6901[7C25.2368
685[5C129.7800[8C74.8240 33.8400 2776.3449[7C25.2480
686[5C129.8010[8C73.3200 28.9520 2778.7651[7C25.2480
687[5C129.8190[8C71.8160 32.7120 2786.0251[7C25.2480
688[5C129.8390[8C72.9440 27.8240 2779.3701[7C25.2480
689[5C129.8580[8C78.2080 30.4560 2780.5800[7C25.2480
690[5C129.8780[8C67.6800 28.9520 2773.9250[7C25.2556
691[5C129.8970[8C70.3120 29.7040 2778.1601[7C25.2556
692[5C129.9160[8C75.2000 29.7040 2782.3950[7C25.2556
693[5C129.9360[8C78.2080 32.7120 2776.3449[7C25.2556
694[5C129.9550[8C75.2000 25.9440 2776.3449[7C25.2510
695[5C129.9750[8C68.4320 29.7040 2773.3200[7C25.2510
696[5C129.9940[8C70.6880 27.8240 2781.1850[7C25.2510
697[5C130.0140[8C72.1920 33.0880 2775.1350[7C25.2510
698[5C130.0330[8C72.9440 32.3360 2778.1601[7C25.2510
699[5C130.0530[8C79.7120 31.5840 2775.1350[7C25.2530
700[5C130.0720[8C71.4400 29.3280 2775.1350[7C25.2530
701[5C130.0920[8C75.2000 27.0720 2779.3701[7C25.2530
702[5C130.1110[8C74.8240 30.0800 2781.7900[7C25.2530
703[5C130.1300[8C76.7040 33.4640 2774.5300[7C25.2480
704[5C130.1500[8C71.8160 28.2000 2779.3701[7C25.2480
705[5C130.1690[8C78.5840 34.9680 2772.1101[7C25.2480
706[5C130.1890[8C74.4480 29.3280 2773.9250[7C25.2480
707[5C130.2070[8C75.9520 31.2080 2773.3200[7C25.2480
708[5C130.2270[8C70.6880 34.5920 2775.7399[7C25.2419
709[5C130.2470[8C71.8160 31.2080 2772.1101[7C25.2419
710[5C130.2670[8C76.7040 27.0720 2778.7651[7C25.2419
711[5C130.2850[8C77.0800 25.1920 2775.7399[7C25.2419
712[5C130.3050[8C74.4480 35.7200 2770.2951[7C25.2419
713[5C130.3240[8C73.3200 30.0800 2766.6650[7C25.2398
714[5C130.3430[8C71.4400 27.4480 2774.5300[7C25.2398
715[5C130.3630[8C71.4400 33.8400 2775.7399[7C25.2398
716[5C130.3820[8C73.6960 32.7120 2773.3200[7C25.2398
717[5C130.4020[8C70.6880 31.9600 2772.1101[7C25.2378
718[5C130.4210[8C72.1920 28.2000 2776.9501[7C25.2378
719[5C130.4410[8C75.5760 30.8320 2786.0251[7C25.2378
720[5C130.4600[8C76.3280 27.4480 2779.3701[7C25.2378
721[5C130.4800[8C71.4400 27.0720 2777.5551[7C25.2378
722[5C130.4990[8C74.8240 25.1920 2775.7399[7C25.2520
723[5C130.5190[8C71.8160 27.4480 2783.0000[7C25.2520
724[5C130.5380[8C67.3040 33.4640 2773.3200[7C25.2520
725[5C130.5570[8C70.3120 28.9520 2776.3449[7C25.2520
726[5C130.5770[8C74.4480 27.0720 2778.1601[7C25.2520
727[5C130.5960[8C75.2000 33.8400 2778.1601[7C25.2571
728[5C130.6160[8C74.8240 27.8240 2781.7900[7C25.2571
729[5C130.6350[8C76.3280 28.5760 2779.3701[7C25.2571
730[5C130.6550[8C73.3200 33.4640 2778.7651[7C25.2571
731[5C130.6740[8C75.5760 33.8400 2775.1350[7C25.2520
732[5C130.6940[8C74.0720 33.8400 2790.2600[7C25.2520
733[5C130.7130[8C67.6800 34.2160 2783.0000[7C25.2520
734[5C130.7330[8C71.4400 25.9440 2775.1350[7C25.2520
735[5C130.7510[8C71.8160 31.2080 2787.2351[7C25.2520
736[5C130.7700[8C77.4560 34.2160 2785.4201[7C25.2525
737[5C130.7910[8C79.3360 32.3360 2776.9501[7C25.2525
738[5C130.8090[8C79.3360 27.8240 2769.0852[7C25.2525
739[5C130.8290[8C71.4400 26.3200 2777.5551[7C25.2525
740[5C130.8480[8C71.4400 25.1920 2784.8151[7C25.2525
741[5C130.8680[8C74.4480 27.4480 2780.5800[7C25.2556
742[5C130.8870[8C79.7120 31.5840 2778.1601[7C25.2556
743[5C130.9070[8C74.8240 31.5840 2776.3449[7C25.2556
744[5C130.9260[8C76.3280 26.3200 2777.5551[7C25.2556
745[5C130.9460[8C73.6960 28.9520 2781.7900[7C25.2551
746[5C130.9650[8C69.1840 30.4560 2775.7399[7C25.2551
747[5C130.9840[8C77.0800 25.5680 2776.3449[7C25.2551
748[5C131.0040[8C72.9440 27.8240 2777.5551[7C25.2551
749[5C131.0230[8C72.9440 31.2080 2778.1601[7C25.2551
750[5C131.0430[8C72.9440 34.9680 2775.7399[7C25.2540
751[5C131.0620[8C72.1920 28.2000 2773.3200[7C25.2540
752[5C131.0820[8C73.6960 32.7120 2778.1601[7C25.2540
753[5C131.1010[8C74.8240 34.2160 2779.9750[7C25.2540
754[5C131.1210[8C72.1920 31.9600 2785.4201[7C25.2540
755[5C131.1400[8C70.6880 30.8320 2777.5551[7C25.2612
756[5C131.1600[8C74.0720 31.9600 2778.1601[7C25.2612
757[5C131.1790[8C73.3200 28.5760 2771.5051[7C25.2612
758[5C131.1980[8C69.1840 33.4640 2773.3200[7C25.2612
759[5C131.2180[8C71.0640 32.3360 2782.3950[7C25.2632
760[5C131.2370[8C74.8240 29.7040 2772.7150[7C25.2632
761[5C131.2570[8C75.5760 28.2000 2776.9501[7C25.2632
762[5C131.2760[8C71.8160 27.8240 2775.1350[7C25.2632
763[5C131.2950[8C72.1920 27.8240 2766.6650[7C25.2632
764[5C131.3140[8C75.2000 27.8240 2774.5300[7C25.2419
765[5C131.3350[8C73.6960 31.2080 2780.5800[7C25.2419
766[5C131.3540[8C70.3120 27.4480 2772.1101[7C25.2419
767[5C131.3730[8C72.5680 29.7040 2780.5800[7C25.2419
768[5C131.3920[8C74.4480 30.8320 2771.5051[7C25.2297
769[5C131.4120[8C74.8240 26.6960 2775.1350[7C25.2297
770[5C131.4310[8C75.2000 29.3280 2769.0852[7C25.2297
771[5C131.4500[8C78.5840 30.4560 2780.5800[7C25.2297
772[5C131.4700[8C72.1920 31.2080 2778.7651[7C25.2297
773[5C131.4890[8C72.5680 33.0880 2778.7651[7C25.2556
774[5C131.5090[8C73.6960 27.0720 2775.1350[7C25.2556
775[5C131.5280[8C72.9440 30.0800 2783.0000[7C25.2556
776[5C131.5480[8C72.5680 28.5760 2784.2102[7C25.2556
777[5C131.5670[8C72.1920 31.2080 2781.7900[7C25.2556
778[5C131.5870[8C72.5680 33.0880 2769.0852[7C25.2099
779[5C131.6060[8C67.6800 24.4400 2778.7651[7C25.2099
780[5C131.6250[8C75.2000 31.9600 2784.8151[7C25.2099
781[5C131.6450[8C74.0720 30.0800 2775.1350[7C25.2099
782[5C131.6640[8C75.5760 27.8240 2782.3950[7C25.2033
783[5C131.6840[8C75.5760 30.4560 2783.0000[7C25.2033
784[5C131.7030[8C73.3200 30.0800 2781.1850[7C25.2033
785[5C131.7230[8C75.9520 24.4400 2772.7150[7C25.2033
786[5C131.7420[8C75.2000 31.2080 2784.8151[7C25.2033
787[5C131.7610[8C74.8240 28.9520 2769.0852[7C25.2327
788[5C131.7810[8C68.8080 39.1040 2781.1850[7C25.2327
789[5C131.8010[8C74.4480 32.7120 2778.7651[7C25.2327
790[5C131.8190[8C75.9520 31.2080 2783.0000[7C25.2327
791[5C131.8380[8C74.0720 38.7280 2783.0000[7C25.2327
792[5C131.8580[8C75.5760 30.8320 2778.1601[7C25.2200
793[5C131.8770[8C71.0640 29.7040 2776.3449[7C25.2200
794[5C131.8970[8C79.3360 25.9440 2772.7150[7C25.2200
795[5C131.9160[8C74.4480 31.5840 2775.7399[7C25.2200
796[5C131.9360[8C70.6880 31.5840 2778.1601[7C25.2398
797[5C131.9550[8C68.0560 33.8400 2783.0000[7C25.2398
798[5C131.9750[8C75.5760 31.5840 2777.5551[7C25.2398
799[5C131.9940[8C74.8240 28.9520 2781.7900[7C25.2398
800[5C132.0140[8C74.0720 27.4480 2776.9501[7C25.2398
801[5C132.0330[8C79.3360 27.0720 2781.7900[7C25.2368
802[5C132.0520[8C68.0560 31.2080 2774.5300[7C25.2368
803[5C132.0720[8C73.3200 32.7120 2778.1601[7C25.2368
804[5C132.0910[8C70.6880 30.4560 2778.1601[7C25.2368
805[5C132.1110[8C71.4400 28.2000 2779.3701[7C25.2368
