Sample  Time[4CX[7CY[7CZ[7CMass
412[5C28.6440 105.6560[8C10.9040 2806.5949[7C0.0335
413[5C28.6630 101.8960[8C13.9120 2800.5451[7C0.0335
414[5C28.6830 101.5200[8C8.6480  2800.5451[7C0.0335
415[5C28.7020 104.5280[8C7.8960  2807.8051[7C0.0335
416[5C28.7220 99.6400 12.7840 2805.3850[7C0.0437
417[5C28.7410 101.8960[8C9.7760  2807.8051[7C0.0437
418[5C28.7600 105.6560[8C9.4000  2805.9899[7C0.0437
419[5C28.7790 101.8960[8C6.0160  2805.3850[7C0.0437
420[5C28.7980 107.5360[8C8.2720  2806.5949[7C0.0437
421[5C28.8180 103.0240[8C7.1440  2799.3352[7C0.0266
422[5C28.8370 107.1600[8C13.5360 2801.7551[7C0.0266
423[5C28.8570 106.4080[8C4.5120  2798.7299[7C0.0266
424[5C28.8750 106.7840[8C9.0240  2804.7800[7C0.0266
425[5C28.8950 103.4000[8C15.7920 2807.8051[7C0.0394
426[5C28.9140 108.6640[8C10.9040 2804.7800[7C0.0394
427[5C28.9340 104.1520[8C8.6480  2804.1750[7C0.0394
428[5C28.9530 107.1600[8C8.2720  2808.4101[7C0.0394
429[5C28.9730 105.2800[8C10.1520 2795.7050[7C0.0394
430[5C28.9910 102.6480[8C6.3920  2803.5700[7C0.0387
431[5C29.0110 98.8880 7.8960  2802.9650[7C0.0387
432[5C29.0300 106.7840[8C12.7840 2807.2001[7C0.0387
433[5C29.0490 103.7760[8C13.1600 2804.7800[7C0.0387
434[5C29.0690 103.4000[8C7.8960  2806.5949[7C0.0387
435[5C29.0880 104.5280[8C9.0240  2810.2250[7C0.0269
436[5C29.1080 101.8960[8C9.7760  2809.6201[7C0.0269
437[5C29.1270 108.2880[8C7.8960  2809.0151[7C0.0269
438[5C29.1460 108.6640[8C10.9040 2805.9899[7C0.0269
439[5C29.1650 109.4160[8C7.8960  2814.4602[7C0.0269
440[5C29.1850 104.9040[8C9.0240  2804.1750[7C0.0276
441[5C29.2040 103.0240[8C7.8960  2805.3850[7C0.0276
442[5C29.2230 98.8880 6.7680  2802.9650[7C0.0276
443[5C29.2420 103.4000[8C9.0240  2808.4101[7C0.0276
444[5C29.2610 103.7760[8C16.1680 2805.9899[7C0.0407
445[5C29.2810 103.4000[8C10.5280 2805.3850[7C0.0407
446[5C29.3000 106.0320[8C8.2720  2805.9899[7C0.0407
447[5C29.3200 104.9040[8C10.1520 2800.5451[7C0.0407
448[5C29.3390 106.4080[8C8.6480  2806.5949[7C0.0407
449[5C29.3580 105.6560[8C7.1440  2799.9401[7C0.0332
450[5C29.3780 106.0320[8C12.7840 2802.3601[7C0.0332
451[5C29.3960 103.7760[8C13.1600 2810.2250[7C0.0332
452[5C29.4160 99.6400 7.1440  2807.2001[7C0.0332
453[5C29.4350 102.6480[8C8.2720  2802.9650[7C0.0332
454[5C29.4550 104.9040[8C12.4080 2795.1000[7C0.0319
455[5C29.4740 101.8960[8C6.7680  2810.8300[7C0.0319
456[5C29.4940 102.6480[8C14.2880 2801.7551[7C0.0319
457[5C29.5120 105.2800[8C12.7840 2809.0151[7C0.0319
458[5C29.5320 102.6480[8C6.3920  2805.9899[7C0.0335
459[5C29.5510 108.6640[8C5.2640  2809.0151[7C0.0335
460[5C29.5710 101.8960[8C9.7760  2801.1501[7C0.0335
461[5C29.5900 103.7760[8C10.1520 2806.5949[7C0.0335
462[5C29.6090 103.7760[8C4.8880  2802.9650[7C0.0335
463[5C29.6280 109.7920[8C9.0240  2807.8051[7C0.0289
464[5C29.6480 101.5200[8C13.5360 2804.1750[7C0.0289
465[5C29.6670 100.3920[8C6.7680  2804.7800[7C0.0289
466[5C29.6860 105.2800[8C7.5200  2801.1501[7C0.0289
467[5C29.7060 104.1520[8C15.4160 2807.8051[7C0.0289
468[5C29.7250 108.6640[8C13.9120 2809.6201[7C0.0322
469[5C29.7450 103.7760[8C17.2960 2799.9401[7C0.0322
470[5C29.7640 107.5360[8C10.1520 2803.5700[7C0.0322
471[5C29.7840 105.6560[8C10.5280 2809.6201[7C0.0322
472[5C29.8020 105.2800[8C13.1600 2810.2250[7C0.0276
473[5C29.8220 106.7840[8C12.4080 2801.1501[7C0.0276
474[5C29.8410 107.5360[8C7.8960  2804.1750[7C0.0276
475[5C29.8600 107.1600[8C10.5280 2809.0151[7C0.0276
476[5C29.8800 103.7760[8C6.3920  2806.5949[7C0.0276
477[5C29.8990 106.4080[8C9.7760  2808.4101[7C0.0391
478[5C29.9190 104.9040[8C9.7760  2804.1750[7C0.0391
479[5C29.9380 107.5360[8C11.2800 2805.9899[7C0.0391
480[5C29.9570 100.3920[8C4.8880  2804.7800[7C0.0391
481[5C29.9760 105.6560[8C4.8880  2801.7551[7C0.0391
482[5C29.9960 107.1600[8C5.2640  2798.1250[7C0.0453
483[5C30.0150 105.2800[8C12.0320 2810.8300[7C0.0453
484[5C30.0340 106.4080[8C9.4000  2810.8300[7C0.0453
485[5C30.0540 104.9040[8C10.9040 2801.7551[7C0.0453
486[5C30.0720 100.3920[8C5.2640  2807.8051[7C0.0568
487[5C30.0920 103.4000[8C2.2560  2805.9899[7C0.0568
488[5C30.1110 103.0240[8C11.6560 2806.5949[7C0.0568
489[5C30.1310 106.7840[8C10.9040 2810.8300[7C0.0568
490[5C30.1500 103.4000[8C8.2720  2805.3850[7C0.0568
491[5C30.1700 108.6640[8C9.7760  2802.3601[7C0.0552
492[5C30.1890 100.3920[8C12.4080 2814.4602[7C0.0552
493[5C30.2090 102.2720[8C9.7760  2806.5949[7C0.0552
494[5C30.2270 103.7760[8C11.2800 2805.3850[7C0.0552
495[5C30.2460 103.4000[8C10.5280 2812.6450[7C0.0552
496[5C30.2660 104.1520[8C10.9040 2808.4101[7C0.0486
497[5C30.2850 101.8960[8C8.2720  2803.5700[7C0.0486
498[5C30.3050 100.7680[8C9.7760  2805.9899[7C0.0486
499[5C30.3240 104.1520[8C7.1440  2802.9650[7C0.0486
500[5C30.3430 101.8960[8C10.1520 2803.5700[7C0.0322
501[5C30.3630 106.0320[8C12.0320 2806.5949[7C0.0322
502[5C30.3820 109.0400[8C12.4080 2812.0400[7C0.0322
503[5C30.4010 100.3920[8C3.7600  2813.2500[7C0.0322
504[5C30.4200 109.0400[8C11.2800 2801.1501[7C0.0322
505[5C30.4400 104.1520[8C9.7760  2802.3601[7C0.0384
506[5C30.4590 103.7760[8C12.0320 2805.3850[7C0.0384
507[5C30.4790 102.6480[8C10.5280 2801.7551[7C0.0384
508[5C30.4970 103.7760[8C8.6480  2808.4101[7C0.0384
509[5C30.5170 106.0320[8C5.2640  2804.1750[7C0.0384
510[5C30.5360 107.5360[8C9.4000  2808.4101[7C0.0289
511[5C30.5560 104.5280[8C7.8960  2812.6450[7C0.0289
512[5C30.5750 102.2720[8C9.0240  2798.1250[7C0.0289
513[5C30.5950 98.8880 15.4160 2803.5700[7C0.0289
514[5C30.6130 104.5280[8C10.5280 2807.8051[7C0.0338
515[5C30.6330 104.1520[8C12.7840 2803.5700[7C0.0338
516[5C30.6520 106.7840[8C11.2800 2801.7551[7C0.0338
517[5C30.6710 102.6480[8C6.3920  2809.0151[7C0.0338
518[5C30.6910 103.4000[8C11.2800 2805.3850[7C0.0338
519[5C30.7100 101.8960[8C12.4080 2802.9650[7C0.0233
520[5C30.7300 103.0240[8C10.1520 2802.3601[7C0.0233
521[5C30.7490 102.2720[8C14.6640 2808.4101[7C0.0233
522[5C30.7680 105.2800[8C9.0240  2808.4101[7C0.0233
523[5C30.7870 102.6480[8C11.2800 2809.6201[7C0.0233
524[5C30.8070 106.0320[8C7.1440  2798.7299[7C0.0161
525[5C30.8260 106.0320[8C7.5200  2801.7551[7C0.0161
526[5C30.8450 106.4080[8C7.5200  2804.1750[7C0.0161
527[5C30.8650 107.1600[8C5.6400  2806.5949[7C0.0161
528[5C30.8830 108.6640[8C8.2720  2809.0151[7C0.0302
529[5C30.9040 104.9040[8C4.5120  2812.0400[7C0.0302
530[5C30.9220 104.1520[8C11.2800 2798.1250[7C0.0302
531[5C30.9420 107.5360[8C10.9040 2804.1750[7C0.0302
532[5C30.9610 102.2720[8C1.5040  2812.6450[7C0.0302
533[5C30.9810 104.9040[8C11.2800 2805.3850[7C0.0417
534[5C31.0000 103.7760[8C10.5280 2812.0400[7C0.0417
535[5C31.0200 103.4000[8C8.2720  2812.6450[7C0.0417
536[5C31.0380 104.9040[8C8.6480  2797.5200[7C0.0417
537[5C31.0570 107.9120[8C9.0240  2809.6201[7C0.0417
538[5C31.0770 107.9120[8C10.5280 2802.3601[7C0.0506
539[5C31.0960 101.8960[8C9.4000  2805.9899[7C0.0506
540[5C31.1160 108.6640[8C10.9040 2795.1000[7C0.0506
541[5C31.1350 105.2800[8C15.4160 2800.5451[7C0.0506
542[5C31.1540 107.1600[8C6.7680  2804.1750[7C0.0440
543[5C31.1730 102.6480[8C9.0240  2810.2250[7C0.0440
544[5C31.1930 106.4080[8C12.0320 2812.6450[7C0.0440
545[5C31.2120 107.1600[8C6.3920  2805.3850[7C0.0440
546[5C31.2320 102.6480[8C13.9120 2805.3850[7C0.0440
547[5C31.2510 105.2800[8C11.6560 2804.7800[7C0.0197
548[5C31.2700 103.4000[8C10.9040 2813.8549[7C0.0197
549[5C31.2900 109.4160[8C13.5360 2809.0151[7C0.0197
550[5C31.3080 107.5360[8C12.4080 2805.9899[7C0.0197
551[5C31.3280 104.9040[8C9.4000  2807.8051[7C0.0197
552[5C31.3470 101.1440[8C8.6480  2803.5700[7C0.0112
553[5C31.3670 107.9120[8C12.7840 2810.8300[7C0.0112
554[5C31.3860 106.0320[8C7.5200  2805.9899[7C0.0112
555[5C31.4060 109.0400[8C6.7680  2811.4350[7C0.0112
556[5C31.4240 107.5360[8C14.2880 2800.5451[7C0.0135
557[5C31.4440 102.2720[8C13.1600 2801.7551[7C0.0135
558[5C31.4630 107.5360[8C10.5280 2798.7299[7C0.0135
559[5C31.4820 103.7760[8C12.0320 2802.3601[7C0.0135
560[5C31.5020 102.6480[8C13.5360 2805.3850[7C0.0135
561[5C31.5210 102.6480[8C10.1520 2811.4350[7C0.0128
562[5C31.5410 102.2720[8C12.4080 2809.0151[7C0.0128
563[5C31.5600 104.1520[8C13.5360 2801.7551[7C0.0128
564[5C31.5800 105.2800[8C8.2720  2803.5700[7C0.0128
565[5C31.5980 102.2720[8C5.6400  2809.6201[7C0.0128
566[5C31.6180 104.5280[8C9.4000  2805.9899[7C0.0315
567[5C31.6370 105.6560[8C0.7520  2800.5451[7C0.0315
568[5C31.6560 106.4080[8C12.7840 2803.5700[7C0.0315
569[5C31.6760 106.7840[8C5.6400  2798.7299[7C0.0315
570[5C31.6950 104.1520[8C12.7840 2805.9899[7C0.0338
571[5C31.7150 106.7840[8C8.2720  2810.8300[7C0.0338
572[5C31.7340 104.1520[8C13.1600 2809.0151[7C0.0338
573[5C31.7530 100.3920[8C13.9120 2807.8051[7C0.0338
574[5C31.7720 103.0240[8C4.8880  2801.7551[7C0.0338
575[5C31.7920 107.9120[8C9.0240  2812.0400[7C0.0181
576[5C31.8110 104.1520[8C8.2720  2803.5700[7C0.0181
577[5C31.8310 105.6560[8C11.2800 2809.0151[7C0.0181
578[5C31.8500 105.2800[8C11.6560 2807.2001[7C0.0181
579[5C31.8680 105.2800[8C11.6560 2810.2250[7C0.0181
580[5C31.8880 107.9120[8C10.9040 2808.4101[7C0.0187
581[5C31.9070 104.5280[8C10.9040 2803.5700[7C0.0187
582[5C31.9270 103.0240[8C16.5440 2805.9899[7C0.0187
583[5C31.9460 101.8960[8C7.1440  2799.3352[7C0.0187
584[5C31.9660 107.1600[8C12.4080 2805.3850[7C0.0279
585[5C31.9850 107.1600[8C13.9120 2812.0400[7C0.0279
586[5C32.0050 103.7760[8C9.0240  2809.0151[7C0.0279
587[5C32.0230 110.1680[8C10.5280 2799.9401[7C0.0279
588[5C32.0430 101.5200[8C12.7840 2805.9899[7C0.0279
589[5C32.0620 100.0160[8C11.6560 2798.1250[7C0.0217
590[5C32.0810 101.8960[8C2.6320  2799.9401[7C0.0217
591[5C32.1010 105.2800[8C10.9040 2807.2001[7C0.0217
592[5C32.1200 106.4080[8C8.2720  2798.1250[7C0.0217
593[5C32.1400 108.6640[8C9.4000  2808.4101[7C0.0217
594[5C32.1580 104.9040[8C7.1440  2795.1000[7C0.0325
595[5C32.1780 103.0240[8C14.2880 2804.7800[7C0.0325
596[5C32.1970 104.5280[8C5.2640  2798.7299[7C0.0325
597[5C32.2170 107.1600[8C14.6640 2802.3601[7C0.0325
598[5C32.2360 99.6400 13.9120 2802.3601[7C0.0302
599[5C32.2560 109.0400[8C8.6480  2809.6201[7C0.0302
600[5C32.2750 103.0240[8C8.2720  2806.5949[7C0.0302
601[5C32.2930 102.6480[8C12.4080 2810.8300[7C0.0302
602[5C32.3130 104.9040[8C12.4080 2807.8051[7C0.0302
603[5C32.3320 95.8800 1.1280  2801.7551[7C0.0112
604[5C32.3520 98.5120 12.7840 2810.8300[7C0.0112
605[5C32.3710 107.9120[8C5.2640  2808.4101[7C0.0112
606[5C32.3910 103.4000[8C8.6480  2802.9650[7C0.0112
607[5C32.4090 100.7680[8C7.5200  2804.1750[7C0.0112
608[5C32.4290 106.7840[8C15.7920 2810.2250[7C0.0135
609[5C32.4480 108.2880[8C8.6480  2802.3601[7C0.0135
610[5C32.4670 106.0320[8C9.7760  2812.6450[7C0.0135
611[5C32.4870 106.4080[8C9.0240  2805.3850[7C0.0135
612[5C32.5060 103.7760[8C10.9040 2804.1750[7C0.0095
613[5C32.5260 101.8960[8C5.6400  2808.4101[7C0.0095
614[5C32.5450 100.7680[8C13.1600 2807.8051[7C0.0095
615[5C32.5640 100.7680[8C11.6560 2805.9899[7C0.0095
616[5C32.5830 109.7920[8C9.4000  2803.5700[7C0.0095
617[5C32.6030 103.4000[8C6.7680  2793.2851[7C0.0207
618[5C32.6220 106.0320[8C7.8960  2806.5949[7C0.0207
619[5C32.6420 102.2720[8C11.2800 2807.8051[7C0.0207
620[5C32.6610 109.0400[8C13.1600 2803.5700[7C0.0207
621[5C32.6790 105.6560[8C12.7840 2812.0400[7C0.0207
622[5C32.6990 103.4000[8C11.2800 2807.8051[7C0.0194
623[5C32.7180 103.0240[8C7.5200  2805.9899[7C0.0194
624[5C32.7380 105.2800[8C9.0240  2801.1501[7C0.0194
625[5C32.7570 103.4000[8C9.0240  2805.9899[7C0.0194
626[5C32.7770 102.6480[8C9.4000  2802.3601[7C0.0190
627[5C32.7960 104.5280[8C10.1520 2799.3352[7C0.0190
628[5C32.8160 103.7760[8C8.6480  2809.0151[7C0.0190
629[5C32.8340 105.6560[8C6.3920  2800.5451[7C0.0190
630[5C32.8540 109.7920[8C11.2800 2814.4602[7C0.0190
631[5C32.8730 106.7840[8C7.5200  2805.3850[7C0.0345
632[5C32.8920 101.1440[8C9.0240  2807.8051[7C0.0345
633[5C32.9120 104.1520[8C11.6560 2805.9899[7C0.0345
634[5C32.9310 103.4000[8C12.0320 2799.9401[7C0.0345
635[5C32.9500 104.5280[8C12.4080 2809.0151[7C0.0345
636[5C32.9690 106.4080[8C11.6560 2818.6950[7C0.0279
637[5C32.9890 105.6560[8C9.4000  2802.3601[7C0.0279
638[5C33.0080 103.7760[8C7.1440  2807.2001[7C0.0279
639[5C33.0280 103.7760[8C10.5280 2809.0151[7C0.0279
640[5C33.0470 106.0320[8C9.7760  2800.5451[7C0.0233
641[5C33.0670 104.5280[8C12.0320 2811.4350[7C0.0233
642[5C33.0860 109.4160[8C6.3920  2799.9401[7C0.0233
643[5C33.1040 103.7760[8C8.2720  2802.9650[7C0.0233
644[5C33.1240 107.5360[8C9.0240  2799.3352[7C0.0233
645[5C33.1430 107.1600[8C7.1440  2802.3601[7C0.0210
646[5C33.1630 103.4000[8C6.0160  2799.9401[7C0.0210
647[5C33.1820 106.0320[8C7.5200  2804.7800[7C0.0210
648[5C33.2010 103.0240[8C10.5280 2803.5700[7C0.0210
649[5C33.2200 102.6480[8C3.3840  2806.5949[7C0.0210
650[5C33.2400 103.4000[8C5.6400  2806.5949[7C0.0121
651[5C33.2590 107.9120[8C13.1600 2800.5451[7C0.0121
652[5C33.2780 101.1440[8C10.9040 2804.7800[7C0.0121
653[5C33.2980 101.5200[8C11.6560 2798.1250[7C0.0121
654[5C33.3170 105.6560[8C8.6480  2810.2250[7C0.0253
655[5C33.3370 103.7760[8C18.8000 2809.0151[7C0.0253
656[5C33.3550 103.7760[8C9.0240  2805.3850[7C0.0253
657[5C33.3750 107.5360[8C14.2880 2809.0151[7C0.0253
658[5C33.3940 105.6560[8C8.6480  2813.2500[7C0.0253
659[5C33.4140 107.5360[8C9.4000  2806.5949[7C0.0276
660[5C33.4330 105.2800[8C11.6560 2809.0151[7C0.0276
661[5C33.4530 105.6560[8C15.4160 2807.2001[7C0.0276
662[5C33.4720 109.4160[8C6.3920  2807.2001[7C0.0276
663[5C33.4900 106.7840[8C7.8960  2806.5949[7C0.0276
664[5C33.5100 105.6560[8C12.7840 2802.9650[7C0.0269
665[5C33.5290 109.0400[8C4.8880  2814.4602[7C0.0269
666[5C33.5490 108.2880[8C15.0400 2796.9150[7C0.0269
667[5C33.5680 101.8960[8C9.7760  2801.7551[7C0.0269
668[5C33.5880 104.5280[8C11.6560 2810.2250[7C0.0328
669[5C33.6070 108.6640[8C8.6480  2810.2250[7C0.0328
670[5C33.6260 104.1520[8C14.6640 2800.5451[7C0.0328
671[5C33.6450 100.0160[8C10.5280 2806.5949[7C0.0328
672[5C33.6650 104.5280[8C9.7760  2798.7299[7C0.0328
673[5C33.6840 103.0240[8C10.1520 2807.2001[7C0.0217
674[5C33.7030 109.0400[8C5.6400  2802.9650[7C0.0217
675[5C33.7230 106.4080[8C7.5200  2809.0151[7C0.0217
676[5C33.7420 103.7760[8C11.6560 2807.2001[7C0.0217
677[5C33.7610 103.4000[8C9.4000  2804.1750[7C0.0217
678[5C33.7800 103.0240[8C3.7600  2803.5700[7C0.0332
679[5C33.8000 103.4000[8C9.4000  2809.0151[7C0.0332
680[5C33.8190 106.0320[8C10.9040 2804.7800[7C0.0332
681[5C33.8390 102.6480[8C10.9040 2812.0400[7C0.0332
682[5C33.8570 104.1520[8C3.0080  2807.8051[7C0.0296
683[5C33.8780 104.9040[8C13.5360 2802.3601[7C0.0296
684[5C33.8960 110.5440[8C12.7840 2807.8051[7C0.0296
685[5C33.9150 109.7920[8C4.8880  2797.5200[7C0.0296
686[5C33.9350 103.4000[8C9.7760  2813.2500[7C0.0296
687[5C33.9540 113.1760[8C14.2880 2808.4101[7C0.0197
688[5C33.9740 102.2720[8C6.7680  2803.5700[7C0.0197
689[5C33.9930 103.0240[8C8.2720  2801.7551[7C0.0197
690[5C34.0120 99.6400 9.7760  2808.4101[7C0.0197
691[5C34.0310 107.5360[8C8.2720  2807.2001[7C0.0197
692[5C34.0510 107.9120[8C9.4000  2810.8300[7C0.0233
693[5C34.0700 104.1520[8C9.7760  2809.0151[7C0.0233
694[5C34.0890 106.7840[8C6.7680  2803.5700[7C0.0233
695[5C34.1080 107.1600[8C8.6480  2805.9899[7C0.0233
696[5C34.1270 104.1520[8C12.7840 2807.2001[7C0.0213
697[5C34.1470 104.5280[8C9.4000  2802.3601[7C0.0213
698[5C34.1660 103.7760[8C12.4080 2809.0151[7C0.0213
699[5C34.1860 109.0400[8C14.6640 2797.5200[7C0.0213
700[5C34.2050 101.8960[8C13.1600 2802.9650[7C0.0213
701[5C34.2250 105.2800[8C7.8960  2805.3850[7C0.0263
702[5C34.2440 104.1520[8C14.6640 2805.3850[7C0.0263
703[5C34.2640 103.4000[8C6.0160  2808.4101[7C0.0263
704[5C34.2820 110.1680[8C11.6560 2805.9899[7C0.0263
705[5C34.3010 110.1680[8C12.4080 2805.9899[7C0.0263
706[5C34.3210 103.4000[8C7.1440  2805.3850[7C0.0319
707[5C34.3400 106.4080[8C11.2800 2801.7551[7C0.0319
708[5C34.3600 107.9120[8C10.5280 2806.5949[7C0.0319
709[5C34.3790 97.0080 6.0160  2806.5949[7C0.0319
710[5C34.3980 104.5280[8C6.0160  2810.2250[7C0.0364
711[5C34.4180 103.4000[8C12.0320 2809.6201[7C0.0364
712[5C34.4370 108.6640[8C8.6480  2807.2001[7C0.0364
713[5C34.4560 102.2720[8C10.5280 2801.1501[7C0.0364
714[5C34.4760 103.0240[8C9.4000  2806.5949[7C0.0364
715[5C34.4950 101.8960[8C13.1600 2795.7050[7C0.0424
716[5C34.5140 102.2720[8C6.0160  2807.8051[7C0.0424
717[5C34.5340 104.9040[8C14.2880 2810.8300[7C0.0424
718[5C34.5520 101.5200[8C9.0240  2806.5949[7C0.0424
719[5C34.5720 104.1520[8C10.9040 2801.1501[7C0.0424
720[5C34.5910 101.1440[8C11.6560 2799.9401[7C0.0542
721[5C34.6110 105.2800[8C4.1360  2804.1750[7C0.0542
722[5C34.6300 103.0240[8C9.0240  2805.9899[7C0.0542
723[5C34.6500 107.5360[8C8.6480  2809.6201[7C0.0542
724[5C34.6680 108.2880[8C15.0400 2798.7299[7C0.0519
725[5C34.6890 106.0320[8C11.2800 2809.6201[7C0.0519
726[5C34.7070 108.2880[8C12.7840 2805.3850[7C0.0519
727[5C34.7260 103.0240[8C6.3920  2799.9401[7C0.0519
728[5C34.7460 103.0240[8C10.5280 2805.3850[7C0.0519
729[5C34.7650 104.5280[8C11.2800 2807.2001[7C0.0397
730[5C34.7850 104.5280[8C13.5360 2805.3850[7C0.0397
731[5C34.8040 101.1440[8C5.6400  2806.5949[7C0.0397
732[5C34.8230 106.4080[8C8.6480  2800.5451[7C0.0397
733[5C34.8420 108.6640[8C10.1520 2802.9650[7C0.0397
734[5C34.8620 104.9040[8C8.6480  2804.7800[7C0.0243
735[5C34.8810 101.5200[8C9.4000  2804.7800[7C0.0243
736[5C34.9000 103.0240[8C9.0240  2807.8051[7C0.0243
737[5C34.9200 100.0160[8C9.4000  2812.0400[7C0.0243
738[5C34.9380 107.5360[8C6.3920  2807.8051[7C0.0220
739[5C34.9590 106.7840[8C11.6560 2806.5949[7C0.0220
740[5C34.9770 106.0320[8C9.7760  2803.5700[7C0.0220
741[5C34.9970 100.7680[8C12.7840 2804.1750[7C0.0220
742[5C35.0160 104.1520[8C10.9040 2801.1501[7C0.0220
743[5C35.0360 107.5360[8C4.5120  2809.0151[7C0.0325
744[5C35.0550 104.9040[8C7.5200  2807.2001[7C0.0325
745[5C35.0750 108.2880[8C8.6480  2802.3601[7C0.0325
746[5C35.0930 103.7760[8C10.9040 2804.7800[7C0.0325
747[5C35.1120 103.0240[8C11.6560 2810.8300[7C0.0325
748[5C35.1320 101.5200[8C9.0240  2804.7800[7C0.0384
749[5C35.1510 104.9040[8C12.4080 2806.5949[7C0.0384
750[5C35.1710 106.4080[8C7.8960  2802.9650[7C0.0384
751[5C35.1900 104.1520[8C8.6480  2805.3850[7C0.0384
752[5C35.2090 109.7920[8C16.1680 2805.9899[7C0.0470
753[5C35.2290 106.0320[8C9.0240  2809.0151[7C0.0470
754[5C35.2480 107.5360[8C7.5200  2804.7800[7C0.0470
755[5C35.2670 103.7760[8C9.7760  2804.7800[7C0.0470
756[5C35.2870 104.5280[8C7.1440  2800.5451[7C0.0470
757[5C35.3050 103.4000[8C6.3920  2815.0651[7C0.0401
758[5C35.3250 102.2720[8C12.0320 2807.2001[7C0.0401
759[5C35.3440 109.7920[8C11.6560 2807.8051[7C0.0401
760[5C35.3630 106.7840[8C17.2960 2811.4350[7C0.0401
761[5C35.3830 110.1680[8C8.6480  2804.1750[7C0.0401
762[5C35.4020 107.5360[8C9.7760  2806.5949[7C0.0598
763[5C35.4220 102.6480[8C8.6480  2804.7800[7C0.0598
764[5C35.4410 101.8960[8C10.9040 2810.8300[7C0.0598
765[5C35.4600 109.0400[8C12.7840 2801.7551[7C0.0598
766[5C35.4790 104.9040[8C11.6560 2806.5949[7C0.0736
767[5C35.5000 105.6560[8C13.1600 2802.3601[7C0.0736
768[5C35.5180 109.4160[8C12.0320 2809.0151[7C0.0736
769[5C35.5370 104.5280[8C9.0240  2811.4350[7C0.0736
770[5C35.5570 112.0480[8C3.0080  2809.6201[7C0.0736
771[5C35.5760 101.1440[8C12.4080 2805.9899[7C0.0578
772[5C35.5960 98.8880 8.6480  2813.2500[7C0.0578
773[5C35.6150 102.2720[8C7.8960  2806.5949[7C0.0578
774[5C35.6340 105.2800[8C4.8880  2804.1750[7C0.0578
775[5C35.6530 100.3920[8C7.5200  2799.3352[7C0.0578
776[5C35.6730 102.2720[8C8.2720  2812.6450[7C0.0575
777[5C35.6920 106.0320[8C10.9040 2804.7800[7C0.0575
778[5C35.7120 108.6640[8C15.4160 2798.1250[7C0.0575
779[5C35.7310 103.7760[8C10.5280 2809.6201[7C0.0575
780[5C35.7490 107.5360[8C13.9120 2801.1501[7C0.0489
781[5C35.7700 103.7760[8C9.0240  2808.4101[7C0.0489
782[5C35.7880 105.6560[8C10.1520 2805.9899[7C0.0489
783[5C35.8080 104.9040[8C6.0160  2809.0151[7C0.0489
784[5C35.8270 104.1520[8C9.0240  2805.9899[7C0.0489
785[5C35.8470 101.8960[8C12.4080 2806.5949[7C0.0338
786[5C35.8660 104.1520[8C10.9040 2801.1501[7C0.0338
787[5C35.8860 104.5280[8C13.1600 2813.2500[7C0.0338
788[5C35.9040 104.1520[8C6.7680  2807.8051[7C0.0338
789[5C35.9230 106.0320[8C7.1440  2805.3850[7C0.0338
790[5C35.9430 102.2720[8C7.5200  2813.2500[7C0.0384
791[5C35.9620 109.0400[8C10.5280 2807.2001[7C0.0384
792[5C35.9820 102.2720[8C12.0320 2804.1750[7C0.0384
793[5C36.0010 100.7680[8C10.5280 2810.8300[7C0.0384
794[5C36.0200 110.1680[8C13.1600 2807.2001[7C0.0315
795[5C36.0400 106.7840[8C7.8960  2806.5949[7C0.0315
796[5C36.0590 108.2880[8C14.6640 2807.8051[7C0.0315
797[5C36.0780 101.8960[8C7.5200  2805.9899[7C0.0315
798[5C36.0980 103.0240[8C9.4000  2801.7551[7C0.0315
799[5C36.1170 105.6560[8C9.0240  2808.4101[7C0.0319
800[5C36.1360 106.4080[8C5.2640  2803.5700[7C0.0319
801[5C36.1560 98.5120 8.6480  2804.1750[7C0.0319
802[5C36.1740 106.4080[8C10.1520 2815.6701[7C0.0319
803[5C36.1940 106.4080[8C6.7680  2811.4350[7C0.0319
804[5C36.2130 104.1520[8C9.4000  2800.5451[7C0.0535
805[5C36.2330 106.7840[8C12.7840 2807.2001[7C0.0535
806[5C36.2520 109.7920[8C7.5200  2804.1750[7C0.0535
807[5C36.2720 103.7760[8C6.7680  2807.8051[7C0.0535
808[5C36.2900 104.9040[8C6.3920  2809.0151[7C0.0476
809[5C36.3100 104.1520[8C5.6400  2806.5949[7C0.0476
810[5C36.3290 104.9040[8C12.7840 2798.7299[7C0.0476
811[5C36.3480 103.7760[8C9.4000  2810.8300[7C0.0476
812[5C36.3680 102.6480[8C7.1440  2811.4350[7C0.0476
813[5C36.3860 105.2800[8C10.1520 2809.0151[7C0.0387
814[5C36.4070 106.7840[8C12.0320 2804.7800[7C0.0387
815[5C36.4250 106.0320[8C8.6480  2802.9650[7C0.0387
816[5C36.4450 108.2880[8C9.0240  2798.7299[7C0.0387
817[5C36.4640 105.2800[8C11.2800 2801.7551[7C0.0387
818[5C36.4840 105.6560[8C6.7680  2818.6950[7C0.0299
819[5C36.5030 111.2960[8C10.1520 2804.7800[7C0.0299
820[5C36.5230 103.0240[8C7.8960  2804.1750[7C0.0299
821[5C36.5420 101.8960[8C6.3920  2804.7800[7C0.0299
822[5C36.5600 101.5200[8C9.0240  2805.3850[7C0.0158
