Sample  Time[4CX[7CY[7CZ[7CMass
1486[4C1360.67 -360.5400[7C-246.3690[7C7347.1201[7C77.2432
1487[4C1361.57 -366.5490[7C-252.3780[7C7345.9101[7C77.2463
1488[4C1362.47 -366.5490[7C-258.3870[7C7336.2304[7C77.2508
1489[4C1363.38 -366.5490[7C-252.3780[7C7338.6503[7C77.2461
1490[4C1364.28 -360.5400[7C-252.3780[7C7333.8100[7C77.2465
1491[4C1365.18 -366.5490[7C-252.3780[7C7341.0703[7C77.2464
1492[4C1366.08 -366.5490[7C-258.3870[7C7351.9604[7C77.2504
1493[4C1366.98 -372.5580[7C-252.3780[7C7328.9702[7C77.2461
1494[4C1367.89 -366.5490[7C-252.3780[7C7333.8100[7C77.2488
1495[4C1368.79 -360.5400[7C-246.3690[7C7343.4902[7C77.2450
1496[4C1369.69 -366.5490[7C-258.3870[7C7342.2802[7C77.2461
1497[4C1370.59 -366.5490[7C-252.3780[7C7347.1201[7C77.2461
1498[4C1371.49 -366.5490[7C-246.3690[7C7347.1201[7C77.2428
1499[4C1372.40 -372.5580[7C-252.3780[7C7339.8603[7C77.2412
1500[4C1373.30 -372.5580[7C-252.3780[7C7343.4902[7C77.2442
1501[4C1374.20 -360.5400[7C-258.3870[7C7327.7602[7C77.2472
1502[4C1375.10 -360.5400[7C-252.3780[7C7347.1201[7C77.2422
1503[4C1376.00 -360.5400[7C-258.3870[7C7353.1704[7C77.2450
1504[4C1376.91 -366.5490[7C-252.3780[7C7333.8100[7C77.2427
1505[4C1377.81 -354.5310[7C-252.3780[7C7337.4404[7C77.2373
1506[4C1378.71 -366.5490[7C-258.3870[7C7331.3901[7C77.2426
1507[4C1379.61 -372.5580[7C-252.3780[7C7328.9702[7C77.2373
1508[4C1380.51 -372.5580[7C-252.3780[7C7327.7602[7C77.2406
1509[4C1381.41 -372.5580[7C-252.3780[7C7345.9101[7C77.2431
1510[4C1382.32 -366.5490[7C-246.3690[7C7337.4404[7C77.2423
1511[4C1383.22 -366.5490[7C-252.3780[7C7336.2304[7C77.2409
1512[4C1384.12 -372.5580[7C-252.3780[7C7333.8100[7C77.2369
1513[4C1385.02 -366.5490[7C-246.3690[7C7341.0703[7C77.2371
1514[4C1385.92 -366.5490[7C-252.3780[7C7338.6503[7C77.2353
1515[4C1386.83 -366.5490[7C-246.3690[7C7339.8603[7C77.2393
1516[4C1387.73 -360.5400[7C-246.3690[7C7338.6503[7C77.2372
1517[4C1388.63 -366.5490[7C-258.3870[7C7342.2802[7C77.2348
1518[4C1389.53 -366.5490[7C-246.3690[7C7345.9101[7C77.2332
1519[4C1390.43 -366.5490[7C-252.3780[7C7332.6000[7C77.2314
1520[4C1391.33 -372.5580[7C-246.3690[7C7345.9101[7C77.2396
1521[4C1392.24 -366.5490[7C-252.3780[7C7343.4902[7C77.2451
1522[4C1393.14 -366.5490[7C-252.3780[7C7343.4902[7C77.2402
1523[4C1394.04 -360.5400[7C-258.3870[7C7341.0703[7C77.2355
1524[4C1394.94 -366.5490[7C-246.3690[7C7332.6000[7C77.2420
1525[4C1395.84 -366.5490[7C-252.3780[7C7335.0200[7C77.2368
1526[4C1396.75 -366.5490[7C-252.3780[7C7342.2802[7C77.2319
1527[4C1397.65 -360.5400[7C-252.3780[7C7332.6000[7C77.2344
1528[4C1398.55 -360.5400[7C-252.3780[7C7331.3901[7C77.2265
1529[4C1399.45 -366.5490[7C-258.3870[7C7327.7602[7C77.2298
1530[4C1400.35 -360.5400[7C-234.3510[7C7350.7500[7C77.2330
1531[4C1401.26 -366.5490[7C-252.3780[7C7326.5502[7C77.2286
1532[4C1402.16 -366.5490[7C-246.3690[7C7342.2802[7C77.2285
1533[4C1403.06 -360.5400[7C-252.3780[7C7335.0200[7C77.2319
1534[4C1403.96 -372.5580[7C-258.3870[7C7337.4404[7C77.2226
1535[4C1404.86 -366.5490[7C-246.3690[7C7339.8603[7C77.2332
1536[4C1405.77 -366.5490[7C-252.3780[7C7342.2802[7C77.2282
1537[4C1406.67 -366.5490[7C-246.3690[7C7344.7001[7C77.2258
1538[4C1407.57 -366.5490[7C-252.3780[7C7351.9604[7C77.2260
1539[4C1408.47 -366.5490[7C-246.3690[7C7332.6000[7C77.2351
1540[4C1409.37 -372.5580[7C-246.3690[7C7345.9101[7C77.2375
1541[4C1410.28 -360.5400[7C-252.3780[7C7344.7001[7C77.2263
1542[4C1411.18 -366.5490[7C-246.3690[7C7342.2802[7C77.2326
1543[4C1412.08 -366.5490[7C-246.3690[7C7341.0703[7C77.2146
1544[4C1412.98 -366.5490[7C-258.3870[7C7341.0703[7C77.2225
1545[4C1413.88 -366.5490[7C-246.3690[7C7338.6503[7C77.2325
1546[4C1414.78 -360.5400[7C-246.3690[7C7337.4404[7C77.2280
1547[4C1415.69 -366.5490[7C-258.3870[7C7335.0200[7C77.2299
1548[4C1416.59 -372.5580[7C-258.3870[7C7349.5400[7C77.2270
1549[4C1417.49 -360.5400[7C-240.3600[7C7341.0703[7C77.2307
1550[4C1418.39 -366.5490[7C-252.3780[7C7332.6000[7C77.2302
1551[4C1419.29 -366.5490[7C-246.3690[7C7339.8603[7C77.2368
1552[4C1420.19 -360.5400[7C-246.3690[7C7341.0703[7C77.2305
1553[4C1421.10 -366.5490[7C-252.3780[7C7341.0703[7C77.2331
1554[4C1422.00 -366.5490[7C-246.3690[7C7337.4404[7C77.2352
1555[4C1422.90 -366.5490[7C-258.3870[7C7327.7602[7C77.2286
1556[4C1423.80 -360.5400[7C-258.3870[7C7347.1201[7C77.2288
1557[4C1424.70 -372.5580[7C-252.3780[7C7342.2802[7C77.2263
1558[4C1425.61 -366.5490[7C-246.3690[7C7344.7001[7C77.2284
1559[4C1426.51 -372.5580[7C-252.3780[7C7353.1704[7C77.2268
1560[4C1427.41 -360.5400[7C-246.3690[7C7333.8100[7C77.2231
1561[4C1428.31 -360.5400[7C-252.3780[7C7339.8603[7C77.2146
1562[4C1429.21 -360.5400[7C-252.3780[7C7332.6000[7C77.2193
1563[4C1430.12 -366.5490[7C-252.3780[7C7332.6000[7C77.2226
1564[4C1431.02 -372.5580[7C-246.3690[7C7327.7602[7C77.2205
1565[4C1431.92 -366.5490[7C-246.3690[7C7337.4404[7C77.2169
1566[4C1432.82 -360.5400[7C-252.3780[7C7336.2304[7C77.2286
1567[4C1433.72 -366.5490[7C-246.3690[7C7343.4902[7C77.2173
1568[4C1434.63 -360.5400[7C-252.3780[7C7342.2802[7C77.2178
1569[4C1435.53 -360.5400[7C-252.3780[7C7342.2802[7C77.2178
1570[4C1436.43 -366.5490[7C-258.3870[7C7333.8100[7C77.2086
1571[4C1437.33 -366.5490[7C-246.3690[7C7348.3300[7C77.2124
1572[4C1438.23 -360.5400[7C-252.3780[7C7331.3901[7C77.2091
1573[4C1439.14 -366.5490[7C-252.3780[7C7335.0200[7C77.2178
1574[4C1440.04 -366.5490[7C-252.3780[7C7341.0703[7C77.2183
1575[4C1440.94 -366.5490[7C-252.3780[7C7339.8603[7C77.2124
1576[4C1441.84 -360.5400[7C-252.3780[7C7342.2802[7C77.2136
1577[4C1442.74 -366.5490[7C-252.3780[7C7336.2304[7C77.2172
1578[4C1443.65 -372.5580[7C-246.3690[7C7342.2802[7C77.2076
1579[4C1444.55 -366.5490[7C-252.3780[7C7332.6000[7C77.2183
1580[4C1445.45 -360.5400[7C-246.3690[7C7333.8100[7C77.2117
1581[4C1446.35 -366.5490[7C-252.3780[7C7341.0703[7C77.2122
1582[4C1447.25 -366.5490[7C-246.3690[7C7343.4902[7C77.2180
1583[4C1448.16 -366.5490[7C-258.3870[7C7349.5400[7C77.2191
1584[4C1449.06 -360.5400[7C-252.3780[7C7336.2304[7C77.2178
1585[4C1449.96 -360.5400[7C-252.3780[7C7336.2304[7C77.2174
1586[4C1450.86 -372.5580[7C-246.3690[7C7345.9101[7C77.2205
1587[4C1451.76 -366.5490[7C-252.3780[7C7336.2304[7C77.2086
1588[4C1452.67 -366.5490[7C-252.3780[7C7331.3901[7C77.2073
1589[4C1453.57 -366.5490[7C-252.3780[7C7331.3901[7C77.2106
1590[4C1454.47 -360.5400[7C-246.3690[7C7332.6000[7C77.2074
1591[4C1455.37 -372.5580[7C-252.3780[7C7326.5502[7C77.2100
1592[4C1456.27 -366.5490[7C-252.3780[7C7337.4404[7C77.2068
1593[4C1457.18 -366.5490[7C-252.3780[7C7343.4902[7C77.2201
1594[4C1458.08 -360.5400[7C-258.3870[7C7338.6503[7C77.2159
1595[4C1458.98 -366.5490[7C-246.3690[7C7342.2802[7C77.2127
1596[4C1459.88 -366.5490[7C-252.3780[7C7344.7001[7C77.2169
1597[4C1460.78 -372.5580[7C-252.3780[7C7349.5400[7C77.2141
1598[4C1461.69 -366.5490[7C-252.3780[7C7337.4404[7C77.2158
1599[4C1462.59 -360.5400[7C-252.3780[7C7347.1201[7C77.2115
1600[4C1463.49 -360.5400[7C-246.3690[7C7333.8100[7C77.2171
1601[4C1464.39 -366.5490[7C-252.3780[7C7335.0200[7C77.2188
1602[4C1465.29 -372.5580[7C-252.3780[7C7331.3901[7C77.2202
1603[4C1466.19 -372.5580[7C-246.3690[7C7330.1801[7C77.2162
1604[4C1467.10 -366.5490[7C-252.3780[7C7336.2304[7C77.2219
1605[4C1468.00 -360.5400[7C-246.3690[7C7344.7001[7C77.2278
1606[4C1468.90 -366.5490[7C-246.3690[7C7342.2802[7C77.2185
1607[4C1469.80 -372.5580[7C-252.3780[7C7344.7001[7C77.2232
1608[4C1470.70 -366.5490[7C-252.3780[7C7338.6503[7C77.2204
1609[4C1471.60 -366.5490[7C-252.3780[7C7343.4902[7C77.2179
1610[4C1472.51 -360.5400[7C-252.3780[7C7326.5502[7C77.2229
1611[4C1473.41 -372.5580[7C-252.3780[7C7342.2802[7C77.2235
1612[4C1474.31 -366.5490[7C-246.3690[7C7344.7001[7C77.2187
1613[4C1475.21 -366.5490[7C-252.3780[7C7331.3901[7C77.2260
1614[4C1476.12 -360.5400[7C-252.3780[7C7351.9604[7C77.2210
1615[4C1477.02 -366.5490[7C-258.3870[7C7320.5000[7C77.2141
1616[4C1477.92 -366.5490[7C-252.3780[7C7347.1201[7C77.2233
1617[4C1478.82 -366.5490[7C-246.3690[7C7337.4404[7C77.2205
1618[4C1479.72 -378.5670[7C-246.3690[7C7338.6503[7C77.2105
1619[4C1480.63 -366.5490[7C-252.3780[7C7344.7001[7C77.2210
1620[4C1481.53 -372.5580[7C-246.3690[7C7332.6000[7C77.2196
1621[4C1482.43 -360.5400[7C-246.3690[7C7341.0703[7C77.2188
1622[4C1483.33 -360.5400[7C-252.3780[7C7342.2802[7C77.2184
1623[4C1484.23 -360.5400[7C-252.3780[7C7335.0200[7C77.2203
1624[4C1485.14 -366.5490[7C-246.3690[7C7341.0703[7C77.2294
1625[4C1486.04 -366.5490[7C-252.3780[7C7338.6503[7C77.2234
1626[4C1486.94 -360.5400[7C-246.3690[7C7344.7001[7C77.2211
1627[4C1487.84 -366.5490[7C-252.3780[7C7348.3300[7C77.2210
1628[4C1488.74 -372.5580[7C-252.3780[7C7339.8603[7C77.2161
1629[4C1489.65 -360.5400[7C-252.3780[7C7336.2304[7C77.2187
1630[4C1490.55 -366.5490[7C-252.3780[7C7338.6503[7C77.2153
1631[4C1491.45 -360.5400[7C-252.3780[7C7336.2304[7C77.2228
1632[4C1492.35 -366.5490[7C-252.3780[7C7339.8603[7C77.2113
1633[4C1493.25 -366.5490[7C-246.3690[7C7333.8100[7C77.2158
1634[4C1494.16 -366.5490[7C-246.3690[7C7342.2802[7C77.2155
1635[4C1495.06 -360.5400[7C-246.3690[7C7330.1801[7C77.2124
1636[4C1495.96 -360.5400[7C-252.3780[7C7338.6503[7C77.2054
1637[4C1496.86 -366.5490[7C-252.3780[7C7336.2304[7C77.2171
1638[4C1497.76 -366.5490[7C-246.3690[7C7328.9702[7C77.2280
1639[4C1498.66 -366.5490[7C-252.3780[7C7336.2304[7C77.2246
1640[4C1499.57 -366.5490[7C-252.3780[7C7347.1201[7C77.2199
1641[4C1500.47 -372.5580[7C-252.3780[7C7343.4902[7C77.2144
1642[4C1501.37 -366.5490[7C-246.3690[7C7336.2304[7C77.2221
1643[4C1502.27 -360.5400[7C-246.3690[7C7335.0200[7C77.2236
1644[4C1503.17 -360.5400[7C-258.3870[7C7347.1201[7C77.2163
1645[4C1504.08 -366.5490[7C-252.3780[7C7325.3403[7C77.2153
1646[4C1504.98 -360.5400[7C-252.3780[7C7330.1801[7C77.2157
1647[4C1505.88 -366.5490[7C-252.3780[7C7326.5502[7C77.2140
1648[4C1506.78 -366.5490[7C-246.3690[7C7339.8603[7C77.2044
1649[4C1507.68 -360.5400[7C-246.3690[7C7345.9101[7C77.2108
1650[4C1508.59 -366.5490[7C-252.3780[7C7341.0703[7C77.2130
1651[4C1509.49 -366.5490[7C-246.3690[7C7335.0200[7C77.1983
1652[4C1510.39 -366.5490[7C-246.3690[7C7324.1303[7C77.2004
1653[4C1511.29 -366.5490[7C-252.3780[7C7331.3901[7C77.2109
1654[4C1512.19 -366.5490[7C-246.3690[7C7338.6503[7C77.2143
1655[4C1513.10 -366.5490[7C-252.3780[7C7327.7602[7C77.2190
1656[4C1514.00 -366.5490[7C-252.3780[7C7330.1801[7C77.2151
1657[4C1514.90 -360.5400[7C-252.3780[7C7342.2802[7C77.2192
1658[4C1515.80 -372.5580[7C-252.3780[7C7339.8603[7C77.2068
1659[4C1516.70 -366.5490[7C-246.3690[7C7345.9101[7C77.2114
1660[4C1517.60 -360.5400[7C-252.3780[7C7342.2802[7C77.2180
1661[4C1518.51 -360.5400[7C-252.3780[7C7331.3901[7C77.2254
1662[4C1519.41 -366.5490[7C-252.3780[7C7344.7001[7C77.2190
1663[4C1520.31 -366.5490[7C-252.3780[7C7336.2304[7C77.2209
1664[4C1521.21 -366.5490[7C-252.3780[7C7327.7602[7C77.2191
1665[4C1522.12 -366.5490[7C-252.3780[7C7341.0703[7C77.2220
1666[4C1523.02 -366.5490[7C-252.3780[7C7332.6000[7C77.2193
1667[4C1523.92 -366.5490[7C-246.3690[7C7354.3803[7C77.2165
1668[4C1524.82 -360.5400[7C-246.3690[7C7332.6000[7C77.2242
1669[4C1525.72 -366.5490[7C-252.3780[7C7336.2304[7C77.2234
1670[4C1526.63 -372.5580[7C-258.3870[7C7337.4404[7C77.2246
1671[4C1527.53 -366.5490[7C-246.3690[7C7339.8603[7C77.2214
1672[4C1528.43 -372.5580[7C-258.3870[7C7337.4404[7C77.2214
1673[4C1529.33 -372.5580[7C-252.3780[7C7339.8603[7C77.2209
1674[4C1530.23 -372.5580[7C-246.3690[7C7330.1801[7C77.2258
1675[4C1531.14 -354.5310[7C-246.3690[7C7336.2304[7C77.2185
1676[4C1532.04 -372.5580[7C-240.3600[7C7342.2802[7C77.2197
1677[4C1532.94 -366.5490[7C-246.3690[7C7341.0703[7C77.2196
1678[4C1533.84 -360.5400[7C-252.3780[7C7338.6503[7C77.2160
1679[4C1534.74 -366.5490[7C-258.3870[7C7335.0200[7C77.2145
1680[4C1535.65 -366.5490[7C-252.3780[7C7330.1801[7C77.2226
1681[4C1536.55 -366.5490[7C-252.3780[7C7335.0200[7C77.2138
1682[4C1537.45 -372.5580[7C-252.3780[7C7338.6503[7C77.2109
1683[4C1538.35 -366.5490[7C-252.3780[7C7348.3300[7C77.2159
1684[4C1539.25 -360.5400[7C-246.3690[7C7333.8100[7C77.2206
1685[4C1540.16 -360.5400[7C-252.3780[7C7339.8603[7C77.2171
1686[4C1541.06 -366.5490[7C-246.3690[7C7344.7001[7C77.2588
1687[4C1541.96 -372.5580[7C-252.3780[7C7338.6503[7C77.2658
1688[4C1542.86 -366.5490[7C-252.3780[7C7350.7500[7C77.2566
1689[4C1543.76 -366.5490[7C-246.3690[7C7335.0200[7C77.2648
1690[4C1544.67 -366.5490[7C-252.3780[7C7342.2802[7C77.2521
1691[4C1545.57 -372.5580[7C-252.3780[7C7342.2802[7C77.2220
1692[4C1546.47 -360.5400[7C-252.3780[7C7342.2802[7C77.2802
1693[4C1547.37 -372.5580[7C-252.3780[7C7333.8100[7C77.2667
1694[4C1548.27 -372.5580[7C-258.3870[7C7333.8100[7C77.2595
1695[4C1549.17 -366.5490[7C-252.3780[7C7342.2802[7C77.2773
1696[4C1550.07 -360.5400[7C-252.3780[7C7328.9702[7C77.2930
1697[4C1550.98 -366.5490[7C-252.3780[7C7349.5400[7C77.2814
1698[4C1551.88 -360.5400[7C-252.3780[7C7339.8603[7C77.2902
1699[4C1552.78 -372.5580[7C-246.3690[7C7332.6000[7C77.2942
1700[4C1553.68 -360.5400[7C-252.3780[7C7332.6000[7C77.3025
1701[4C1554.59 -360.5400[7C-246.3690[7C7341.0703[7C77.3012
1702[4C1555.49 -372.5580[7C-252.3780[7C7342.2802[7C77.2982
1703[4C1556.39 -366.5490[7C-246.3690[7C7336.2304[7C77.2985
1704[4C1557.29 -366.5490[7C-252.3780[7C7341.0703[7C77.2970
1705[4C1558.19 -354.5310[7C-252.3780[7C7338.6503[7C77.2862
1706[4C1559.10 -366.5490[7C-252.3780[7C7342.2802[7C77.2863
1707[4C1560.00 -366.5490[7C-246.3690[7C7331.3901[7C77.2957
1708[4C1560.90 -360.5400[7C-258.3870[7C7342.2802[7C77.2827
1709[4C1561.80 -366.5490[7C-246.3690[7C7343.4902[7C77.2933
1710[4C1562.70 -366.5490[7C-252.3780[7C7337.4404[7C77.2860
1711[4C1563.61 -372.5580[7C-252.3780[7C7336.2304[7C77.2780
1712[4C1564.51 -366.5490[7C-246.3690[7C7331.3901[7C77.2802
1713[4C1565.41 -360.5400[7C-240.3600[7C7336.2304[7C77.2880
1714[4C1566.31 -366.5490[7C-240.3600[7C7343.4902[7C77.2872
1715[4C1567.21 -360.5400[7C-246.3690[7C7335.0200[7C77.2854
1716[4C1568.11 -360.5400[7C-252.3780[7C7337.4404[7C77.2892
1717[4C1569.02 -360.5400[7C-258.3870[7C7343.4902[7C77.2931
1718[4C1569.92 -366.5490[7C-240.3600[7C7326.5502[7C77.2940
1719[4C1570.82 -366.5490[7C-252.3780[7C7330.1801[7C77.2984
1720[4C1571.72 -366.5490[7C-258.3870[7C7333.8100[7C77.2886
1721[4C1572.63 -366.5490[7C-240.3600[7C7332.6000[7C77.2956
1722[4C1573.53 -360.5400[7C-246.3690[7C7325.3403[7C77.2912
1723[4C1574.43 -366.5490[7C-252.3780[7C7337.4404[7C77.2942
1724[4C1575.33 -366.5490[7C-246.3690[7C7335.0200[7C77.2923
1725[4C1576.23 -366.5490[7C-258.3870[7C7335.0200[7C77.2939
1726[4C1577.14 -372.5580[7C-252.3780[7C7341.0703[7C77.2844
1727[4C1578.04 -372.5580[7C-258.3870[7C7332.6000[7C77.2824
1728[4C1578.94 -360.5400[7C-252.3780[7C7345.9101[7C77.2453
1729[4C1579.84 -366.5490[7C-252.3780[7C7332.6000[7C77.1647
1730[4C1580.74 -372.5580[7C-246.3690[7C7333.8100[7C77.1979
1731[4C1581.64 -372.5580[7C-252.3780[7C7336.2304[7C77.1918
1732[4C1582.55 -372.5580[7C-252.3780[7C7326.5502[7C77.2221
1733[4C1583.45 -366.5490[7C-252.3780[7C7325.3403[7C77.2195
1734[4C1584.35 -372.5580[7C-246.3690[7C7342.2802[7C77.2155
1735[4C1585.25 -366.5490[7C-258.3870[7C7333.8100[7C77.2207
1736[4C1586.15 -366.5490[7C-252.3780[7C7331.3901[7C77.2284
1737[4C1587.06 -366.5490[7C-252.3780[7C7328.9702[7C77.2198
1738[4C1587.96 -366.5490[7C-252.3780[7C7336.2304[7C77.2275
1739[4C1588.86 -366.5490[7C-252.3780[7C7343.4902[7C77.2185
1740[4C1589.76 -372.5580[7C-252.3780[7C7341.0703[7C77.2219
1741[4C1590.67 -360.5400[7C-252.3780[7C7330.1801[7C77.2333
1742[4C1591.57 -372.5580[7C-252.3780[7C7345.9101[7C77.2323
1743[4C1592.47 -372.5580[7C-252.3780[7C7331.3901[7C77.2304
1744[4C1593.37 -366.5490[7C-252.3780[7C7343.4902[7C77.2247
1745[4C1594.27 -360.5400[7C-246.3690[7C7339.8603[7C77.2248
1746[4C1595.17 -366.5490[7C-258.3870[7C7328.9702[7C77.2279
1747[4C1596.08 -360.5400[7C-258.3870[7C7351.9604[7C77.2225
1748[4C1596.98 -366.5490[7C-252.3780[7C7339.8603[7C77.2210
1749[4C1597.88 -360.5400[7C-258.3870[7C7341.0703[7C77.2231
1750[4C1598.78 -366.5490[7C-252.3780[7C7333.8100[7C77.2231
1751[4C1599.68 -360.5400[7C-240.3600[7C7333.8100[7C77.2339
1752[4C1600.58 -360.5400[7C-258.3870[7C7337.4404[7C77.2330
1753[4C1601.49 -366.5490[7C-252.3780[7C7343.4902[7C77.2319
1754[4C1602.39 -366.5490[7C-252.3780[7C7328.9702[7C77.2266
1755[4C1603.29 -360.5400[7C-252.3780[7C7339.8603[7C77.2246
1756[4C1604.19 -366.5490[7C-246.3690[7C7339.8603[7C77.2302
1757[4C1605.09 -372.5580[7C-258.3870[7C7337.4404[7C77.2292
1758[4C1606.00 -366.5490[7C-258.3870[7C7342.2802[7C77.2224
1759[4C1606.90 -366.5490[7C-246.3690[7C7335.0200[7C77.2215
1760[4C1607.80 -360.5400[7C-246.3690[7C7331.3901[7C77.2169
1761[4C1608.70 -360.5400[7C-246.3690[7C7343.4902[7C77.2219
1762[4C1609.60 -360.5400[7C-252.3780[7C7332.6000[7C77.2196
1763[4C1610.51 -366.5490[7C-252.3780[7C7336.2304[7C77.2231
1764[4C1611.41 -366.5490[7C-246.3690[7C7338.6503[7C77.2216
1765[4C1612.31 -366.5490[7C-246.3690[7C7344.7001[7C77.2129
1766[4C1613.21 -366.5490[7C-252.3780[7C7332.6000[7C77.2192
1767[4C1614.11 -366.5490[7C-246.3690[7C7332.6000[7C77.2197
1768[4C1615.02 -366.5490[7C-252.3780[7C7339.8603[7C77.2183
1769[4C1615.92 -366.5490[7C-252.3780[7C7339.8603[7C77.2199
1770[4C1616.82 -360.5400[7C-252.3780[7C7324.1303[7C77.2169
1771[4C1617.72 -360.5400[7C-252.3780[7C7328.9702[7C77.2206
1772[4C1618.63 -366.5490[7C-252.3780[7C7338.6503[7C77.2217
1773[4C1619.53 -366.5490[7C-252.3780[7C7331.3901[7C77.2205
1774[4C1620.43 -366.5490[7C-252.3780[7C7341.0703[7C77.2268
1775[4C1621.33 -366.5490[7C-252.3780[7C7341.0703[7C77.2222
1776[4C1622.23 -366.5490[7C-252.3780[7C7344.7001[7C77.2243
1777[4C1623.14 -360.5400[7C-252.3780[7C7336.2304[7C77.2319
1778[4C1624.04 -372.5580[7C-258.3870[7C7333.8100[7C77.2211
1779[4C1624.94 -360.5400[7C-252.3780[7C7336.2304[7C77.2239
1780[4C1625.84 -372.5580[7C-252.3780[7C7336.2304[7C77.2169
1781[4C1626.74 -372.5580[7C-246.3690[7C7339.8603[7C77.2169
1782[4C1627.64 -372.5580[7C-252.3780[7C7345.9101[7C77.2165
1783[4C1628.55 -366.5490[7C-252.3780[7C7335.0200[7C77.2180
1784[4C1629.45 -366.5490[7C-258.3870[7C7337.4404[7C77.2219
1785[4C1630.35 -366.5490[7C-252.3780[7C7337.4404[7C77.2165
1786[4C1631.25 -366.5490[7C-252.3780[7C7342.2802[7C77.2197
1787[4C1632.15 -366.5490[7C-252.3780[7C7335.0200[7C77.2134
1788[4C1633.06 -366.5490[7C-252.3780[7C7328.9702[7C77.2142
1789[4C1633.96 -366.5490[7C-252.3780[7C7332.6000[7C77.2095
1790[4C1634.86 -372.5580[7C-246.3690[7C7344.7001[7C77.2163
1791[4C1635.76 -366.5490[7C-258.3870[7C7333.8100[7C77.2156
1792[4C1636.66 -366.5490[7C-246.3690[7C7332.6000[7C77.2097
1793[4C1637.57 -366.5490[7C-246.3690[7C7342.2802[7C77.2132
1794[4C1638.47 -366.5490[7C-246.3690[7C7337.4404[7C77.2199
1795[4C1639.37 -366.5490[7C-252.3780[7C7343.4902[7C77.2128
1796[4C1640.27 -360.5400[7C-246.3690[7C7335.0200[7C77.2050
1797[4C1641.17 -366.5490[7C-252.3780[7C7333.8100[7C77.2156
1798[4C1642.07 -372.5580[7C-258.3870[7C7345.9101[7C77.2081
1799[4C1642.98 -366.5490[7C-252.3780[7C7335.0200[7C77.2142
1800[4C1643.88 -372.5580[7C-252.3780[7C7341.0703[7C77.2084
1801[4C1644.78 -366.5490[7C-252.3780[7C7347.1201[7C77.2152
1802[4C1645.68 -360.5400[7C-246.3690[7C7339.8603[7C77.2134
1803[4C1646.58 -366.5490[7C-252.3780[7C7337.4404[7C77.2057
1804[4C1647.49 -366.5490[7C-258.3870[7C7344.7001[7C77.2177
1805[4C1648.39 -360.5400[7C-252.3780[7C7328.9702[7C77.2153
1806[4C1649.29 -372.5580[7C-252.3780[7C7333.8100[7C77.2156
1807[4C1650.19 -372.5580[7C-252.3780[7C7343.4902[7C77.2150
1808[4C1651.09 -366.5490[7C-258.3870[7C7332.6000[7C77.2173
1809[4C1652.00 -366.5490[7C-246.3690[7C7339.8603[7C77.2108
1810[4C1652.90 -360.5400[7C-252.3780[7C7335.0200[7C77.2169
1811[4C1653.80 -360.5400[7C-246.3690[7C7344.7001[7C77.2161
1812[4C1654.70 -366.5490[7C-252.3780[7C7351.9604[7C77.2184
1813[4C1655.60 -372.5580[7C-246.3690[7C7338.6503[7C77.2165
1814[4C1656.51 -366.5490[7C-252.3780[7C7333.8100[7C77.2153
1815[4C1657.41 -366.5490[7C-252.3780[7C7341.0703[7C77.2112
1816[4C1658.31 -372.5580[7C-246.3690[7C7335.0200[7C77.2080
1817[4C1659.21 -360.5400[7C-252.3780[7C7338.6503[7C77.2077
1818[4C1660.11 -366.5490[7C-252.3780[7C7335.0200[7C77.2048
1819[4C1661.02 -372.5580[7C-252.3780[7C7339.8603[7C77.2003
1820[4C1661.92 -366.5490[7C-252.3780[7C7331.3901[7C77.2142
1821[4C1662.82 -372.5580[7C-252.3780[7C7331.3901[7C77.2131
1822[4C1663.72 -372.5580[7C-252.3780[7C7325.3403[7C77.2160
1823[4C1664.62 -366.5490[7C-252.3780[7C7332.6000[7C77.2220
1824[4C1665.53 -366.5490[7C-252.3780[7C7342.2802[7C77.2183
1825[4C1666.43 -366.5490[7C-252.3780[7C7331.3901[7C77.2171
1826[4C1667.33 -366.5490[7C-252.3780[7C7335.0200[7C77.2235
1827[4C1668.23 -360.5400[7C-252.3780[7C7339.8603[7C77.2249
1828[4C1669.13 -366.5490[7C-246.3690[7C7336.2304[7C77.2196
1829[4C1670.04 -366.5490[7C-246.3690[7C7337.4404[7C77.2206
1830[4C1670.94 -366.5490[7C-246.3690[7C7339.8603[7C77.2210
1831[4C1671.84 -372.5580[7C-246.3690[7C7333.8100[7C77.2167
1832[4C1672.74 -360.5400[7C-246.3690[7C7342.2802[7C77.2193
1833[4C1673.65 -366.5490[7C-252.3780[7C7342.2802[7C77.2222
1834[4C1674.55 -360.5400[7C-252.3780[7C7341.0703[7C77.2217
1835[4C1675.45 -366.5490[7C-252.3780[7C7345.9101[7C77.2167
1836[4C1676.35 -360.5400[7C-252.3780[7C7336.2304[7C77.2165
1837[4C1677.25 -366.5490[7C-252.3780[7C7341.0703[7C77.2100
1838[4C1678.15 -360.5400[7C-258.3870[7C7344.7001[7C77.2138
1839[4C1679.06 -366.5490[7C-252.3780[7C7349.5400[7C77.2191
1840[4C1679.96 -366.5490[7C-252.3780[7C7331.3901[7C77.2112
1841[4C1680.86 -366.5490[7C-252.3780[7C7336.2304[7C77.2193
1842[4C1681.76 -366.5490[7C-252.3780[7C7333.8100[7C77.2165
1843[4C1682.66 -366.5490[7C-246.3690[7C7332.6000[7C77.2161
