Sample  Time[4CX[7CY[7CZ[7CMass
369[5C22.43   -372.5580[7C-258.3870[7C7385.8403[7C-0.0179
370[5C22.45   -372.5580[7C-258.3870[7C7396.7304[7C-0.0179
371[5C22.46   -372.5580[7C-258.3870[7C7407.6201[7C-0.0179
372[5C22.48   -372.5580[7C-258.3870[7C7407.6201[7C-0.0179
373[5C22.50   -372.5580[7C-252.3780[7C7387.0502[7C-0.0040
374[5C22.52   -372.5580[7C-258.3870[7C7388.2602[7C-0.0040
375[5C22.54   -378.5670[7C-258.3870[7C7411.2500[7C-0.0040
376[5C22.56   -366.5490[7C-258.3870[7C7396.7304[7C-0.0040
377[5C22.58   -372.5580[7C-252.3780[7C7391.8901[7C-0.0040
378[5C22.60   -372.5580[7C-264.3960[7C7390.6801[7C-0.0044
379[5C22.62   -378.5670[7C-258.3870[7C7397.9404[7C-0.0044
380[5C22.64   -372.5580[7C-258.3870[7C7396.7304[7C-0.0044
381[5C22.66   -372.5580[7C-264.3960[7C7391.8901[7C-0.0044
382[5C22.68   -366.5490[7C-252.3780[7C7388.2602[7C-0.0057
383[5C22.69   -372.5580[7C-252.3780[7C7395.5200[7C-0.0057
384[5C22.71   -366.5490[7C-258.3870[7C7401.5703[7C-0.0057
385[5C22.73   -372.5580[7C-258.3870[7C7397.9404[7C-0.0057
386[5C22.75   -366.5490[7C-258.3870[7C7388.2602[7C-0.0057
387[5C22.77   -372.5580[7C-258.3870[7C7390.6801[7C-0.0172
388[5C22.79   -372.5580[7C-258.3870[7C7391.8901[7C-0.0172
389[5C22.81   -366.5490[7C-252.3780[7C7405.2001[7C-0.0172
390[5C22.83   -378.5670[7C-264.3960[7C7395.5200[7C-0.0172
391[5C22.85   -378.5670[7C-258.3870[7C7395.5200[7C-0.0172
392[5C22.87   -366.5490[7C-258.3870[7C7399.1503[7C-0.0141
393[5C22.89   -372.5580[7C-258.3870[7C7399.1503[7C-0.0141
394[5C22.91   -366.5490[7C-264.3960[7C7394.3100[7C-0.0141
395[5C22.93   -372.5580[7C-264.3960[7C7401.5703[7C-0.0141
396[5C22.94   -372.5580[7C-258.3870[7C7395.5200[7C-0.0141
397[5C22.96   -372.5580[7C-264.3960[7C7389.4702[7C-0.0202
398[5C22.98   -366.5490[7C-264.3960[7C7396.7304[7C-0.0202
399[5C23.00   -366.5490[7C-258.3870[7C7401.5703[7C-0.0202
400[5C23.02   -372.5580[7C-258.3870[7C7394.3100[7C-0.0202
401[5C23.04   -372.5580[7C-258.3870[7C7393.1000[7C-0.0152
402[5C23.06   -366.5490[7C-258.3870[7C7395.5200[7C-0.0152
403[5C23.08   -366.5490[7C-258.3870[7C7390.6801[7C-0.0152
404[5C23.10   -366.5490[7C-258.3870[7C7410.0400[7C-0.0152
405[5C23.12   -372.5580[7C-258.3870[7C7389.4702[7C-0.0152
406[5C23.14   -378.5670[7C-258.3870[7C7387.0502[7C-0.0152
407[5C23.16   -372.5580[7C-258.3870[7C7389.4702[7C-0.0152
408[5C23.18   -366.5490[7C-258.3870[7C7390.6801[7C-0.0152
409[5C23.19   -366.5490[7C-258.3870[7C7403.9902[7C-0.0152
410[5C23.21   -372.5580[7C-258.3870[7C7401.5703[7C-0.0152
411[5C23.23   -378.5670[7C-264.3960[7C7400.3603[7C-0.0266
412[5C23.25   -378.5670[7C-264.3960[7C7393.1000[7C-0.0266
413[5C23.27   -372.5580[7C-258.3870[7C7402.7802[7C-0.0266
414[5C23.29   -372.5580[7C-258.3870[7C7384.6303[7C-0.0266
415[5C23.31   -372.5580[7C-264.3960[7C7391.8901[7C-0.0128
416[5C23.33   -372.5580[7C-270.4050[7C7394.3100[7C-0.0128
417[5C23.35   -372.5580[7C-258.3870[7C7388.2602[7C-0.0128
418[5C23.37   -372.5580[7C-252.3780[7C7400.3603[7C-0.0128
419[5C23.39   -366.5490[7C-258.3870[7C7390.6801[7C-0.0128
420[5C23.41   -372.5580[7C-258.3870[7C7396.7304[7C-0.0051
421[5C23.43   -366.5490[7C-264.3960[7C7395.5200[7C-0.0051
422[5C23.44   -360.5400[7C-258.3870[7C7396.7304[7C-0.0051
423[5C23.46   -366.5490[7C-258.3870[7C7394.3100[7C-0.0051
424[5C23.48   -372.5580[7C-264.3960[7C7400.3603[7C-0.0051
425[5C23.50   -378.5670[7C-264.3960[7C7395.5200[7C-0.0155
426[5C23.52   -366.5490[7C-258.3870[7C7393.1000[7C-0.0155
427[5C23.54   -372.5580[7C-258.3870[7C7401.5703[7C-0.0155
428[5C23.56   -378.5670[7C-258.3870[7C7402.7802[7C-0.0155
429[5C23.58   -366.5490[7C-258.3870[7C7400.3603[7C-0.0013
430[5C23.60   -366.5490[7C-264.3960[7C7401.5703[7C-0.0013
431[5C23.62   -372.5580[7C-258.3870[7C7389.4702[7C-0.0013
432[5C23.64   -372.5580[7C-258.3870[7C7389.4702[7C-0.0013
433[5C23.66   -372.5580[7C-264.3960[7C7405.2001[7C-0.0013
434[5C23.67   -366.5490[7C-258.3870[7C7391.8901[7C0.0000
435[5C23.69   -372.5580[7C-252.3780[7C7396.7304[7C0.0000
436[5C23.71   -372.5580[7C-264.3960[7C7400.3603[7C0.0000
437[5C23.73   -372.5580[7C-264.3960[7C7397.9404[7C0.0000
438[5C23.75   -372.5580[7C-264.3960[7C7401.5703[7C0.0000
439[5C23.77   -372.5580[7C-258.3870[7C7389.4702[7C0.0162
440[5C23.79   -378.5670[7C-258.3870[7C7395.5200[7C0.0162
441[5C23.81   -372.5580[7C-258.3870[7C7394.3100[7C0.0162
442[5C23.83   -372.5580[7C-252.3780[7C7388.2602[7C0.0162
443[5C23.85   -372.5580[7C-264.3960[7C7401.5703[7C0.0162
444[5C23.87   -372.5580[7C-258.3870[7C7407.6201[7C0.0017
445[5C23.89   -372.5580[7C-258.3870[7C7402.7802[7C0.0017
446[5C23.90   -372.5580[7C-252.3780[7C7395.5200[7C0.0017
447[5C23.92   -366.5490[7C-258.3870[7C7385.8403[7C0.0017
448[5C23.94   -372.5580[7C-252.3780[7C7390.6801[7C-0.0047
449[5C23.96   -372.5580[7C-258.3870[7C7388.2602[7C-0.0047
450[5C23.98   -366.5490[7C-258.3870[7C7394.3100[7C-0.0047
451[5C24.00   -372.5580[7C-252.3780[7C7391.8901[7C-0.0047
452[5C24.02   -378.5670[7C-252.3780[7C7396.7304[7C-0.0047
453[5C24.04   -366.5490[7C-258.3870[7C7389.4702[7C0.0185
454[5C24.06   -372.5580[7C-258.3870[7C7389.4702[7C0.0185
455[5C24.08   -366.5490[7C-258.3870[7C7395.5200[7C0.0185
456[5C24.10   -372.5580[7C-258.3870[7C7385.8403[7C0.0185
457[5C24.12   -378.5670[7C-252.3780[7C7394.3100[7C0.0185
458[5C24.13   -366.5490[7C-264.3960[7C7394.3100[7C-0.0051
459[5C24.15   -366.5490[7C-264.3960[7C7394.3100[7C-0.0051
460[5C24.17   -372.5580[7C-252.3780[7C7396.7304[7C-0.0051
461[5C24.19   -366.5490[7C-252.3780[7C7388.2602[7C-0.0051
462[5C24.21   -366.5490[7C-264.3960[7C7405.2001[7C-0.0013
463[5C24.23   -372.5580[7C-258.3870[7C7394.3100[7C-0.0013
464[5C24.25   -378.5670[7C-264.3960[7C7389.4702[7C-0.0013
465[5C24.27   -372.5580[7C-246.3690[7C7399.1503[7C-0.0013
466[5C24.29   -372.5580[7C-258.3870[7C7391.8901[7C-0.0013
467[5C24.31   -366.5490[7C-264.3960[7C7401.5703[7C0.0128
468[5C24.33   -372.5580[7C-258.3870[7C7393.1000[7C0.0128
469[5C24.35   -366.5490[7C-258.3870[7C7384.6303[7C0.0128
470[5C24.37   -378.5670[7C-270.4050[7C7393.1000[7C0.0128
471[5C24.38   -372.5580[7C-252.3780[7C7396.7304[7C0.0128
472[5C24.40   -366.5490[7C-258.3870[7C7390.6801[7C0.0040
473[5C24.42   -372.5580[7C-264.3960[7C7391.8901[7C0.0040
474[5C24.44   -366.5490[7C-258.3870[7C7400.3603[7C0.0040
475[5C24.46   -372.5580[7C-258.3870[7C7388.2602[7C0.0040
476[5C24.48   -372.5580[7C-264.3960[7C7397.9404[7C-0.0098
477[5C24.50   -366.5490[7C-258.3870[7C7394.3100[7C-0.0098
478[5C24.52   -378.5670[7C-264.3960[7C7391.8901[7C-0.0098
479[5C24.54   -366.5490[7C-258.3870[7C7395.5200[7C-0.0098
480[5C24.56   -378.5670[7C-258.3870[7C7395.5200[7C-0.0098
481[5C24.58   -366.5490[7C-258.3870[7C7394.3100[7C0.0034
482[5C24.60   -378.5670[7C-246.3690[7C7405.2001[7C0.0034
483[5C24.61   -372.5580[7C-252.3780[7C7396.7304[7C0.0034
484[5C24.63   -366.5490[7C-264.3960[7C7394.3100[7C0.0034
485[5C24.65   -372.5580[7C-258.3870[7C7399.1503[7C0.0034
486[5C24.67   -372.5580[7C-258.3870[7C7399.1503[7C-0.0071
487[5C24.69   -366.5490[7C-252.3780[7C7399.1503[7C-0.0071
488[5C24.71   -372.5580[7C-264.3960[7C7395.5200[7C-0.0071
489[5C24.73   -378.5670[7C-264.3960[7C7389.4702[7C-0.0071
490[5C24.75   -372.5580[7C-252.3780[7C7403.9902[7C-0.0071
491[5C24.77   -372.5580[7C-264.3960[7C7403.9902[7C0.0101
492[5C24.79   -372.5580[7C-246.3690[7C7394.3100[7C0.0101
493[5C24.81   -372.5580[7C-258.3870[7C7391.8901[7C0.0101
494[5C24.83   -372.5580[7C-264.3960[7C7393.1000[7C0.0101
495[5C24.85   -366.5490[7C-264.3960[7C7390.6801[7C0.0030
496[5C24.86   -372.5580[7C-258.3870[7C7385.8403[7C0.0030
497[5C24.88   -372.5580[7C-258.3870[7C7391.8901[7C0.0030
498[5C24.90   -378.5670[7C-258.3870[7C7395.5200[7C0.0030
499[5C24.92   -378.5670[7C-258.3870[7C7397.9404[7C0.0030
500[5C24.94   -366.5490[7C-252.3780[7C7388.2602[7C0.0017
501[5C24.96   -360.5400[7C-264.3960[7C7390.6801[7C0.0017
502[5C24.98   -366.5490[7C-258.3870[7C7390.6801[7C0.0017
503[5C25.00   -372.5580[7C-258.3870[7C7390.6801[7C0.0017
504[5C25.02   -372.5580[7C-258.3870[7C7394.3100[7C0.0017
505[5C25.04   -372.5580[7C-258.3870[7C7391.8901[7C-0.0051
506[5C25.06   -372.5580[7C-258.3870[7C7395.5200[7C-0.0051
507[5C25.08   -372.5580[7C-252.3780[7C7391.8901[7C-0.0051
508[5C25.10   -366.5490[7C-258.3870[7C7395.5200[7C-0.0051
509[5C25.11   -366.5490[7C-258.3870[7C7396.7304[7C-0.0067
510[5C25.13   -366.5490[7C-264.3960[7C7399.1503[7C-0.0067
511[5C25.15   -378.5670[7C-258.3870[7C7382.2104[7C-0.0067
512[5C25.17   -366.5490[7C-258.3870[7C7397.9404[7C-0.0067
513[5C25.19   -366.5490[7C-252.3780[7C7399.1503[7C-0.0067
514[5C25.21   -366.5490[7C-252.3780[7C7394.3100[7C-0.0077
515[5C25.23   -366.5490[7C-276.4140[7C7389.4702[7C-0.0077
516[5C25.25   -366.5490[7C-258.3870[7C7394.3100[7C-0.0077
517[5C25.27   -366.5490[7C-258.3870[7C7391.8901[7C-0.0077
518[5C25.29   -378.5670[7C-258.3870[7C7394.3100[7C-0.0077
519[5C25.31   -372.5580[7C-258.3870[7C7397.9404[7C-0.0013
520[5C25.33   -372.5580[7C-258.3870[7C7400.3603[7C-0.0013
521[5C25.34   -372.5580[7C-258.3870[7C7395.5200[7C-0.0013
522[5C25.36   -366.5490[7C-258.3870[7C7397.9404[7C-0.0013
523[5C25.38   -366.5490[7C-264.3960[7C7385.8403[7C-0.0226
524[5C25.40   -372.5580[7C-258.3870[7C7396.7304[7C-0.0226
525[5C25.42   -372.5580[7C-270.4050[7C7397.9404[7C-0.0226
526[5C25.44   -372.5580[7C-252.3780[7C7393.1000[7C-0.0226
527[5C25.46   -372.5580[7C-252.3780[7C7399.1503[7C-0.0226
528[5C25.48   -372.5580[7C-264.3960[7C7400.3603[7C-0.0205
529[5C25.50   -372.5580[7C-258.3870[7C7400.3603[7C-0.0205
530[5C25.52   -372.5580[7C-270.4050[7C7394.3100[7C-0.0205
531[5C25.54   -372.5580[7C-258.3870[7C7394.3100[7C-0.0205
532[5C25.56   -378.5670[7C-258.3870[7C7393.1000[7C-0.0205
533[5C25.57   -372.5580[7C-246.3690[7C7395.5200[7C0.0118
534[5C25.59   -366.5490[7C-264.3960[7C7387.0502[7C0.0118
535[5C25.61   -378.5670[7C-258.3870[7C7394.3100[7C0.0118
536[5C25.63   -372.5580[7C-258.3870[7C7396.7304[7C0.0118
537[5C25.65   -366.5490[7C-264.3960[7C7390.6801[7C0.0118
538[5C25.67   -372.5580[7C-258.3870[7C7396.7304[7C-0.0057
539[5C25.69   -372.5580[7C-258.3870[7C7397.9404[7C-0.0057
540[5C25.71   -366.5490[7C-252.3780[7C7399.1503[7C-0.0057
541[5C25.73   -372.5580[7C-252.3780[7C7395.5200[7C-0.0057
542[5C25.75   -366.5490[7C-264.3960[7C7396.7304[7C-0.0091
543[5C25.77   -372.5580[7C-258.3870[7C7385.8403[7C-0.0091
544[5C25.79   -378.5670[7C-258.3870[7C7394.3100[7C-0.0091
545[5C25.80   -372.5580[7C-258.3870[7C7396.7304[7C-0.0091
546[5C25.82   -366.5490[7C-258.3870[7C7385.8403[7C-0.0091
547[5C25.84   -372.5580[7C-258.3870[7C7381.0000[7C-0.0131
548[5C25.86   -372.5580[7C-264.3960[7C7399.1503[7C-0.0131
549[5C25.88   -366.5490[7C-252.3780[7C7391.8901[7C-0.0131
550[5C25.90   -366.5490[7C-258.3870[7C7383.4204[7C-0.0131
551[5C25.92   -366.5490[7C-258.3870[7C7390.6801[7C-0.0131
552[5C25.94   -372.5580[7C-264.3960[7C7396.7304[7C-0.0047
553[5C25.96   -372.5580[7C-258.3870[7C7405.2001[7C-0.0047
554[5C25.98   -372.5580[7C-264.3960[7C7387.0502[7C-0.0047
555[5C26.00   -366.5490[7C-258.3870[7C7394.3100[7C-0.0047
556[5C26.02   -372.5580[7C-258.3870[7C7400.3603[7C-0.0209
557[5C26.04   -360.5400[7C-258.3870[7C7388.2602[7C-0.0209
558[5C26.05   -378.5670[7C-258.3870[7C7401.5703[7C-0.0209
559[5C26.07   -372.5580[7C-264.3960[7C7403.9902[7C-0.0209
560[5C26.09   -372.5580[7C-252.3780[7C7395.5200[7C-0.0209
561[5C26.11   -372.5580[7C-252.3780[7C7393.1000[7C0.0010
562[5C26.13   -372.5580[7C-258.3870[7C7385.8403[7C0.0010
563[5C26.15   -372.5580[7C-258.3870[7C7387.0502[7C0.0010
564[5C26.17   -366.5490[7C-252.3780[7C7400.3603[7C0.0010
565[5C26.19   -372.5580[7C-264.3960[7C7400.3603[7C0.0010
566[5C26.21   -366.5490[7C-258.3870[7C7388.2602[7C-0.0192
567[5C26.23   -378.5670[7C-258.3870[7C7390.6801[7C-0.0192
568[5C26.25   -372.5580[7C-264.3960[7C7393.1000[7C-0.0192
569[5C26.27   -366.5490[7C-258.3870[7C7395.5200[7C-0.0192
570[5C26.29   -372.5580[7C-264.3960[7C7390.6801[7C-0.0104
571[5C26.30   -360.5400[7C-264.3960[7C7405.2001[7C-0.0104
572[5C26.32   -378.5670[7C-252.3780[7C7405.2001[7C-0.0104
573[5C26.34   -366.5490[7C-258.3870[7C7390.6801[7C-0.0104
574[5C26.36   -372.5580[7C-252.3780[7C7397.9404[7C-0.0104
575[5C26.38   -372.5580[7C-264.3960[7C7399.1503[7C-0.0003
576[5C26.40   -372.5580[7C-258.3870[7C7388.2602[7C-0.0003
577[5C26.42   -372.5580[7C-258.3870[7C7388.2602[7C-0.0003
578[5C26.44   -378.5670[7C-264.3960[7C7389.4702[7C-0.0003
579[5C26.46   -372.5580[7C-258.3870[7C7393.1000[7C-0.0003
580[5C26.48   -378.5670[7C-258.3870[7C7399.1503[7C-0.0195
581[5C26.50   -366.5490[7C-264.3960[7C7406.4101[7C-0.0195
582[5C26.52   -372.5580[7C-264.3960[7C7387.0502[7C-0.0195
583[5C26.53   -372.5580[7C-264.3960[7C7384.6303[7C-0.0195
584[5C26.55   -378.5670[7C-252.3780[7C7379.7900[7C-0.0195
585[5C26.57   -372.5580[7C-252.3780[7C7389.4702[7C-0.0189
586[5C26.59   -366.5490[7C-264.3960[7C7389.4702[7C-0.0189
587[5C26.61   -366.5490[7C-258.3870[7C7397.9404[7C-0.0189
588[5C26.63   -378.5670[7C-258.3870[7C7390.6801[7C-0.0189
589[5C26.65   -372.5580[7C-270.4050[7C7399.1503[7C-0.0195
590[5C26.67   -366.5490[7C-258.3870[7C7394.3100[7C-0.0195
591[5C26.69   -372.5580[7C-258.3870[7C7388.2602[7C-0.0195
592[5C26.71   -378.5670[7C-252.3780[7C7401.5703[7C-0.0195
593[5C26.73   -366.5490[7C-258.3870[7C7412.4604[7C-0.0195
594[5C26.75   -372.5580[7C-258.3870[7C7393.1000[7C0.0121
595[5C26.77   -372.5580[7C-258.3870[7C7394.3100[7C0.0121
596[5C26.78   -372.5580[7C-258.3870[7C7396.7304[7C0.0121
597[5C26.80   -372.5580[7C-264.3960[7C7391.8901[7C0.0121
598[5C26.82   -372.5580[7C-252.3780[7C7397.9404[7C0.0121
599[5C26.84   -372.5580[7C-264.3960[7C7389.4702[7C-0.0179
600[5C26.86   -372.5580[7C-258.3870[7C7393.1000[7C-0.0179
601[5C26.88   -372.5580[7C-264.3960[7C7406.4101[7C-0.0179
602[5C26.90   -366.5490[7C-258.3870[7C7395.5200[7C-0.0179
603[5C26.92   -366.5490[7C-258.3870[7C7399.1503[7C-0.0209
604[5C26.94   -366.5490[7C-252.3780[7C7393.1000[7C-0.0209
605[5C26.96   -372.5580[7C-264.3960[7C7388.2602[7C-0.0209
606[5C26.98   -378.5670[7C-264.3960[7C7401.5703[7C-0.0209
607[5C27.00   -378.5670[7C-252.3780[7C7389.4702[7C-0.0209
608[5C27.01   -372.5580[7C-258.3870[7C7401.5703[7C-0.0081
609[5C27.03   -372.5580[7C-264.3960[7C7399.1503[7C-0.0081
610[5C27.05   -372.5580[7C-264.3960[7C7395.5200[7C-0.0081
611[5C27.07   -372.5580[7C-264.3960[7C7394.3100[7C-0.0081
612[5C27.09   -372.5580[7C-258.3870[7C7385.8403[7C-0.0081
613[5C27.11   -366.5490[7C-252.3780[7C7396.7304[7C0.0064
614[5C27.13   -366.5490[7C-264.3960[7C7405.2001[7C0.0064
615[5C27.15   -372.5580[7C-258.3870[7C7385.8403[7C0.0064
616[5C27.17   -372.5580[7C-258.3870[7C7395.5200[7C0.0064
617[5C27.19   -366.5490[7C-258.3870[7C7407.6201[7C0.0057
618[5C27.21   -372.5580[7C-258.3870[7C7387.0502[7C0.0057
619[5C27.23   -366.5490[7C-252.3780[7C7396.7304[7C0.0057
620[5C27.25   -372.5580[7C-264.3960[7C7395.5200[7C0.0057
621[5C27.26   -372.5580[7C-258.3870[7C7395.5200[7C0.0057
622[5C27.28   -378.5670[7C-258.3870[7C7395.5200[7C-0.0141
623[5C27.30   -372.5580[7C-252.3780[7C7390.6801[7C-0.0141
624[5C27.32   -378.5670[7C-258.3870[7C7396.7304[7C-0.0141
625[5C27.34   -372.5580[7C-252.3780[7C7396.7304[7C-0.0141
626[5C27.36   -372.5580[7C-258.3870[7C7385.8403[7C-0.0141
627[5C27.38   -378.5670[7C-264.3960[7C7393.1000[7C0.0101
628[5C27.40   -378.5670[7C-258.3870[7C7399.1503[7C0.0101
629[5C27.42   -372.5580[7C-258.3870[7C7384.6303[7C0.0101
630[5C27.44   -372.5580[7C-258.3870[7C7384.6303[7C0.0101
631[5C27.46   -366.5490[7C-264.3960[7C7394.3100[7C-0.0044
632[5C27.48   -366.5490[7C-258.3870[7C7381.0000[7C-0.0044
633[5C27.50   -360.5400[7C-258.3870[7C7379.7900[7C-0.0044
634[5C27.51   -372.5580[7C-252.3780[7C7383.4204[7C-0.0044
635[5C27.53   -372.5580[7C-264.3960[7C7390.6801[7C-0.0044
636[5C27.55   -366.5490[7C-258.3870[7C7395.5200[7C-0.0017
637[5C27.57   -372.5580[7C-252.3780[7C7396.7304[7C-0.0017
638[5C27.59   -366.5490[7C-258.3870[7C7388.2602[7C-0.0017
639[5C27.61   -366.5490[7C-258.3870[7C7401.5703[7C-0.0017
640[5C27.63   -366.5490[7C-264.3960[7C7402.7802[7C-0.0017
641[5C27.65   -366.5490[7C-258.3870[7C7405.2001[7C0.0027
642[5C27.67   -372.5580[7C-258.3870[7C7403.9902[7C0.0027
643[5C27.69   -366.5490[7C-258.3870[7C7405.2001[7C0.0027
644[5C27.71   -366.5490[7C-258.3870[7C7397.9404[7C0.0027
645[5C27.72   -372.5580[7C-258.3870[7C7407.6201[7C0.0027
646[5C27.75   -366.5490[7C-264.3960[7C7387.0502[7C-0.0094
647[5C27.76   -360.5400[7C-264.3960[7C7393.1000[7C-0.0094
648[5C27.78   -378.5670[7C-258.3870[7C7396.7304[7C-0.0094
649[5C27.80   -372.5580[7C-258.3870[7C7395.5200[7C-0.0094
650[5C27.82   -372.5580[7C-258.3870[7C7396.7304[7C-0.0101
651[5C27.84   -372.5580[7C-258.3870[7C7394.3100[7C-0.0101
652[5C27.86   -372.5580[7C-252.3780[7C7390.6801[7C-0.0101
653[5C27.88   -366.5490[7C-258.3870[7C7399.1503[7C-0.0101
654[5C27.90   -366.5490[7C-264.3960[7C7387.0502[7C-0.0101
655[5C27.92   -372.5580[7C-264.3960[7C7383.4204[7C-0.0101
656[5C27.94   -372.5580[7C-252.3780[7C7394.3100[7C-0.0101
657[5C27.96   -372.5580[7C-246.3690[7C7395.5200[7C-0.0101
658[5C27.97   -372.5580[7C-264.3960[7C7391.8901[7C-0.0101
659[5C27.99   -378.5670[7C-258.3870[7C7397.9404[7C-0.0101
660[5C28.01   -366.5490[7C-264.3960[7C7378.5800[7C-0.0091
661[5C28.03   -366.5490[7C-252.3780[7C7395.5200[7C-0.0091
662[5C28.05   -366.5490[7C-264.3960[7C7401.5703[7C-0.0091
663[5C28.07   -378.5670[7C-264.3960[7C7384.6303[7C-0.0091
664[5C28.09   -378.5670[7C-264.3960[7C7400.3603[7C0.0121
665[5C28.11   -366.5490[7C-258.3870[7C7389.4702[7C0.0121
666[5C28.13   -372.5580[7C-258.3870[7C7400.3603[7C0.0121
667[5C28.15   -372.5580[7C-264.3960[7C7401.5703[7C0.0121
668[5C28.17   -378.5670[7C-258.3870[7C7397.9404[7C0.0121
669[5C28.19   -372.5580[7C-258.3870[7C7407.6201[7C0.0108
670[5C28.21   -366.5490[7C-258.3870[7C7399.1503[7C0.0108
671[5C28.22   -366.5490[7C-270.4050[7C7390.6801[7C0.0108
672[5C28.24   -366.5490[7C-264.3960[7C7391.8901[7C0.0108
673[5C28.26   -366.5490[7C-252.3780[7C7387.0502[7C0.0108
674[5C28.28   -372.5580[7C-258.3870[7C7393.1000[7C0.0115
675[5C28.30   -372.5580[7C-264.3960[7C7383.4204[7C0.0115
676[5C28.32   -366.5490[7C-264.3960[7C7383.4204[7C0.0115
677[5C28.34   -372.5580[7C-258.3870[7C7399.1503[7C0.0115
678[5C28.36   -372.5580[7C-264.3960[7C7399.1503[7C0.0152
679[5C28.38   -366.5490[7C-258.3870[7C7387.0502[7C0.0152
680[5C28.40   -378.5670[7C-264.3960[7C7389.4702[7C0.0152
681[5C28.42   -378.5670[7C-252.3780[7C7383.4204[7C0.0152
682[5C28.44   -366.5490[7C-270.4050[7C7403.9902[7C0.0152
683[5C28.45   -366.5490[7C-264.3960[7C7389.4702[7C0.0024
684[5C28.47   -366.5490[7C-264.3960[7C7397.9404[7C0.0024
685[5C28.49   -372.5580[7C-258.3870[7C7383.4204[7C0.0024
686[5C28.51   -366.5490[7C-258.3870[7C7400.3603[7C0.0024
687[5C28.53   -372.5580[7C-252.3780[7C7391.8901[7C0.0024
688[5C28.55   -366.5490[7C-264.3960[7C7394.3100[7C-0.0216
689[5C28.57   -378.5670[7C-252.3780[7C7401.5703[7C-0.0216
690[5C28.59   -366.5490[7C-258.3870[7C7393.1000[7C-0.0216
691[5C28.61   -372.5580[7C-270.4050[7C7396.7304[7C-0.0216
692[5C28.63   -366.5490[7C-264.3960[7C7388.2602[7C-0.0216
693[5C28.65   -372.5580[7C-258.3870[7C7400.3603[7C-0.0051
694[5C28.67   -372.5580[7C-264.3960[7C7400.3603[7C-0.0051
695[5C28.69   -372.5580[7C-264.3960[7C7396.7304[7C-0.0051
696[5C28.70   -372.5580[7C-258.3870[7C7393.1000[7C-0.0051
697[5C28.72   -366.5490[7C-258.3870[7C7395.5200[7C0.0034
698[5C28.74   -372.5580[7C-264.3960[7C7397.9404[7C0.0034
699[5C28.76   -366.5490[7C-258.3870[7C7394.3100[7C0.0034
700[5C28.78   -372.5580[7C-264.3960[7C7397.9404[7C0.0034
701[5C28.80   -366.5490[7C-258.3870[7C7399.1503[7C0.0034
702[5C28.82   -372.5580[7C-252.3780[7C7391.8901[7C0.0104
703[5C28.84   -372.5580[7C-258.3870[7C7390.6801[7C0.0104
704[5C28.86   -372.5580[7C-252.3780[7C7388.2602[7C0.0104
705[5C28.88   -378.5670[7C-252.3780[7C7379.7900[7C0.0104
706[5C28.90   -366.5490[7C-258.3870[7C7396.7304[7C0.0104
707[5C28.92   -378.5670[7C-264.3960[7C7405.2001[7C-0.0077
708[5C28.93   -372.5580[7C-252.3780[7C7399.1503[7C-0.0077
709[5C28.95   -366.5490[7C-264.3960[7C7400.3603[7C-0.0077
710[5C28.97   -372.5580[7C-258.3870[7C7391.8901[7C-0.0077
711[5C28.99   -378.5670[7C-264.3960[7C7395.5200[7C0.0189
712[5C29.01   -372.5580[7C-252.3780[7C7405.2001[7C0.0189
713[5C29.03   -372.5580[7C-258.3870[7C7390.6801[7C0.0189
714[5C29.05   -372.5580[7C-258.3870[7C7395.5200[7C0.0189
715[5C29.07   -372.5580[7C-264.3960[7C7396.7304[7C0.0189
716[5C29.09   -372.5580[7C-252.3780[7C7395.5200[7C0.0101
717[5C29.11   -366.5490[7C-264.3960[7C7400.3603[7C0.0101
718[5C29.13   -366.5490[7C-258.3870[7C7384.6303[7C0.0101
719[5C29.15   -372.5580[7C-258.3870[7C7388.2602[7C0.0101
720[5C29.17   -372.5580[7C-258.3870[7C7388.2602[7C0.0101
721[5C29.18   -372.5580[7C-258.3870[7C7391.8901[7C-0.0040
722[5C29.20   -372.5580[7C-264.3960[7C7395.5200[7C-0.0040
723[5C29.22   -372.5580[7C-258.3870[7C7395.5200[7C-0.0040
724[5C29.24   -372.5580[7C-258.3870[7C7389.4702[7C-0.0040
725[5C29.26   -372.5580[7C-252.3780[7C7402.7802[7C-0.0192
726[5C29.28   -372.5580[7C-264.3960[7C7401.5703[7C-0.0192
727[5C29.30   -366.5490[7C-264.3960[7C7393.1000[7C-0.0192
728[5C29.32   -372.5580[7C-252.3780[7C7395.5200[7C-0.0192
729[5C29.34   -378.5670[7C-264.3960[7C7399.1503[7C-0.0192
730[5C29.36   -366.5490[7C-258.3870[7C7377.3701[7C-0.0061
