Sample  Time[4CX[7CY[7CZ[7CMass
377[5C20.44   -341.4080[7C-232.7440[7C-188.1550[7C0.0133
378[5C20.46   -337.6480[7C-235.0000[7C-292.2150[7C0.0133
379[5C20.48   -339.9040[7C-240.6400[7C-537.8450[7C0.0133
380[5C20.50   -341.0320[7C-230.4880[7C-264.3850[7C0.0133
381[5C20.52   -339.9040[7C-239.8880[7C-421.0800[7C0.0210
382[5C20.54   -342.5360[7C-236.1280[7C-680.0200[7C0.0210
383[5C20.55   -342.9120[7C-228.9840[7C-631.0150[7C0.0210
384[5C20.57   -342.9120[7C-237.6320[7C-448.3050[7C0.0210
385[5C20.59   -341.7840[7C-235.7520[7C-252.2850[7C0.0226
386[5C20.61   -339.1520[7C-231.6160[7C-197.2300[7C0.0226
387[5C20.63   -344.7920[7C-234.2480[7C-404.7450[7C0.0226
388[5C20.65   -340.6560[7C-239.8880[7C-355.1350[7C0.0226
389[5C20.67   -344.0400[7C-237.6320[7C-123.4200[7C0.0226
390[5C20.69   -345.1680[7C-232.7440[7C-345.4550[7C0.0503
391[5C20.71   -341.0320[7C-238.0080[7C-533.6101[7C0.0503
392[5C20.73   -342.9120[7C-235.3760[7C-352.1100[7C0.0503
393[5C20.75   -340.2800[7C-232.7440[7C-315.8100[7C0.0503
394[5C20.77   -338.4000[7C-233.4960[7C-278.3000[7C0.0503
395[5C20.79   -339.5280[7C-237.6320[7C-113.1350[7C0.0166
396[5C20.80   -341.7840[7C-242.5200[7C-49.6100[8C0.0166
397[5C20.82   -348.1760[7C-236.5040[7C-286.1650[7C0.0166
398[5C20.84   -338.7760[7C-241.0160[7C-94.3800[8C0.0166
399[5C20.86   -339.9040[7C-232.3680[7C-729.0250[7C0.0170
400[5C20.88   -336.5200[7C-231.2400[7C-404.1400[7C0.0170
401[5C20.90   -341.7840[7C-237.2560[7C-251.6800[7C0.0170
402[5C20.92   -344.0400[7C-234.2480[7C-416.2400[7C0.0170
403[5C20.94   -338.4000[7C-233.8720[7C-255.9150[7C0.0170
404[5C20.96   -342.5360[7C-238.7600[7C-268.6200[7C0.0360
405[5C20.98   -342.1600[7C-236.5040[7C-56.2650[8C0.0360
406[5C21.00   -344.4160[7C-233.1200[7C-336.9850[7C0.0360
407[5C21.01   -339.9040[7C-240.2640[7C-104.0600[7C0.0360
408[5C21.03   -334.6400[7C-240.6400[7C-137.3350[7C0.0360
409[5C21.05   -344.7920[7C-232.7440[7C-283.1400[7C0.0303
410[5C21.07   -342.1600[7C-241.0160[7C-156.6950[7C0.0303
411[5C21.09   -342.1600[7C-241.7680[7C-253.4950[7C0.0303
412[5C21.11   -340.2800[7C-234.2480[7C-132.4950[7C0.0303
413[5C21.13   -342.1600[7C-230.8640[7C-216.5900[7C0.0303
414[5C21.15   -337.6480[7C-233.8720[7C-369.6550[7C0.0430
415[5C21.17   -344.4160[7C-242.1440[7C-476.1350[7C0.0430
416[5C21.19   -334.2640[7C-235.3760[7C-363.6050[7C0.0430
417[5C21.21   -337.6480[7C-239.1360[7C-551.7600[7C0.0430
418[5C21.23   -341.0320[7C-237.6320[7C-272.2500[7C0.0057
419[5C21.25   -344.0400[7C-233.4960[7C-186.9450[7C0.0057
420[5C21.26   -342.9120[7C-239.5120[7C-422.8950[7C0.0057
421[5C21.28   -335.7680[7C-235.3760[7C-367.2350[7C0.0057
422[5C21.30   -348.9280[7C-236.1280[7C-194.2050[7C0.0057
423[5C21.32   -347.4240[7C-237.2560[7C-321.8600[7C0.0193
424[5C21.34   -345.1680[7C-238.7600[7C-247.4450[7C0.0193
425[5C21.36   -335.3920[7C-234.6240[7C-148.8300[7C0.0193
426[5C21.38   -342.5360[7C-235.0000[7C-340.0100[7C0.0193
427[5C21.40   -343.2880[7C-238.0080[7C-388.4100[7C0.0193
428[5C21.42   -344.7920[7C-233.8720[7C-520.9050[7C0.0213
429[5C21.44   -343.6640[7C-239.1360[7C-307.3400[7C0.0213
430[5C21.45   -344.4160[7C-239.1360[7C-562.6500[7C0.0213
431[5C21.47   -342.9120[7C-237.2560[7C-208.7250[7C0.0213
432[5C21.49   -338.4000[7C-235.7520[7C-539.6600[7C0.0153
433[5C21.51   -342.5360[7C-237.6320[7C-406.5600[7C0.0153
434[5C21.53   -343.2880[7C-235.0000[7C-195.4150[7C0.0153
435[5C21.55   -342.5360[7C-241.7680[7C-348.4800[7C0.0153
436[5C21.57   -335.0160[7C-239.5120[7C-470.6900[7C0.0153
437[5C21.59   -339.9040[7C-235.7520[7C-367.8400[7C0.0220
438[5C21.61   -339.9040[7C-237.6320[7C-358.1600[7C0.0220
439[5C21.63   -341.7840[7C-231.2400[7C-222.6400[7C0.0220
440[5C21.65   -348.1760[7C-236.1280[7C-418.0550[7C0.0220
441[5C21.67   -340.6560[7C-238.3840[7C-376.3100[7C0.0220
442[5C21.69   -340.2800[7C-238.7600[7C-233.5300[7C0.0113
443[5C21.70   -346.6720[7C-238.0080[7C-606.8150[7C0.0113
444[5C21.72   -347.0480[7C-236.1280[7C-214.7750[7C0.0113
445[5C21.74   -342.9120[7C-233.4960[7C-393.8550[7C0.0113
446[5C21.76   -342.9120[7C-237.2560[7C-188.7600[7C0.0113
447[5C21.78   -343.6640[7C-235.0000[7C-647.3500[7C0.0060
448[5C21.80   -341.0320[7C-234.6240[7C-388.4100[7C0.0060
449[5C21.82   -342.5360[7C-233.1200[7C-374.4950[7C0.0060
450[5C21.84   -342.5360[7C-232.3680[7C-269.8300[7C0.0060
451[5C21.86   -341.7840[7C-228.6080[7C-137.9400[7C0.0186
452[5C21.88   -338.7760[7C-235.3760[7C-490.0500[7C0.0186
453[5C21.90   -338.7760[7C-239.8880[7C-372.6800[7C0.0186
454[5C21.92   -340.6560[7C-233.4960[7C-596.5300[7C0.0186
455[5C21.93   -337.6480[7C-233.8720[7C-274.6700[7C0.0186
456[5C21.95   -344.0400[7C-239.1360[7C-225.0600[7C0.0123
457[5C21.97   -342.9120[7C-239.5120[7C-191.7850[7C0.0123
458[5C21.99   -345.5440[7C-233.4960[7C-195.4150[7C0.0123
459[5C22.01   -341.4080[7C-233.1200[7C-539.6600[7C0.0123
460[5C22.03   -349.6800[7C-236.5040[7C-201.4650[7C0.0123
461[5C22.05   -340.6560[7C-238.0080[7C-282.5350[7C0.0133
462[5C22.07   -342.5360[7C-234.2480[7C-38.7200[8C0.0133
463[5C22.09   -343.2880[7C-236.5040[7C-175.4500[7C0.0133
464[5C22.11   -342.5360[7C-236.8800[7C-47.1900[8C0.0133
465[5C22.13   -346.2960[7C-236.5040[7C-142.1750[7C0.0176
466[5C22.15   -334.6400[7C-235.7520[7C-362.3950[7C0.0176
467[5C22.16   -342.1600[7C-231.2400[7C-384.7800[7C0.0176
468[5C22.18   -340.2800[7C-238.0080[7C-305.5250[7C0.0176
469[5C22.20   -346.2960[7C-238.7600[7C-434.3900[7C0.0176
470[5C22.22   -344.4160[7C-236.1280[7C-400.5100[7C0.0313
471[5C22.24   -341.7840[7C-241.0160[7C-120.3950[7C0.0313
472[5C22.26   -342.5360[7C-233.8720[7C-393.2500[7C0.0313
473[5C22.28   -344.4160[7C-237.2560[7C-373.2850[7C0.0313
474[5C22.30   -340.2800[7C-235.7520[7C-436.2050[7C0.0313
475[5C22.32   -341.0320[7C-235.3760[7C-482.7900[7C0.0383
476[5C22.34   -341.0320[7C-235.7520[7C-525.1400[7C0.0383
477[5C22.35   -342.9120[7C-228.2320[7C-364.8150[7C0.0383
478[5C22.37   -344.0400[7C-239.8880[7C-363.6050[7C0.0383
479[5C22.39   -343.2880[7C-234.6240[7C-377.5200[7C0.0350
480[5C22.41   -343.2880[7C-234.2480[7C-157.3000[7C0.0350
481[5C22.43   -344.0400[7C-234.6240[7C-397.4850[7C0.0350
482[5C22.45   -342.9120[7C-235.7520[7C-413.2150[7C0.0350
483[5C22.47   -342.9120[7C-236.8800[7C-204.4900[7C0.0350
484[5C22.49   -341.7840[7C-239.1360[7C-483.3950[7C0.0123
485[5C22.51   -345.5440[7C-235.3760[7C-105.2700[7C0.0123
486[5C22.53   -338.7760[7C-233.8720[7C-192.3900[7C0.0123
487[5C22.55   -339.5280[7C-234.2480[7C-337.5900[7C0.0123
488[5C22.57   -345.5440[7C-238.3840[7C-150.6450[7C0.0123
489[5C22.59   -345.1680[7C-230.8640[7C-127.0500[7C0.0157
490[5C22.60   -343.6640[7C-236.1280[7C-298.8700[7C0.0157
491[5C22.62   -338.4000[7C-237.2560[7C-226.8750[7C0.0157
492[5C22.64   -341.4080[7C-231.9920[7C-336.3800[7C0.0157
493[5C22.66   -338.0240[7C-231.2400[7C-168.7950[7C0.0157
494[5C22.68   -345.5440[7C-231.2400[7C-330.9350[7C0.0163
495[5C22.70   -340.6560[7C-235.0000[7C-345.4550[7C0.0163
496[5C22.72   -341.7840[7C-239.8880[7C-71.9950[8C0.0163
497[5C22.74   -341.0320[7C-234.2480[7C-153.0650[7C0.0163
498[5C22.76   -340.6560[7C-234.2480[7C-300.6850[7C0.0087
499[5C22.78   -342.9120[7C-233.8720[7C-271.6450[7C0.0087
500[5C22.80   -345.9200[7C-234.6240[7C-484.0000[7C0.0087
501[5C22.81   -339.5280[7C-241.7680[7C-241.3950[7C0.0087
502[5C22.83   -339.1520[7C-236.8800[7C-180.8950[7C0.0087
503[5C22.85   -342.9120[7C-240.2640[7C-105.2700[7C0.0070
504[5C22.87   -340.6560[7C-236.1280[7C-104.0600[7C0.0070
505[5C22.89   -343.2880[7C-237.6320[7C-246.2350[7C0.0070
506[5C22.91   -342.1600[7C-233.1200[7C-121.6050[7C0.0070
507[5C22.93   -341.7840[7C-238.0080[7C27.2250 0.0070
508[5C22.95   -343.6640[7C-239.8880[7C-121.0000[7C0.0183
509[5C22.97   -344.7920[7C-238.0080[7C-321.2550[7C0.0183
510[5C22.99   -344.0400[7C-238.0080[7C-327.9100[7C0.0183
511[5C23.01   -345.5440[7C-236.1280[7C-230.5050[7C0.0183
512[5C23.03   -339.9040[7C-235.3760[7C-254.7050[7C0.0206
513[5C23.05   -336.5200[7C-238.3840[7C-258.9400[7C0.0206
514[5C23.06   -349.3040[7C-236.5040[7C-21.7800[8C0.0206
515[5C23.08   -343.2880[7C-235.3760[7C-132.4950[7C0.0206
516[5C23.10   -346.6720[7C-236.8800[7C-192.3900[7C0.0206
517[5C23.12   -339.5280[7C-240.2640[7C-369.6550[7C0.0133
518[5C23.14   -344.4160[7C-237.2560[7C-325.4900[7C0.0133
519[5C23.16   -338.0240[7C-235.3760[7C-352.7150[7C0.0133
520[5C23.18   -339.1520[7C-233.8720[7C35.6950 0.0133
521[5C23.20   -338.0240[7C-231.6160[7C-485.8150[7C0.0133
522[5C23.22   -342.1600[7C-233.4960[7C-390.2250[7C-0.0043
523[5C23.24   -342.1600[7C-233.4960[7C-331.5400[7C-0.0043
524[5C23.26   -342.1600[7C-241.0160[7C-171.8200[7C-0.0043
525[5C23.27   -339.9040[7C-238.7600[7C-426.5250[7C-0.0043
526[5C23.29   -339.1520[7C-233.4960[7C-160.3250[7C-0.0043
527[5C23.31   -343.2880[7C-227.4800[7C-88.3300[8C-0.0150
528[5C23.33   -341.0320[7C-236.5040[7C-42.9550[8C-0.0150
529[5C23.35   -338.4000[7C-238.0080[7C-321.8600[7C-0.0150
530[5C23.37   -338.0240[7C-233.4960[7C-114.3450[7C-0.0150
531[5C23.39   -340.6560[7C-234.2480[7C-439.2300[7C0.0003
532[5C23.41   -341.4080[7C-239.8880[7C-250.4700[7C0.0003
533[5C23.43   -339.5280[7C-234.2480[7C-285.5600[7C0.0003
534[5C23.45   -344.0400[7C-237.6320[7C-127.6550[7C0.0003
535[5C23.47   -338.4000[7C-241.0160[7C-493.0750[7C0.0003
536[5C23.48   -342.1600[7C-237.6320[7C-267.4100[7C0.0083
537[5C23.50   -340.6560[7C-239.1360[7C-384.7800[7C0.0083
538[5C23.52   -344.7920[7C-238.3840[7C-286.1650[7C0.0083
539[5C23.54   -345.1680[7C-233.1200[7C-294.6350[7C0.0083
540[5C23.56   -338.0240[7C-236.8800[7C-114.3450[7C0.0083
541[5C23.58   -336.5200[7C-233.4960[7C-373.8900[7C0.0190
542[5C23.60   -342.5360[7C-235.7520[7C-499.7300[7C0.0190
543[5C23.62   -343.2880[7C-239.5120[7C-90.1450[8C0.0190
544[5C23.64   -339.1520[7C-239.5120[7C-548.7351[7C0.0190
545[5C23.66   -339.1520[7C-235.3760[7C-152.4600[7C-0.0030
546[5C23.68   -338.0240[7C-241.3920[7C-410.1900[7C-0.0030
547[5C23.70   -339.9040[7C-236.8800[7C-379.3350[7C-0.0030
548[5C23.71   -347.0480[7C-236.8800[7C-314.6000[7C-0.0030
549[5C23.73   -338.7760[7C-236.8800[7C-413.2150[7C-0.0030
550[5C23.75   -343.6640[7C-234.2480[7C-159.1150[7C0.0166
551[5C23.77   -345.5440[7C-231.2400[7C-162.7450[7C0.0166
552[5C23.79   -338.0240[7C-231.9920[7C-139.7550[7C0.0166
553[5C23.81   -340.6560[7C-238.7600[7C-252.2850[7C0.0166
554[5C23.83   -341.4080[7C-238.3840[7C-329.7250[7C0.0166
555[5C23.85   -341.4080[7C-235.7520[7C-364.2100[7C-0.0030
556[5C23.87   -338.7760[7C-237.6320[7C-497.3100[7C-0.0030
557[5C23.89   -342.5360[7C-235.3760[7C-155.4850[7C-0.0030
558[5C23.91   -344.4160[7C-233.1200[7C-280.1150[7C-0.0030
559[5C23.92   -347.8000[7C-228.9840[7C-371.4700[7C0.0057
560[5C23.94   -341.0320[7C-232.3680[7C-146.4100[7C0.0057
561[5C23.96   -337.6480[7C-233.1200[7C-243.8150[7C0.0057
562[5C23.98   -341.0320[7C-234.2480[7C-215.3800[7C0.0057
563[5C24.00   -341.7840[7C-234.6240[7C-330.9350[7C0.0057
564[5C24.02   -338.7760[7C-238.3840[7C-124.0250[7C0.0300
565[5C24.04   -335.3920[7C-239.1360[7C-334.5650[7C0.0300
566[5C24.06   -335.0160[7C-239.5120[7C-465.2450[7C0.0300
567[5C24.08   -347.8000[7C-233.8720[7C-353.9250[7C0.0300
568[5C24.10   -341.4080[7C-234.6240[7C-374.4950[7C0.0300
569[5C24.12   -341.0320[7C-239.8880[7C-73.8100[8C0.0093
570[5C24.14   -336.8960[7C-244.7760[7C-450.1200[7C0.0093
571[5C24.16   -343.2880[7C-236.8800[7C-372.6800[7C0.0093
572[5C24.17   -341.7840[7C-232.3680[7C-505.7800[7C0.0093
573[5C24.19   -341.4080[7C-234.6240[7C-318.8350[7C0.0093
574[5C24.21   -341.7840[7C-227.1040[7C-186.3400[7C0.0087
575[5C24.23   -343.2880[7C-234.6240[7C-598.9500[7C0.0087
576[5C24.25   -343.6640[7C-233.8720[7C-346.6650[7C0.0087
577[5C24.27   -344.4160[7C-234.2480[7C-462.2200[7C0.0087
578[5C24.29   -340.2800[7C-235.7520[7C-264.9900[7C0.0436
579[5C24.31   -340.6560[7C-231.6160[7C-470.6900[7C0.0436
580[5C24.33   -338.7760[7C-235.7520[7C-522.7200[7C0.0436
581[5C24.35   -345.5440[7C-233.1200[7C-350.2950[7C0.0436
582[5C24.37   -340.6560[7C-234.2480[7C-394.4600[7C0.0436
583[5C24.38   -340.6560[7C-232.3680[7C-206.3050[7C0.0283
584[5C24.40   -345.5440[7C-240.6400[7C-284.3500[7C0.0283
585[5C24.42   -336.5200[7C-235.3760[7C-163.3500[7C0.0283
586[5C24.44   -346.2960[7C-233.8720[7C-110.1100[7C0.0283
587[5C24.46   -344.7920[7C-237.6320[7C-429.5500[7C0.0283
588[5C24.48   -345.5440[7C-231.2400[7C-273.4600[7C0.0340
589[5C24.50   -337.2720[7C-241.3920[7C-387.2000[7C0.0340
590[5C24.52   -343.2880[7C-236.5040[7C-256.5200[7C0.0340
591[5C24.54   -340.2800[7C-237.6320[7C-93.1700[8C0.0340
592[5C24.56   -336.8960[7C-235.7520[7C-157.3000[7C0.0366
593[5C24.58   -343.2880[7C-239.5120[7C-199.0450[7C0.0366
594[5C24.60   -343.6640[7C-238.3840[7C-339.4050[7C0.0366
595[5C24.61   -342.5360[7C-237.6320[7C-445.2800[7C0.0366
596[5C24.63   -335.3920[7C-238.0080[7C-91.3550[8C0.0366
597[5C24.65   -337.2720[7C-240.6400[7C-400.5100[7C0.0113
598[5C24.67   -342.5360[7C-235.0000[7C3.0250  0.0113
599[5C24.69   -341.4080[7C-239.5120[7C-284.9550[7C0.0113
600[5C24.71   -336.8960[7C-233.8720[7C-212.9600[7C0.0113
601[5C24.73   -346.6720[7C-236.1280[7C-71.3900[8C0.0113
602[5C24.75   -340.2800[7C-237.6320[7C-246.8400[7C0.0137
603[5C24.77   -342.1600[7C-240.6400[7C-190.5750[7C0.0137
604[5C24.79   -341.7840[7C-244.4000[7C-384.7800[7C0.0137
605[5C24.81   -339.5280[7C-231.9920[7C-264.3850[7C0.0137
606[5C24.82   -339.5280[7C-233.8720[7C-171.2150[7C0.0137
607[5C24.84   -335.7680[7C-237.6320[7C-351.5050[7C0.0000
608[5C24.86   -342.1600[7C-233.8720[7C-251.6800[7C0.0000
609[5C24.88   -340.6560[7C-239.5120[7C-270.4350[7C0.0000
610[5C24.90   -340.6560[7C-233.8720[7C1.8150  0.0000
611[5C24.92   -341.7840[7C-235.7520[7C-226.8750[7C0.0223
612[5C24.94   -342.1600[7C-238.7600[7C-226.2700[7C0.0223
613[5C24.96   -343.2880[7C-230.1120[7C-192.3900[7C0.0223
614[5C24.98   -341.4080[7C-234.2480[7C-171.2150[7C0.0223
615[5C25.00   -335.3920[7C-237.2560[7C-266.2000[7C0.0223
616[5C25.02   -341.0320[7C-230.4880[7C3.0250  0.0057
617[5C25.04   -344.4160[7C-241.3920[7C-281.3250[7C0.0057
618[5C25.05   -342.5360[7C-241.3920[7C-375.7050[7C0.0057
619[5C25.07   -344.7920[7C-234.6240[7C-348.4800[7C0.0057
620[5C25.09   -339.1520[7C-236.8800[7C-278.3000[7C0.0057
621[5C25.11   -342.1600[7C-236.1280[7C-269.2250[7C-0.0370
622[5C25.13   -340.2800[7C-228.6080[7C-656.4251[7C-0.0370
623[5C25.15   -342.9120[7C-244.0240[7C-338.1950[7C-0.0370
624[5C25.17   -342.1600[7C-239.1360[7C-263.1750[7C-0.0370
625[5C25.19   -342.1600[7C-234.2480[7C-58.6850[8C-0.0256
626[5C25.21   -340.2800[7C-233.1200[7C-551.1550[7C-0.0256
627[5C25.23   -336.1440[7C-239.1360[7C-340.0100[7C-0.0256
628[5C25.25   -339.9040[7C-241.7680[7C-458.5900[7C-0.0256
629[5C25.27   -337.6480[7C-236.8800[7C-514.8551[7C-0.0256
630[5C25.28   -345.5440[7C-238.3840[7C-180.2900[7C-0.0077
631[5C25.30   -343.2880[7C-240.6400[7C-401.1150[7C-0.0077
632[5C25.32   -344.7920[7C-233.8720[7C-257.1250[7C-0.0077
633[5C25.34   -347.0480[7C-232.3680[7C-351.5050[7C-0.0077
634[5C25.36   -344.7920[7C-238.3840[7C-280.7200[7C-0.0077
635[5C25.38   -339.9040[7C-231.6160[7C-151.8550[7C0.0196
636[5C25.40   -344.7920[7C-233.8720[7C-297.6600[7C0.0196
637[5C25.42   -343.6640[7C-237.2560[7C-165.1650[7C0.0196
638[5C25.44   -339.1520[7C-236.5040[7C-406.5600[7C0.0196
639[5C25.46   -340.6560[7C-233.1200[7C-494.8900[7C0.0196
640[5C25.48   -341.4080[7C-238.7600[7C-382.9650[7C-0.0103
641[5C25.50   -336.8960[7C-240.2640[7C-454.3550[7C-0.0103
642[5C25.51   -338.0240[7C-231.2400[7C-214.1700[7C-0.0103
643[5C25.53   -339.9040[7C-235.0000[7C-361.1850[7C-0.0103
644[5C25.55   -340.6560[7C-236.5040[7C-363.0000[7C0.0516
645[5C25.57   -342.1600[7C-239.1360[7C-323.0700[7C0.0516
646[5C25.59   -338.4000[7C-237.2560[7C-515.4600[7C0.0516
647[5C25.61   -335.7680[7C-232.3680[7C-427.1300[7C0.0516
648[5C25.63   -341.0320[7C-238.7600[7C-248.0500[7C0.0516
649[5C25.65   -345.1680[7C-236.5040[7C-246.8400[7C0.0067
650[5C25.67   -341.4080[7C-234.6240[7C-471.2950[7C0.0067
651[5C25.69   -345.9200[7C-236.1280[7C-615.8900[7C0.0067
652[5C25.71   -341.0320[7C-241.0160[7C-465.8500[7C0.0067
653[5C25.72   -344.7920[7C-235.3760[7C-444.0700[7C0.0067
654[5C25.75   -343.2880[7C-237.6320[7C-545.1051[7C0.0193
655[5C25.76   -338.7760[7C-235.0000[7C-318.8350[7C0.0193
656[5C25.78   -342.1600[7C-239.1360[7C-377.5200[7C0.0193
657[5C25.80   -342.5360[7C-235.0000[7C-372.6800[7C0.0193
658[5C25.82   -343.2880[7C-235.0000[7C-340.6150[7C-0.0017
659[5C25.84   -341.4080[7C-238.0080[7C-466.4550[7C-0.0017
660[5C25.86   -342.1600[7C-231.2400[7C-181.5000[7C-0.0017
661[5C25.88   -342.9120[7C-238.0080[7C-110.1100[7C-0.0017
662[5C25.90   -339.9040[7C-239.5120[7C-322.4650[7C-0.0017
663[5C25.92   -343.6640[7C-238.0080[7C-491.8650[7C-0.0130
664[5C25.94   -348.5520[7C-238.7600[7C-431.9700[7C-0.0130
665[5C25.96   -340.2800[7C-232.3680[7C-336.3800[7C-0.0130
666[5C25.97   -343.2880[7C-233.4960[7C-160.3250[7C-0.0130
667[5C25.99   -341.0320[7C-235.3760[7C-61.7100[8C-0.0130
668[5C26.01   -340.6560[7C-241.3920[7C-473.7150[7C-0.0033
669[5C26.03   -340.6560[7C-232.7440[7C-114.3450[7C-0.0033
670[5C26.05   -345.9200[7C-239.8880[7C-348.4800[7C-0.0033
671[5C26.07   -343.6640[7C-235.0000[7C-400.5100[7C-0.0033
672[5C26.09   -342.1600[7C-232.7440[7C-388.4100[7C-0.0033
673[5C26.11   -340.6560[7C-228.9840[7C-203.2800[7C-0.0033
674[5C26.13   -342.9120[7C-236.8800[7C-372.6800[7C-0.0033
675[5C26.15   -333.5120[7C-234.6240[7C-373.2850[7C-0.0033
676[5C26.17   -338.4000[7C-237.2560[7C-304.3150[7C-0.0033
677[5C26.18   -341.0320[7C-232.3680[7C-633.4350[7C0.0017
678[5C26.20   -342.5360[7C-236.8800[7C-182.1050[7C0.0017
679[5C26.22   -345.1680[7C-231.6160[7C-565.0700[7C0.0017
680[5C26.24   -338.7760[7C-236.1280[7C-391.4350[7C0.0017
681[5C26.26   -342.1600[7C-236.1280[7C-485.8150[7C0.0017
682[5C26.28   -338.4000[7C-239.8880[7C-215.9850[7C-0.0063
683[5C26.30   -340.6560[7C-236.1280[7C-368.4450[7C-0.0063
684[5C26.32   -346.2960[7C-237.2560[7C-491.8650[7C-0.0063
685[5C26.34   -349.6800[7C-238.3840[7C-492.4700[7C-0.0063
686[5C26.36   -338.4000[7C-237.2560[7C-112.5300[7C-0.0063
687[5C26.38   -338.4000[7C-236.1280[7C-562.6500[7C0.0147
688[5C26.40   -340.2800[7C-235.0000[7C-419.2650[7C0.0147
689[5C26.42   -341.7840[7C-239.1360[7C-263.1750[7C0.0147
690[5C26.43   -340.2800[7C-231.2400[7C-84.7000[8C0.0147
691[5C26.45   -341.4080[7C-238.7600[7C-526.9550[7C0.0336
692[5C26.47   -344.0400[7C-237.6320[7C-623.1500[7C0.0336
693[5C26.49   -344.7920[7C-239.8880[7C-125.8400[7C0.0336
694[5C26.51   -342.9120[7C-235.7520[7C-330.3300[7C0.0336
695[5C26.53   -342.9120[7C-237.2560[7C-440.4400[7C0.0336
696[5C26.55   -341.0320[7C-238.7600[7C-32.6700[8C0.0283
697[5C26.57   -343.2880[7C-241.3920[7C-248.0500[7C0.0283
698[5C26.59   -342.9120[7C-238.7600[7C-166.3750[7C0.0283
699[5C26.61   -338.0240[7C-238.3840[7C-33.2750[8C0.0283
700[5C26.63   -343.6640[7C-236.5040[7C-141.5700[7C0.0283
701[5C26.64   -338.4000[7C-228.9840[7C-327.3050[7C-0.0010
702[5C26.66   -341.7840[7C-236.1280[7C-49.6100[8C-0.0010
703[5C26.68   -342.5360[7C-231.2400[7C-21.7800[8C-0.0010
704[5C26.70   -338.7760[7C-240.6400[7C88.3300 -0.0010
705[5C26.72   -337.2720[7C-239.8880[7C-225.6650[7C0.0093
706[5C26.74   -340.2800[7C-235.7520[7C-269.8300[7C0.0093
707[5C26.76   -341.4080[7C-231.6160[7C-338.8000[7C0.0093
708[5C26.78   -344.0400[7C-235.3760[7C-222.6400[7C0.0093
709[5C26.80   -341.4080[7C-235.0000[7C-185.7350[7C0.0093
710[5C26.82   -338.4000[7C-237.2560[7C-138.5450[7C-0.0303
711[5C26.84   -345.9200[7C-231.6160[7C-197.2300[7C-0.0303
712[5C26.85   -345.9200[7C-237.2560[7C-309.1550[7C-0.0303
713[5C26.87   -341.0320[7C-235.3760[7C-391.4350[7C-0.0303
714[5C26.89   -338.7760[7C-238.7600[7C-226.8750[7C-0.0303
715[5C26.91   -339.9040[7C-237.6320[7C-238.3700[7C-0.0250
716[5C26.93   -341.4080[7C-238.3840[7C-304.9200[7C-0.0250
717[5C26.95   -342.5360[7C-233.8720[7C-147.6200[7C-0.0250
718[5C26.97   -341.7840[7C-237.6320[7C-147.6200[7C-0.0250
719[5C26.99   -346.6720[7C-235.3760[7C-299.4750[7C-0.0250
720[5C27.01   -343.6640[7C-230.4880[7C-269.2250[7C-0.0420
721[5C27.03   -334.2640[7C-234.6240[7C-108.9000[7C-0.0420
722[5C27.05   -347.0480[7C-238.7600[7C-291.0050[7C-0.0420
723[5C27.07   -347.8000[7C-235.0000[7C-462.8250[7C-0.0420
724[5C27.08   -345.9200[7C-235.3760[7C-96.1950[8C-0.0416
725[5C27.10   -342.5360[7C-238.0080[7C-151.8550[7C-0.0416
726[5C27.12   -336.1440[7C-234.2480[7C-402.9300[7C-0.0416
727[5C27.14   -342.5360[7C-236.1280[7C-526.3500[7C-0.0416
728[5C27.16   -342.1600[7C-236.8800[7C-227.4800[7C-0.0416
729[5C27.18   -345.9200[7C-236.5040[7C-181.5000[7C-0.0476
730[5C27.20   -344.7920[7C-234.2480[7C-415.0300[7C-0.0476
731[5C27.22   -342.1600[7C-233.8720[7C-122.2100[7C-0.0476
732[5C27.24   -344.7920[7C-238.0080[7C-405.9550[7C-0.0476
733[5C27.26   -343.6640[7C-235.3760[7C-487.0250[7C-0.0476
734[5C27.28   -338.0240[7C-231.6160[7C-357.5550[7C-0.0330
735[5C27.29   -342.9120[7C-242.1440[7C-264.9900[7C-0.0330
736[5C27.31   -340.6560[7C-240.2640[7C-416.2400[7C-0.0330
737[5C27.33   -342.5360[7C-234.6240[7C-233.5300[7C-0.0330
738[5C27.35   -341.4080[7C-239.5120[7C-235.3450[7C-0.0496
739[5C27.37   -342.1600[7C-234.2480[7C-174.2400[7C-0.0496
