Sample  Time[4CX[7CY[7CZ[7CMass
378[5C354.46  -372.5580[7C-252.3780[7C7360.4301[7C0.3097
379[5C355.36  -360.5400[7C-240.3600[7C7366.4804[7C0.3158
380[5C356.27  -372.5580[7C-252.3780[7C7367.6904[7C0.3157
381[5C357.17  -372.5580[7C-258.3870[7C7368.9003[7C0.3082
382[5C358.07  -372.5580[7C-246.3690[7C7359.2202[7C0.2996
383[5C358.98  -366.5490[7C-252.3780[7C7372.5302[7C0.3026
384[5C359.88  -360.5400[7C-252.3780[7C7364.0600[7C0.3042
385[5C360.78  -366.5490[7C-252.3780[7C7361.6401[7C0.3069
386[5C361.68  -372.5580[7C-252.3780[7C7370.1103[7C0.3209
387[5C362.59  -372.5580[7C-252.3780[7C7373.7402[7C0.3152
388[5C363.49  -360.5400[7C-252.3780[7C7361.6401[7C0.3171
389[5C364.39  -366.5490[7C-258.3870[7C7359.2202[7C0.3244
390[5C365.30  -366.5490[7C-252.3780[7C7365.2700[7C0.3143
391[5C366.20  -366.5490[7C-246.3690[7C7360.4301[7C0.3139
392[5C367.10  -366.5490[7C-252.3780[7C7361.6401[7C0.3141
393[5C368.00  -366.5490[7C-258.3870[7C7376.1601[7C0.3149
394[5C368.91  -366.5490[7C-252.3780[7C7373.7402[7C0.3184
395[5C369.81  -372.5580[7C-258.3870[7C7371.3203[7C0.3145
396[5C370.71  -366.5490[7C-258.3870[7C7368.9003[7C0.3271
397[5C371.61  -366.5490[7C-252.3780[7C7366.4804[7C0.3196
398[5C372.52  -366.5490[7C-252.3780[7C7364.0600[7C0.3204
399[5C373.42  -366.5490[7C-258.3870[7C7376.1601[7C0.3254
400[5C374.32  -366.5490[7C-252.3780[7C7356.8002[7C0.3269
401[5C375.23  -366.5490[7C-246.3690[7C7373.7402[7C0.3268
402[5C376.13  -372.5580[7C-258.3870[7C7366.4804[7C0.3303
403[5C377.03  -366.5490[7C-246.3690[7C7358.0102[7C0.3257
404[5C377.93  -366.5490[7C-252.3780[7C7373.7402[7C0.3216
405[5C378.84  -372.5580[7C-246.3690[7C7377.3701[7C0.3221
406[5C379.74  -366.5490[7C-252.3780[7C7359.2202[7C0.3122
407[5C380.64  -360.5400[7C-252.3780[7C7373.7402[7C0.3198
408[5C381.54  -372.5580[7C-258.3870[7C7370.1103[7C0.3178
409[5C382.45  -372.5580[7C-252.3780[7C7376.1601[7C0.3141
410[5C383.35  -366.5490[7C-252.3780[7C7370.1103[7C0.3047
411[5C384.25  -366.5490[7C-246.3690[7C7359.2202[7C0.3068
412[5C385.16  -366.5490[7C-252.3780[7C7371.3203[7C0.3231
413[5C386.06  -372.5580[7C-258.3870[7C7359.2202[7C0.3178
414[5C386.96  -366.5490[7C-252.3780[7C7377.3701[7C0.3112
415[5C387.86  -366.5490[7C-252.3780[7C7365.2700[7C0.3127
416[5C388.77  -366.5490[7C-252.3780[7C7372.5302[7C0.3176
417[5C389.67  -360.5400[7C-252.3780[7C7367.6904[7C0.3294
418[5C390.57  -372.5580[7C-246.3690[7C7370.1103[7C0.3316
419[5C391.47  -360.5400[7C-258.3870[7C7362.8500[7C0.3117
420[5C392.38  -366.5490[7C-252.3780[7C7366.4804[7C0.3111
421[5C393.28  -366.5490[7C-252.3780[7C7373.7402[7C0.3131
422[5C394.18  -360.5400[7C-246.3690[7C7370.1103[7C0.3150
423[5C395.08  -372.5580[7C-252.3780[7C7377.3701[7C0.3219
424[5C395.99  -372.5580[7C-252.3780[7C7364.0600[7C0.3028
425[5C396.89  -366.5490[7C-258.3870[7C7370.1103[7C0.3086
426[5C397.79  -366.5490[7C-252.3780[7C7366.4804[7C0.3129
427[5C398.70  -372.5580[7C-252.3780[7C7360.4301[7C0.2952
428[5C399.60  -372.5580[7C-258.3870[7C7362.8500[7C0.3027
429[5C400.50  -360.5400[7C-252.3780[7C7378.5800[7C0.3050
430[5C401.40  -366.5490[7C-252.3780[7C7366.4804[7C0.2963
431[5C402.31  -360.5400[7C-258.3870[7C7365.2700[7C0.3012
432[5C403.21  -366.5490[7C-258.3870[7C7372.5302[7C0.3118
433[5C404.11  -366.5490[7C-252.3780[7C7356.8002[7C0.3023
434[5C405.01  -366.5490[7C-246.3690[7C7367.6904[7C0.3093
435[5C405.92  -366.5490[7C-258.3870[7C7359.2202[7C0.3118
436[5C406.82  -372.5580[7C-258.3870[7C7371.3203[7C0.3077
437[5C407.72  -366.5490[7C-252.3780[7C7368.9003[7C0.3051
438[5C408.63  -360.5400[7C-252.3780[7C7367.6904[7C0.3110
439[5C409.53  -366.5490[7C-258.3870[7C7370.1103[7C0.3174
440[5C410.43  -366.5490[7C-252.3780[7C7358.0102[7C0.3199
441[5C411.33  -372.5580[7C-252.3780[7C7377.3701[7C0.3157
442[5C412.23  -360.5400[7C-252.3780[7C7365.2700[7C0.3067
443[5C413.14  -372.5580[7C-252.3780[7C7365.2700[7C0.3016
444[5C414.04  -366.5490[7C-258.3870[7C7373.7402[7C0.3167
445[5C414.94  -366.5490[7C-258.3870[7C7355.5903[7C0.3195
446[5C415.85  -372.5580[7C-252.3780[7C7359.2202[7C0.3036
447[5C416.75  -372.5580[7C-258.3870[7C7371.3203[7C0.2987
448[5C417.65  -360.5400[7C-252.3780[7C7366.4804[7C0.3047
449[5C418.55  -366.5490[7C-258.3870[7C7362.8500[7C0.3104
450[5C419.46  -360.5400[7C-252.3780[7C7372.5302[7C0.3141
451[5C420.36  -372.5580[7C-258.3870[7C7361.6401[7C0.3128
452[5C421.26  -360.5400[7C-264.3960[7C7366.4804[7C0.3064
453[5C422.16  -360.5400[7C-258.3870[7C7377.3701[7C0.2990
454[5C423.07  -366.5490[7C-252.3780[7C7361.6401[7C0.3009
455[5C423.97  -366.5490[7C-246.3690[7C7355.5903[7C0.2988
456[5C424.87  -372.5580[7C-252.3780[7C7361.6401[7C0.3008
457[5C425.77  -360.5400[7C-252.3780[7C7362.8500[7C0.3030
458[5C426.68  -360.5400[7C-252.3780[7C7377.3701[7C0.2877
459[5C427.58  -366.5490[7C-258.3870[7C7366.4804[7C0.2998
460[5C428.48  -372.5580[7C-246.3690[7C7359.2202[7C0.3007
461[5C429.39  -360.5400[7C-246.3690[7C7379.7900[7C0.2944
462[5C430.29  -360.5400[7C-246.3690[7C7354.3803[7C0.2955
463[5C431.19  -366.5490[7C-252.3780[7C7366.4804[7C0.2969
464[5C432.09  -366.5490[7C-252.3780[7C7372.5302[7C0.2997
465[5C433.00  -360.5400[7C-252.3780[7C7376.1601[7C0.2889
466[5C433.90  -372.5580[7C-246.3690[7C7365.2700[7C0.2913
467[5C434.80  -366.5490[7C-246.3690[7C7359.2202[7C0.2891
468[5C435.70  -372.5580[7C-258.3870[7C7366.4804[7C0.2932
469[5C436.61  -366.5490[7C-258.3870[7C7360.4301[7C0.2885
470[5C437.51  -366.5490[7C-258.3870[7C7368.9003[7C0.2871
471[5C438.41  -366.5490[7C-252.3780[7C7367.6904[7C0.2916
472[5C439.32  -372.5580[7C-252.3780[7C7371.3203[7C0.3005
473[5C440.22  -360.5400[7C-246.3690[7C7378.5800[7C0.3081
474[5C441.12  -372.5580[7C-252.3780[7C7370.1103[7C0.3013
475[5C442.02  -366.5490[7C-258.3870[7C7373.7402[7C0.2908
476[5C442.93  -366.5490[7C-252.3780[7C7372.5302[7C0.2913
477[5C443.83  -366.5490[7C-252.3780[7C7374.9501[7C0.2948
478[5C444.73  -372.5580[7C-252.3780[7C7367.6904[7C0.2993
479[5C445.63  -366.5490[7C-252.3780[7C7368.9003[7C0.3093
480[5C446.54  -366.5490[7C-246.3690[7C7364.0600[7C0.3131
481[5C447.44  -366.5490[7C-252.3780[7C7368.9003[7C0.3335
482[5C448.34  -366.5490[7C-252.3780[7C7367.6904[7C0.2890
483[5C449.24  -366.5490[7C-252.3780[7C7362.8500[7C0.2904
484[5C450.15  -360.5400[7C-252.3780[7C7370.1103[7C0.3094
485[5C451.05  -372.5580[7C-258.3870[7C7368.9003[7C0.2974
486[5C451.95  -366.5490[7C-252.3780[7C7374.9501[7C0.3085
487[5C452.85  -366.5490[7C-252.3780[7C7382.2104[7C0.3033
488[5C453.76  -372.5580[7C-252.3780[7C7377.3701[7C0.2854
489[5C454.66  -366.5490[7C-252.3780[7C7370.1103[7C0.2929
490[5C455.56  -366.5490[7C-246.3690[7C7359.2202[7C0.3040
491[5C456.47  -366.5490[7C-252.3780[7C7370.1103[7C0.2955
492[5C457.37  -360.5400[7C-246.3690[7C7359.2202[7C0.2771
493[5C458.27  -372.5580[7C-258.3870[7C7354.3803[7C0.2740
494[5C459.17  -366.5490[7C-258.3870[7C7373.7402[7C0.2758
495[5C460.08  -366.5490[7C-252.3780[7C7382.2104[7C0.2910
496[5C460.98  -366.5490[7C-258.3870[7C7377.3701[7C0.2896
497[5C461.88  -366.5490[7C-258.3870[7C7365.2700[7C0.2877
498[5C462.78  -366.5490[7C-246.3690[7C7359.2202[7C0.2824
499[5C463.69  -366.5490[7C-258.3870[7C7364.0600[7C0.2822
500[5C464.59  -366.5490[7C-252.3780[7C7366.4804[7C0.2845
501[5C465.49  -366.5490[7C-252.3780[7C7370.1103[7C0.2717
502[5C466.39  -366.5490[7C-252.3780[7C7362.8500[7C0.2787
503[5C467.30  -366.5490[7C-258.3870[7C7382.2104[7C0.2894
504[5C468.20  -366.5490[7C-264.3960[7C7373.7402[7C0.2837
505[5C469.10  -366.5490[7C-252.3780[7C7360.4301[7C0.2730
506[5C470.01  -366.5490[7C-252.3780[7C7362.8500[7C0.2814
507[5C470.91  -366.5490[7C-246.3690[7C7356.8002[7C0.2786
508[5C471.81  -366.5490[7C-258.3870[7C7366.4804[7C0.2993
509[5C472.71  -366.5490[7C-252.3780[7C7366.4804[7C0.3118
510[5C473.62  -372.5580[7C-258.3870[7C7372.5302[7C0.3035
511[5C474.52  -366.5490[7C-252.3780[7C7370.1103[7C0.3149
512[5C475.42  -366.5490[7C-258.3870[7C7384.6303[7C0.3088
513[5C476.32  -354.5310[7C-252.3780[7C7368.9003[7C0.3161
514[5C477.23  -360.5400[7C-252.3780[7C7368.9003[7C0.3097
515[5C478.13  -366.5490[7C-246.3690[7C7377.3701[7C0.3205
516[5C479.03  -378.5670[7C-252.3780[7C7362.8500[7C0.3242
517[5C479.94  -372.5580[7C-258.3870[7C7366.4804[7C0.3242
518[5C480.84  -372.5580[7C-246.3690[7C7371.3203[7C0.3198
519[5C481.74  -360.5400[7C-258.3870[7C7370.1103[7C0.3276
520[5C482.64  -372.5580[7C-252.3780[7C7354.3803[7C0.3234
521[5C483.55  -366.5490[7C-258.3870[7C7364.0600[7C0.3288
522[5C484.45  -360.5400[7C-252.3780[7C7374.9501[7C0.3183
523[5C485.35  -360.5400[7C-252.3780[7C7367.6904[7C0.3295
524[5C486.25  -372.5580[7C-252.3780[7C7368.9003[7C0.3301
525[5C487.16  -372.5580[7C-252.3780[7C7370.1103[7C0.3108
526[5C488.06  -366.5490[7C-258.3870[7C7378.5800[7C0.3285
527[5C488.96  -366.5490[7C-246.3690[7C7361.6401[7C0.3470
528[5C489.86  -366.5490[7C-246.3690[7C7371.3203[7C0.3287
529[5C490.77  -372.5580[7C-258.3870[7C7359.2202[7C0.3188
530[5C491.67  -366.5490[7C-252.3780[7C7356.8002[7C0.3141
531[5C492.57  -360.5400[7C-252.3780[7C7366.4804[7C0.3122
532[5C493.47  -372.5580[7C-252.3780[7C7359.2202[7C0.3144
533[5C494.38  -372.5580[7C-246.3690[7C7374.9501[7C0.3077
534[5C495.28  -366.5490[7C-258.3870[7C7364.0600[7C0.3014
535[5C496.18  -366.5490[7C-258.3870[7C7361.6401[7C0.2997
536[5C497.08  -366.5490[7C-258.3870[7C7365.2700[7C0.2893
537[5C497.99  -366.5490[7C-252.3780[7C7356.8002[7C0.2881
538[5C498.89  -366.5490[7C-252.3780[7C7374.9501[7C0.2798
539[5C499.79  -372.5580[7C-252.3780[7C7377.3701[7C0.2970
540[5C500.70  -360.5400[7C-252.3780[7C7359.2202[7C0.3050
541[5C501.60  -372.5580[7C-240.3600[7C7366.4804[7C0.3028
542[5C502.50  -366.5490[7C-258.3870[7C7364.0600[7C0.2947
543[5C503.40  -360.5400[7C-258.3870[7C7365.2700[7C0.3012
544[5C504.31  -378.5670[7C-252.3780[7C7368.9003[7C0.3009
545[5C505.21  -360.5400[7C-252.3780[7C7368.9003[7C0.3072
546[5C506.11  -366.5490[7C-252.3780[7C7376.1601[7C0.3136
547[5C507.01  -366.5490[7C-246.3690[7C7371.3203[7C0.3217
548[5C507.92  -372.5580[7C-252.3780[7C7367.6904[7C0.3137
549[5C508.82  -360.5400[7C-252.3780[7C7367.6904[7C0.3194
550[5C509.72  -372.5580[7C-246.3690[7C7370.1103[7C0.3099
551[5C510.62  -372.5580[7C-258.3870[7C7371.3203[7C0.3290
552[5C511.53  -372.5580[7C-246.3690[7C7377.3701[7C0.3277
553[5C512.43  -366.5490[7C-252.3780[7C7367.6904[7C0.3236
554[5C513.33  -360.5400[7C-246.3690[7C7367.6904[7C0.3343
555[5C514.23  -366.5490[7C-252.3780[7C7368.9003[7C0.3241
556[5C515.14  -360.5400[7C-258.3870[7C7361.6401[7C0.3263
557[5C516.04  -366.5490[7C-240.3600[7C7366.4804[7C0.3269
558[5C516.94  -366.5490[7C-258.3870[7C7367.6904[7C0.3367
559[5C517.85  -372.5580[7C-252.3780[7C7364.0600[7C0.3313
560[5C518.75  -366.5490[7C-258.3870[7C7365.2700[7C0.3237
561[5C519.65  -360.5400[7C-246.3690[7C7373.7402[7C0.3332
562[5C520.55  -372.5580[7C-252.3780[7C7358.0102[7C0.3286
563[5C521.46  -366.5490[7C-252.3780[7C7366.4804[7C0.3370
564[5C522.36  -366.5490[7C-258.3870[7C7372.5302[7C0.3293
565[5C523.26  -372.5580[7C-252.3780[7C7360.4301[7C0.3196
566[5C524.16  -360.5400[7C-252.3780[7C7368.9003[7C0.3227
567[5C525.07  -366.5490[7C-246.3690[7C7361.6401[7C0.3245
568[5C525.97  -372.5580[7C-252.3780[7C7370.1103[7C0.3175
569[5C526.87  -366.5490[7C-258.3870[7C7373.7402[7C0.3123
570[5C527.78  -366.5490[7C-264.3960[7C7385.8403[7C0.3121
571[5C528.68  -366.5490[7C-246.3690[7C7367.6904[7C0.3178
572[5C529.58  -366.5490[7C-258.3870[7C7359.2202[7C0.3124
573[5C530.48  -366.5490[7C-252.3780[7C7358.0102[7C0.3108
574[5C531.39  -366.5490[7C-264.3960[7C7365.2700[7C0.3179
575[5C532.29  -360.5400[7C-252.3780[7C7373.7402[7C0.3144
576[5C533.19  -378.5670[7C-252.3780[7C7378.5800[7C0.3098
577[5C534.09  -360.5400[7C-258.3870[7C7367.6904[7C0.3181
578[5C535.00  -366.5490[7C-252.3780[7C7373.7402[7C0.3118
579[5C535.90  -366.5490[7C-252.3780[7C7355.5903[7C0.3072
580[5C536.80  -366.5490[7C-246.3690[7C7362.8500[7C0.3034
581[5C537.70  -366.5490[7C-252.3780[7C7365.2700[7C0.3043
582[5C538.61  -366.5490[7C-258.3870[7C7361.6401[7C0.3018
583[5C539.51  -366.5490[7C-258.3870[7C7378.5800[7C0.3110
584[5C540.41  -366.5490[7C-252.3780[7C7368.9003[7C0.3006
585[5C541.32  -366.5490[7C-252.3780[7C7370.1103[7C0.3123
586[5C542.22  -372.5580[7C-258.3870[7C7371.3203[7C0.2921
587[5C543.12  -366.5490[7C-264.3960[7C7374.9501[7C0.2985
588[5C544.02  -378.5670[7C-252.3780[7C7360.4301[7C0.2946
589[5C544.92  -372.5580[7C-246.3690[7C7362.8500[7C0.2960
590[5C545.83  -366.5490[7C-258.3870[7C7362.8500[7C0.3050
591[5C546.73  -366.5490[7C-258.3870[7C7379.7900[7C0.3033
592[5C547.63  -366.5490[7C-252.3780[7C7368.9003[7C0.3232
593[5C548.53  -360.5400[7C-246.3690[7C7376.1601[7C0.3298
594[5C549.44  -366.5490[7C-252.3780[7C7370.1103[7C0.3214
595[5C550.34  -366.5490[7C-252.3780[7C7366.4804[7C0.3227
596[5C551.24  -360.5400[7C-252.3780[7C7362.8500[7C0.3197
597[5C552.15  -372.5580[7C-258.3870[7C7361.6401[7C0.3107
598[5C553.05  -366.5490[7C-252.3780[7C7370.1103[7C0.3266
599[5C553.95  -366.5490[7C-246.3690[7C7359.2202[7C0.3114
600[5C554.85  -360.5400[7C-252.3780[7C7366.4804[7C0.3134
601[5C555.76  -366.5490[7C-252.3780[7C7364.0600[7C0.3302
602[5C556.66  -360.5400[7C-246.3690[7C7356.8002[7C0.3231
603[5C557.56  -366.5490[7C-252.3780[7C7364.0600[7C0.3149
604[5C558.47  -366.5490[7C-258.3870[7C7377.3701[7C0.3183
605[5C559.37  -366.5490[7C-258.3870[7C7360.4301[7C0.3209
606[5C560.27  -360.5400[7C-252.3780[7C7374.9501[7C0.3035
607[5C561.17  -360.5400[7C-252.3780[7C7371.3203[7C0.3015
608[5C562.07  -366.5490[7C-258.3870[7C7356.8002[7C0.3047
609[5C562.98  -372.5580[7C-258.3870[7C7368.9003[7C0.3061
610[5C563.88  -372.5580[7C-258.3870[7C7358.0102[7C0.3114
611[5C564.78  -360.5400[7C-252.3780[7C7366.4804[7C0.3116
612[5C565.69  -360.5400[7C-252.3780[7C7376.1601[7C0.3220
613[5C566.59  -366.5490[7C-258.3870[7C7376.1601[7C0.3155
614[5C567.49  -372.5580[7C-246.3690[7C7361.6401[7C0.3218
615[5C568.39  -366.5490[7C-252.3780[7C7366.4804[7C0.3241
616[5C569.30  -366.5490[7C-252.3780[7C7376.1601[7C0.3218
617[5C570.20  -366.5490[7C-240.3600[7C7368.9003[7C0.3218
618[5C571.10  -366.5490[7C-252.3780[7C7361.6401[7C0.3152
619[5C572.00  -366.5490[7C-252.3780[7C7355.5903[7C0.3217
620[5C572.91  -360.5400[7C-252.3780[7C7367.6904[7C0.3243
621[5C573.81  -372.5580[7C-258.3870[7C7368.9003[7C0.3265
622[5C574.71  -372.5580[7C-252.3780[7C7379.7900[7C0.3337
623[5C575.61  -372.5580[7C-252.3780[7C7364.0600[7C0.3328
624[5C576.52  -360.5400[7C-252.3780[7C7371.3203[7C0.3269
625[5C577.42  -354.5310[7C-252.3780[7C7367.6904[7C0.3221
626[5C578.32  -360.5400[7C-258.3870[7C7360.4301[7C0.3239
627[5C579.22  -360.5400[7C-258.3870[7C7367.6904[7C0.3246
628[5C580.13  -366.5490[7C-258.3870[7C7364.0600[7C0.3231
629[5C581.03  -372.5580[7C-252.3780[7C7368.9003[7C0.3151
630[5C581.93  -366.5490[7C-252.3780[7C7362.8500[7C0.3297
631[5C582.84  -366.5490[7C-252.3780[7C7370.1103[7C0.3151
632[5C583.74  -366.5490[7C-252.3780[7C7372.5302[7C0.3307
633[5C584.64  -366.5490[7C-258.3870[7C7370.1103[7C0.3166
634[5C585.54  -360.5400[7C-258.3870[7C7370.1103[7C0.3196
635[5C586.45  -366.5490[7C-258.3870[7C7371.3203[7C0.3231
636[5C587.35  -360.5400[7C-258.3870[7C7367.6904[7C0.3337
637[5C588.25  -372.5580[7C-252.3780[7C7359.2202[7C0.3133
638[5C589.16  -366.5490[7C-246.3690[7C7364.0600[7C0.3271
639[5C590.06  -360.5400[7C-252.3780[7C7370.1103[7C0.3135
640[5C590.96  -366.5490[7C-252.3780[7C7360.4301[7C0.2993
641[5C591.86  -366.5490[7C-258.3870[7C7366.4804[7C0.3001
642[5C592.77  -360.5400[7C-258.3870[7C7366.4804[7C0.2934
643[5C593.67  -366.5490[7C-258.3870[7C7371.3203[7C0.3006
644[5C594.57  -372.5580[7C-252.3780[7C7371.3203[7C0.3109
645[5C595.47  -366.5490[7C-252.3780[7C7368.9003[7C0.3102
646[5C596.38  -360.5400[7C-258.3870[7C7372.5302[7C0.3055
647[5C597.28  -366.5490[7C-258.3870[7C7359.2202[7C0.3126
648[5C598.18  -366.5490[7C-258.3870[7C7388.2602[7C0.3212
649[5C599.08  -366.5490[7C-252.3780[7C7373.7402[7C0.3114
650[5C599.99  -372.5580[7C-252.3780[7C7371.3203[7C0.3107
651[5C600.89  -360.5400[7C-252.3780[7C7379.7900[7C0.3146
652[5C601.79  -366.5490[7C-252.3780[7C7365.2700[7C0.3136
653[5C602.69  -360.5400[7C-258.3870[7C7365.2700[7C0.3216
654[5C603.60  -366.5490[7C-252.3780[7C7358.0102[7C0.3232
655[5C604.50  -360.5400[7C-252.3780[7C7360.4301[7C0.3231
656[5C605.40  -372.5580[7C-252.3780[7C7365.2700[7C0.3256
657[5C606.30  -366.5490[7C-252.3780[7C7374.9501[7C0.3199
658[5C607.21  -372.5580[7C-258.3870[7C7364.0600[7C0.3271
659[5C608.11  -366.5490[7C-252.3780[7C7366.4804[7C0.3342
660[5C609.01  -366.5490[7C-252.3780[7C7356.8002[7C0.3267
661[5C609.91  -372.5580[7C-252.3780[7C7377.3701[7C0.3328
662[5C610.82  -366.5490[7C-258.3870[7C7371.3203[7C0.3300
663[5C611.72  -366.5490[7C-258.3870[7C7362.8500[7C0.3336
664[5C612.62  -372.5580[7C-246.3690[7C7359.2202[7C0.3430
665[5C613.52  -366.5490[7C-252.3780[7C7376.1601[7C0.3325
666[5C614.43  -366.5490[7C-258.3870[7C7371.3203[7C0.3284
667[5C615.33  -372.5580[7C-252.3780[7C7372.5302[7C0.3192
668[5C616.23  -372.5580[7C-252.3780[7C7370.1103[7C0.3225
669[5C617.13  -360.5400[7C-252.3780[7C7370.1103[7C0.3191
670[5C618.04  -366.5490[7C-258.3870[7C7366.4804[7C0.3201
671[5C618.94  -366.5490[7C-252.3780[7C7364.0600[7C0.3167
672[5C619.84  -372.5580[7C-252.3780[7C7355.5903[7C0.3244
673[5C620.74  -366.5490[7C-252.3780[7C7359.2202[7C0.3196
674[5C621.65  -360.5400[7C-258.3870[7C7366.4804[7C0.3265
675[5C622.55  -366.5490[7C-252.3780[7C7373.7402[7C0.3209
676[5C623.45  -372.5580[7C-252.3780[7C7360.4301[7C0.3235
677[5C624.35  -366.5490[7C-258.3870[7C7367.6904[7C0.3201
678[5C625.26  -360.5400[7C-252.3780[7C7377.3701[7C0.3245
679[5C626.16  -372.5580[7C-246.3690[7C7365.2700[7C0.3166
680[5C627.06  -366.5490[7C-258.3870[7C7365.2700[7C0.3240
681[5C627.96  -360.5400[7C-258.3870[7C7355.5903[7C0.3244
682[5C628.87  -366.5490[7C-258.3870[7C7367.6904[7C0.3280
683[5C629.77  -366.5490[7C-258.3870[7C7361.6401[7C0.3230
684[5C630.67  -366.5490[7C-252.3780[7C7364.0600[7C0.3238
685[5C631.57  -366.5490[7C-246.3690[7C7371.3203[7C0.3198
686[5C632.48  -366.5490[7C-252.3780[7C7355.5903[7C0.3273
687[5C633.38  -366.5490[7C-252.3780[7C7371.3203[7C0.3337
688[5C634.28  -366.5490[7C-246.3690[7C7371.3203[7C0.3233
689[5C635.18  -366.5490[7C-252.3780[7C7366.4804[7C0.3173
690[5C636.09  -372.5580[7C-252.3780[7C7361.6401[7C0.3095
691[5C636.99  -366.5490[7C-258.3870[7C7368.9003[7C0.3157
692[5C637.89  -372.5580[7C-258.3870[7C7364.0600[7C0.3233
693[5C638.79  -372.5580[7C-246.3690[7C7378.5800[7C0.3162
694[5C639.70  -360.5400[7C-252.3780[7C7371.3203[7C0.3071
695[5C640.60  -360.5400[7C-252.3780[7C7358.0102[7C0.3167
696[5C641.50  -366.5490[7C-258.3870[7C7366.4804[7C0.3183
697[5C642.40  -366.5490[7C-252.3780[7C7367.6904[7C0.3134
698[5C643.31  -360.5400[7C-258.3870[7C7370.1103[7C0.3206
699[5C644.21  -366.5490[7C-252.3780[7C7362.8500[7C0.3224
700[5C645.11  -366.5490[7C-252.3780[7C7366.4804[7C0.3192
701[5C646.01  -372.5580[7C-258.3870[7C7367.6904[7C0.3303
702[5C646.92  -366.5490[7C-258.3870[7C7371.3203[7C0.3185
703[5C647.82  -366.5490[7C-258.3870[7C7376.1601[7C0.3253
704[5C648.72  -372.5580[7C-246.3690[7C7370.1103[7C0.3293
705[5C649.62  -366.5490[7C-252.3780[7C7360.4301[7C0.3248
706[5C650.53  -360.5400[7C-246.3690[7C7373.7402[7C0.3270
707[5C651.43  -366.5490[7C-258.3870[7C7366.4804[7C0.3323
708[5C652.33  -366.5490[7C-246.3690[7C7378.5800[7C0.3221
709[5C653.23  -372.5580[7C-246.3690[7C7365.2700[7C0.3219
710[5C654.14  -366.5490[7C-246.3690[7C7374.9501[7C0.3311
711[5C655.04  -366.5490[7C-246.3690[7C7362.8500[7C0.3364
712[5C655.94  -366.5490[7C-258.3870[7C7362.8500[7C0.3209
713[5C656.84  -372.5580[7C-246.3690[7C7364.0600[7C0.3248
714[5C657.75  -366.5490[7C-252.3780[7C7364.0600[7C0.3261
715[5C658.65  -360.5400[7C-258.3870[7C7376.1601[7C0.3363
716[5C659.55  -366.5490[7C-252.3780[7C7373.7402[7C0.3431
717[5C660.45  -360.5400[7C-258.3870[7C7370.1103[7C0.3391
718[5C661.35  -366.5490[7C-252.3780[7C7362.8500[7C0.3383
719[5C662.26  -366.5490[7C-252.3780[7C7362.8500[7C0.3405
720[5C663.16  -366.5490[7C-252.3780[7C7373.7402[7C0.3451
721[5C664.06  -366.5490[7C-252.3780[7C7356.8002[7C0.3364
722[5C664.97  -372.5580[7C-258.3870[7C7364.0600[7C0.3404
723[5C665.87  -372.5580[7C-258.3870[7C7373.7402[7C0.3406
724[5C666.77  -360.5400[7C-246.3690[7C7370.1103[7C0.3484
725[5C667.67  -366.5490[7C-252.3780[7C7372.5302[7C0.3521
726[5C668.58  -372.5580[7C-252.3780[7C7365.2700[7C0.3476
727[5C669.48  -360.5400[7C-252.3780[7C7353.1704[7C0.3471
728[5C670.38  -372.5580[7C-258.3870[7C7360.4301[7C0.3587
729[5C671.28  -366.5490[7C-252.3780[7C7377.3701[7C0.3532
730[5C672.19  -366.5490[7C-252.3780[7C7383.4204[7C0.3515
731[5C673.09  -360.5400[7C-252.3780[7C7382.2104[7C0.3517
732[5C673.99  -372.5580[7C-246.3690[7C7364.0600[7C0.3531
733[5C674.89  -372.5580[7C-252.3780[7C7364.0600[7C0.3503
734[5C675.79  -366.5490[7C-246.3690[7C7366.4804[7C0.3527
735[5C676.70  -366.5490[7C-252.3780[7C7371.3203[7C0.3458
736[5C677.60  -366.5490[7C-258.3870[7C7368.9003[7C0.3473
737[5C678.50  -366.5490[7C-252.3780[7C7364.0600[7C0.3510
738[5C679.40  -366.5490[7C-252.3780[7C7367.6904[7C0.3581
739[5C680.31  -366.5490[7C-252.3780[7C7374.9501[7C0.3530
