Sample  Time[4CX[7CY[7CZ[7CMass
377[5C22.09   -360.5400[7C-252.3780[7C7420.9301[7C0.0212
378[5C22.11   -366.5490[7C-252.3780[7C7413.6704[7C0.0212
379[5C22.13   -372.5580[7C-258.3870[7C7419.7202[7C0.0212
380[5C22.15   -366.5490[7C-252.3780[7C7416.0903[7C0.0212
381[5C22.17   -366.5490[7C-258.3870[7C7410.0400[7C0.0242
382[5C22.18   -372.5580[7C-252.3780[7C7413.6704[7C0.0242
383[5C22.20   -366.5490[7C-258.3870[7C7420.9301[7C0.0242
384[5C22.22   -366.5490[7C-258.3870[7C7412.4604[7C0.0242
385[5C22.24   -360.5400[7C-258.3870[7C7422.1401[7C0.0242
386[5C22.26   -372.5580[7C-252.3780[7C7425.7700[7C0.0320
387[5C22.28   -360.5400[7C-258.3870[7C7403.9902[7C0.0320
388[5C22.30   -366.5490[7C-258.3870[7C7419.7202[7C0.0320
389[5C22.32   -366.5490[7C-258.3870[7C7414.8803[7C0.0320
390[5C22.34   -366.5490[7C-252.3780[7C7423.3500[7C0.0236
391[5C22.36   -372.5580[7C-258.3870[7C7408.8300[7C0.0236
392[5C22.38   -366.5490[7C-252.3780[7C7412.4604[7C0.0236
393[5C22.39   -366.5490[7C-252.3780[7C7414.8803[7C0.0236
394[5C22.42   -366.5490[7C-246.3690[7C7422.1401[7C0.0236
395[5C22.43   -360.5400[7C-258.3870[7C7406.4101[7C0.0448
396[5C22.45   -366.5490[7C-246.3690[7C7407.6201[7C0.0448
397[5C22.47   -360.5400[7C-252.3780[7C7419.7202[7C0.0448
398[5C22.49   -372.5580[7C-252.3780[7C7418.5102[7C0.0448
399[5C22.51   -366.5490[7C-264.3960[7C7418.5102[7C0.0448
400[5C22.53   -366.5490[7C-258.3870[7C7412.4604[7C0.0047
401[5C22.55   -360.5400[7C-252.3780[7C7419.7202[7C0.0047
402[5C22.57   -372.5580[7C-264.3960[7C7406.4101[7C0.0047
403[5C22.59   -366.5490[7C-264.3960[7C7412.4604[7C0.0047
404[5C22.61   -366.5490[7C-252.3780[7C7407.6201[7C0.0047
405[5C22.63   -366.5490[7C-246.3690[7C7397.9404[7C0.0256
406[5C22.64   -366.5490[7C-258.3870[7C7419.7202[7C0.0256
407[5C22.67   -360.5400[7C-258.3870[7C7408.8300[7C0.0256
408[5C22.68   -366.5490[7C-258.3870[7C7418.5102[7C0.0256
409[5C22.70   -360.5400[7C-258.3870[7C7414.8803[7C0.0266
410[5C22.72   -366.5490[7C-252.3780[7C7420.9301[7C0.0266
411[5C22.74   -366.5490[7C-258.3870[7C7420.9301[7C0.0266
412[5C22.76   -366.5490[7C-252.3780[7C7411.2500[7C0.0266
413[5C22.78   -366.5490[7C-258.3870[7C7418.5102[7C0.0266
414[5C22.80   -366.5490[7C-252.3780[7C7422.1401[7C0.0660
415[5C22.82   -366.5490[7C-258.3870[7C7416.0903[7C0.0660
416[5C22.84   -366.5490[7C-258.3870[7C7418.5102[7C0.0660
417[5C22.86   -366.5490[7C-258.3870[7C7422.1401[7C0.0660
418[5C22.88   -360.5400[7C-258.3870[7C7411.2500[7C0.0660
419[5C22.89   -366.5490[7C-258.3870[7C7422.1401[7C0.0246
420[5C22.91   -366.5490[7C-258.3870[7C7411.2500[7C0.0246
421[5C22.93   -372.5580[7C-252.3780[7C7419.7202[7C0.0246
422[5C22.95   -366.5490[7C-252.3780[7C7413.6704[7C0.0246
423[5C22.97   -360.5400[7C-258.3870[7C7420.9301[7C0.0333
424[5C22.99   -360.5400[7C-258.3870[7C7417.3002[7C0.0333
425[5C23.01   -366.5490[7C-258.3870[7C7428.1904[7C0.0333
426[5C23.03   -360.5400[7C-246.3690[7C7411.2500[7C0.0333
427[5C23.05   -366.5490[7C-258.3870[7C7403.9902[7C0.0333
428[5C23.07   -360.5400[7C-252.3780[7C7412.4604[7C0.0306
429[5C23.09   -360.5400[7C-252.3780[7C7424.5600[7C0.0306
430[5C23.11   -372.5580[7C-258.3870[7C7416.0903[7C0.0306
431[5C23.12   -366.5490[7C-258.3870[7C7428.1904[7C0.0306
432[5C23.14   -372.5580[7C-252.3780[7C7403.9902[7C0.0306
433[5C23.16   -372.5580[7C-258.3870[7C7414.8803[7C0.0333
434[5C23.18   -366.5490[7C-258.3870[7C7430.6103[7C0.0333
435[5C23.20   -366.5490[7C-258.3870[7C7411.2500[7C0.0333
436[5C23.22   -366.5490[7C-252.3780[7C7408.8300[7C0.0333
437[5C23.24   -360.5400[7C-270.4050[7C7411.2500[7C0.0333
438[5C23.26   -366.5490[7C-252.3780[7C7412.4604[7C0.0323
439[5C23.28   -366.5490[7C-258.3870[7C7414.8803[7C0.0323
440[5C23.30   -360.5400[7C-252.3780[7C7418.5102[7C0.0323
441[5C23.32   -360.5400[7C-252.3780[7C7412.4604[7C0.0323
442[5C23.33   -372.5580[7C-258.3870[7C7410.0400[7C0.0556
443[5C23.36   -366.5490[7C-252.3780[7C7411.2500[7C0.0556
444[5C23.37   -366.5490[7C-252.3780[7C7413.6704[7C0.0556
445[5C23.39   -366.5490[7C-252.3780[7C7422.1401[7C0.0556
446[5C23.41   -366.5490[7C-252.3780[7C7412.4604[7C0.0556
447[5C23.43   -366.5490[7C-252.3780[7C7406.4101[7C0.0720
448[5C23.45   -372.5580[7C-252.3780[7C7410.0400[7C0.0720
449[5C23.47   -366.5490[7C-258.3870[7C7419.7202[7C0.0720
450[5C23.49   -360.5400[7C-258.3870[7C7420.9301[7C0.0720
451[5C23.51   -366.5490[7C-246.3690[7C7414.8803[7C0.0720
452[5C23.53   -366.5490[7C-258.3870[7C7417.3002[7C0.0579
453[5C23.55   -372.5580[7C-258.3870[7C7418.5102[7C0.0579
454[5C23.57   -366.5490[7C-258.3870[7C7420.9301[7C0.0579
455[5C23.58   -372.5580[7C-258.3870[7C7410.0400[7C0.0579
456[5C23.60   -360.5400[7C-258.3870[7C7408.8300[7C0.0704
457[5C23.62   -366.5490[7C-258.3870[7C7417.3002[7C0.0704
458[5C23.64   -366.5490[7C-252.3780[7C7413.6704[7C0.0704
459[5C23.66   -366.5490[7C-258.3870[7C7424.5600[7C0.0704
460[5C23.68   -360.5400[7C-252.3780[7C7417.3002[7C0.0704
461[5C23.70   -372.5580[7C-258.3870[7C7407.6201[7C0.0774
462[5C23.72   -366.5490[7C-264.3960[7C7416.0903[7C0.0774
463[5C23.74   -360.5400[7C-258.3870[7C7411.2500[7C0.0774
464[5C23.76   -366.5490[7C-264.3960[7C7420.9301[7C0.0774
465[5C23.78   -372.5580[7C-258.3870[7C7414.8803[7C0.0774
466[5C23.80   -366.5490[7C-252.3780[7C7425.7700[7C0.1024
467[5C23.82   -366.5490[7C-252.3780[7C7402.7802[7C0.1024
468[5C23.83   -360.5400[7C-258.3870[7C7425.7700[7C0.1024
469[5C23.85   -372.5580[7C-264.3960[7C7414.8803[7C0.1024
470[5C23.87   -372.5580[7C-252.3780[7C7400.3603[7C0.0751
471[5C23.89   -366.5490[7C-258.3870[7C7408.8300[7C0.0751
472[5C23.91   -372.5580[7C-258.3870[7C7410.0400[7C0.0751
473[5C23.93   -360.5400[7C-246.3690[7C7419.7202[7C0.0751
474[5C23.95   -366.5490[7C-252.3780[7C7414.8803[7C0.0751
475[5C23.97   -360.5400[7C-258.3870[7C7420.9301[7C0.0845
476[5C23.99   -366.5490[7C-252.3780[7C7410.0400[7C0.0845
477[5C24.01   -366.5490[7C-246.3690[7C7418.5102[7C0.0845
478[5C24.03   -372.5580[7C-264.3960[7C7416.0903[7C0.0845
479[5C24.05   -366.5490[7C-246.3690[7C7422.1401[7C0.0845
480[5C24.07   -366.5490[7C-258.3870[7C7406.4101[7C0.0556
481[5C24.08   -366.5490[7C-258.3870[7C7417.3002[7C0.0556
482[5C24.10   -366.5490[7C-258.3870[7C7417.3002[7C0.0556
483[5C24.12   -372.5580[7C-264.3960[7C7414.8803[7C0.0556
484[5C24.14   -360.5400[7C-264.3960[7C7422.1401[7C0.0556
485[5C24.16   -366.5490[7C-264.3960[7C7412.4604[7C0.0751
486[5C24.18   -378.5670[7C-258.3870[7C7423.3500[7C0.0751
487[5C24.20   -366.5490[7C-258.3870[7C7420.9301[7C0.0751
488[5C24.22   -366.5490[7C-252.3780[7C7418.5102[7C0.0751
489[5C24.24   -366.5490[7C-258.3870[7C7417.3002[7C0.0926
490[5C24.26   -366.5490[7C-252.3780[7C7399.1503[7C0.0926
491[5C24.28   -360.5400[7C-252.3780[7C7410.0400[7C0.0926
492[5C24.30   -366.5490[7C-264.3960[7C7413.6704[7C0.0926
493[5C24.31   -366.5490[7C-258.3870[7C7416.0903[7C0.0926
494[5C24.33   -366.5490[7C-252.3780[7C7423.3500[7C0.0848
495[5C24.35   -372.5580[7C-246.3690[7C7412.4604[7C0.0848
496[5C24.37   -366.5490[7C-258.3870[7C7413.6704[7C0.0848
497[5C24.39   -366.5490[7C-258.3870[7C7403.9902[7C0.0848
498[5C24.41   -366.5490[7C-258.3870[7C7416.0903[7C0.0848
499[5C24.43   -366.5490[7C-258.3870[7C7422.1401[7C0.0475
500[5C24.45   -366.5490[7C-258.3870[7C7408.8300[7C0.0475
501[5C24.47   -372.5580[7C-258.3870[7C7429.4003[7C0.0475
502[5C24.49   -366.5490[7C-252.3780[7C7419.7202[7C0.0475
503[5C24.51   -366.5490[7C-258.3870[7C7430.6103[7C0.0098
504[5C24.53   -366.5490[7C-258.3870[7C7429.4003[7C0.0098
505[5C24.55   -372.5580[7C-264.3960[7C7414.8803[7C0.0098
506[5C24.56   -366.5490[7C-258.3870[7C7418.5102[7C0.0098
507[5C24.58   -360.5400[7C-252.3780[7C7413.6704[7C0.0098
508[5C24.60   -366.5490[7C-258.3870[7C7418.5102[7C0.0320
509[5C24.62   -366.5490[7C-258.3870[7C7417.3002[7C0.0320
510[5C24.64   -366.5490[7C-258.3870[7C7413.6704[7C0.0320
511[5C24.66   -366.5490[7C-252.3780[7C7418.5102[7C0.0320
512[5C24.68   -366.5490[7C-258.3870[7C7420.9301[7C0.0320
513[5C24.70   -360.5400[7C-252.3780[7C7416.0903[7C0.0431
514[5C24.72   -366.5490[7C-258.3870[7C7425.7700[7C0.0431
515[5C24.74   -366.5490[7C-258.3870[7C7410.0400[7C0.0431
516[5C24.76   -372.5580[7C-258.3870[7C7419.7202[7C0.0431
517[5C24.77   -372.5580[7C-258.3870[7C7424.5600[7C0.0744
518[5C24.79   -372.5580[7C-252.3780[7C7408.8300[7C0.0744
519[5C24.81   -366.5490[7C-258.3870[7C7412.4604[7C0.0744
520[5C24.83   -360.5400[7C-258.3870[7C7413.6704[7C0.0744
521[5C24.85   -366.5490[7C-252.3780[7C7417.3002[7C0.0744
522[5C24.87   -366.5490[7C-258.3870[7C7426.9804[7C0.0576
523[5C24.89   -366.5490[7C-264.3960[7C7407.6201[7C0.0576
524[5C24.91   -366.5490[7C-258.3870[7C7411.2500[7C0.0576
525[5C24.93   -360.5400[7C-258.3870[7C7418.5102[7C0.0576
526[5C24.95   -366.5490[7C-258.3870[7C7413.6704[7C0.0576
527[5C24.97   -366.5490[7C-258.3870[7C7410.0400[7C0.1017
528[5C24.99   -366.5490[7C-258.3870[7C7422.1401[7C0.1017
529[5C25.01   -360.5400[7C-252.3780[7C7422.1401[7C0.1017
530[5C25.02   -372.5580[7C-258.3870[7C7408.8300[7C0.1017
531[5C25.04   -372.5580[7C-258.3870[7C7425.7700[7C0.1017
532[5C25.06   -372.5580[7C-252.3780[7C7422.1401[7C0.1044
533[5C25.08   -372.5580[7C-258.3870[7C7414.8803[7C0.1044
534[5C25.10   -360.5400[7C-258.3870[7C7417.3002[7C0.1044
535[5C25.12   -366.5490[7C-258.3870[7C7423.3500[7C0.1044
536[5C25.14   -372.5580[7C-258.3870[7C7422.1401[7C0.1249
537[5C25.16   -366.5490[7C-258.3870[7C7410.0400[7C0.1249
538[5C25.18   -360.5400[7C-252.3780[7C7414.8803[7C0.1249
539[5C25.20   -360.5400[7C-252.3780[7C7419.7202[7C0.1249
540[5C25.22   -372.5580[7C-258.3870[7C7405.2001[7C0.1249
541[5C25.24   -366.5490[7C-252.3780[7C7416.0903[7C0.0747
542[5C25.25   -360.5400[7C-252.3780[7C7410.0400[7C0.0747
543[5C25.27   -366.5490[7C-252.3780[7C7417.3002[7C0.0747
544[5C25.29   -366.5490[7C-258.3870[7C7417.3002[7C0.0747
545[5C25.31   -372.5580[7C-258.3870[7C7420.9301[7C0.0747
546[5C25.33   -360.5400[7C-252.3780[7C7408.8300[7C0.0542
547[5C25.35   -366.5490[7C-252.3780[7C7428.1904[7C0.0542
548[5C25.37   -360.5400[7C-264.3960[7C7414.8803[7C0.0542
549[5C25.39   -366.5490[7C-252.3780[7C7433.0302[7C0.0542
550[5C25.41   -360.5400[7C-252.3780[7C7423.3500[7C0.0404
551[5C25.43   -372.5580[7C-246.3690[7C7412.4604[7C0.0404
552[5C25.45   -372.5580[7C-252.3780[7C7414.8803[7C0.0404
553[5C25.47   -360.5400[7C-252.3780[7C7429.4003[7C0.0404
554[5C25.49   -366.5490[7C-258.3870[7C7408.8300[7C0.0404
555[5C25.50   -366.5490[7C-246.3690[7C7417.3002[7C0.0717
556[5C25.52   -360.5400[7C-264.3960[7C7418.5102[7C0.0717
557[5C25.54   -366.5490[7C-264.3960[7C7417.3002[7C0.0717
558[5C25.56   -366.5490[7C-258.3870[7C7428.1904[7C0.0717
559[5C25.58   -372.5580[7C-252.3780[7C7408.8300[7C0.0717
560[5C25.60   -372.5580[7C-258.3870[7C7408.8300[7C0.0710
561[5C25.62   -366.5490[7C-252.3780[7C7420.9301[7C0.0710
562[5C25.64   -366.5490[7C-258.3870[7C7416.0903[7C0.0710
563[5C25.66   -366.5490[7C-252.3780[7C7428.1904[7C0.0710
564[5C25.68   -372.5580[7C-252.3780[7C7417.3002[7C0.0764
565[5C25.70   -366.5490[7C-258.3870[7C7414.8803[7C0.0764
566[5C25.72   -366.5490[7C-258.3870[7C7423.3500[7C0.0764
567[5C25.74   -360.5400[7C-258.3870[7C7408.8300[7C0.0764
568[5C25.75   -366.5490[7C-252.3780[7C7419.7202[7C0.0764
569[5C25.77   -360.5400[7C-258.3870[7C7424.5600[7C0.0825
570[5C25.79   -372.5580[7C-252.3780[7C7412.4604[7C0.0825
571[5C25.81   -372.5580[7C-258.3870[7C7419.7202[7C0.0825
572[5C25.83   -372.5580[7C-252.3780[7C7418.5102[7C0.0825
573[5C25.85   -360.5400[7C-252.3780[7C7416.0903[7C0.0825
574[5C25.87   -360.5400[7C-246.3690[7C7422.1401[7C0.0805
575[5C25.89   -366.5490[7C-252.3780[7C7411.2500[7C0.0805
576[5C25.91   -366.5490[7C-258.3870[7C7412.4604[7C0.0805
577[5C25.93   -372.5580[7C-258.3870[7C7417.3002[7C0.0805
578[5C25.95   -366.5490[7C-252.3780[7C7413.6704[7C0.0805
579[5C25.96   -360.5400[7C-252.3780[7C7418.5102[7C0.0936
580[5C25.99   -366.5490[7C-252.3780[7C7416.0903[7C0.0936
581[5C26.00   -366.5490[7C-252.3780[7C7426.9804[7C0.0936
582[5C26.02   -366.5490[7C-264.3960[7C7413.6704[7C0.0936
583[5C26.04   -366.5490[7C-252.3780[7C7425.7700[7C0.0596
584[5C26.06   -366.5490[7C-258.3870[7C7412.4604[7C0.0596
585[5C26.08   -372.5580[7C-258.3870[7C7408.8300[7C0.0596
586[5C26.10   -360.5400[7C-258.3870[7C7408.8300[7C0.0596
587[5C26.12   -360.5400[7C-264.3960[7C7422.1401[7C0.0596
588[5C26.14   -372.5580[7C-252.3780[7C7410.0400[7C0.0448
589[5C26.16   -372.5580[7C-246.3690[7C7425.7700[7C0.0448
590[5C26.18   -360.5400[7C-258.3870[7C7417.3002[7C0.0448
591[5C26.20   -372.5580[7C-252.3780[7C7405.2001[7C0.0448
592[5C26.21   -372.5580[7C-252.3780[7C7411.2500[7C0.0448
593[5C26.23   -372.5580[7C-258.3870[7C7413.6704[7C0.0168
594[5C26.25   -366.5490[7C-252.3780[7C7420.9301[7C0.0168
595[5C26.27   -366.5490[7C-258.3870[7C7423.3500[7C0.0168
596[5C26.29   -366.5490[7C-258.3870[7C7417.3002[7C0.0168
597[5C26.31   -366.5490[7C-258.3870[7C7419.7202[7C0.0417
598[5C26.33   -372.5580[7C-252.3780[7C7410.0400[7C0.0417
599[5C26.35   -366.5490[7C-252.3780[7C7423.3500[7C0.0417
600[5C26.37   -366.5490[7C-258.3870[7C7419.7202[7C0.0417
601[5C26.39   -360.5400[7C-258.3870[7C7408.8300[7C0.0417
602[5C26.41   -360.5400[7C-258.3870[7C7408.8300[7C0.0283
603[5C26.43   -372.5580[7C-252.3780[7C7433.0302[7C0.0283
604[5C26.44   -354.5310[7C-258.3870[7C7422.1401[7C0.0283
605[5C26.46   -366.5490[7C-252.3780[7C7420.9301[7C0.0283
606[5C26.48   -366.5490[7C-258.3870[7C7419.7202[7C0.0283
607[5C26.50   -366.5490[7C-264.3960[7C7408.8300[7C0.0407
608[5C26.52   -372.5580[7C-258.3870[7C7396.7304[7C0.0407
609[5C26.54   -366.5490[7C-258.3870[7C7420.9301[7C0.0407
610[5C26.56   -366.5490[7C-258.3870[7C7412.4604[7C0.0407
611[5C26.58   -366.5490[7C-258.3870[7C7419.7202[7C0.0407
612[5C26.60   -372.5580[7C-258.3870[7C7414.8803[7C0.0131
613[5C26.62   -366.5490[7C-252.3780[7C7413.6704[7C0.0131
614[5C26.64   -366.5490[7C-258.3870[7C7417.3002[7C0.0131
615[5C26.66   -360.5400[7C-246.3690[7C7422.1401[7C0.0131
616[5C26.68   -366.5490[7C-252.3780[7C7417.3002[7C0.0168
617[5C26.69   -372.5580[7C-252.3780[7C7428.1904[7C0.0168
618[5C26.71   -366.5490[7C-264.3960[7C7422.1401[7C0.0168
619[5C26.73   -372.5580[7C-252.3780[7C7414.8803[7C0.0168
620[5C26.75   -360.5400[7C-258.3870[7C7412.4604[7C0.0168
621[5C26.77   -372.5580[7C-264.3960[7C7416.0903[7C0.0145
622[5C26.79   -366.5490[7C-264.3960[7C7407.6201[7C0.0145
623[5C26.81   -366.5490[7C-258.3870[7C7420.9301[7C0.0145
624[5C26.83   -360.5400[7C-258.3870[7C7417.3002[7C0.0145
625[5C26.85   -366.5490[7C-258.3870[7C7419.7202[7C0.0145
626[5C26.87   -366.5490[7C-258.3870[7C7416.0903[7C0.0138
627[5C26.89   -366.5490[7C-240.3600[7C7413.6704[7C0.0138
628[5C26.91   -366.5490[7C-246.3690[7C7418.5102[7C0.0138
629[5C26.93   -366.5490[7C-252.3780[7C7405.2001[7C0.0138
630[5C26.94   -366.5490[7C-258.3870[7C7410.0400[7C0.0020
631[5C26.96   -366.5490[7C-258.3870[7C7417.3002[7C0.0020
632[5C26.98   -360.5400[7C-252.3780[7C7413.6704[7C0.0020
633[5C27.00   -360.5400[7C-246.3690[7C7403.9902[7C0.0020
634[5C27.02   -360.5400[7C-258.3870[7C7425.7700[7C0.0020
635[5C27.04   -372.5580[7C-258.3870[7C7405.2001[7C0.0047
636[5C27.06   -372.5580[7C-258.3870[7C7419.7202[7C0.0047
637[5C27.08   -366.5490[7C-252.3780[7C7424.5600[7C0.0047
638[5C27.10   -372.5580[7C-258.3870[7C7416.0903[7C0.0047
639[5C27.12   -366.5490[7C-258.3870[7C7412.4604[7C0.0047
640[5C27.14   -372.5580[7C-252.3780[7C7418.5102[7C0.0246
641[5C27.16   -366.5490[7C-258.3870[7C7418.5102[7C0.0246
642[5C27.17   -366.5490[7C-252.3780[7C7411.2500[7C0.0246
643[5C27.19   -372.5580[7C-258.3870[7C7419.7202[7C0.0246
644[5C27.21   -372.5580[7C-246.3690[7C7419.7202[7C0.0300
645[5C27.23   -360.5400[7C-258.3870[7C7428.1904[7C0.0300
646[5C27.25   -366.5490[7C-258.3870[7C7408.8300[7C0.0300
647[5C27.27   -354.5310[7C-264.3960[7C7412.4604[7C0.0300
648[5C27.29   -366.5490[7C-252.3780[7C7423.3500[7C0.0300
649[5C27.31   -372.5580[7C-252.3780[7C7406.4101[7C0.0162
650[5C27.33   -360.5400[7C-252.3780[7C7422.1401[7C0.0162
651[5C27.35   -360.5400[7C-258.3870[7C7410.0400[7C0.0162
652[5C27.37   -366.5490[7C-258.3870[7C7406.4101[7C0.0162
653[5C27.38   -372.5580[7C-252.3780[7C7422.1401[7C0.0162
654[5C27.40   -366.5490[7C-258.3870[7C7416.0903[7C0.0256
655[5C27.42   -372.5580[7C-258.3870[7C7418.5102[7C0.0256
656[5C27.44   -366.5490[7C-258.3870[7C7417.3002[7C0.0256
657[5C27.46   -366.5490[7C-252.3780[7C7417.3002[7C0.0256
658[5C27.48   -372.5580[7C-246.3690[7C7424.5600[7C0.0256
659[5C27.50   -366.5490[7C-252.3780[7C7423.3500[7C0.0007
660[5C27.52   -360.5400[7C-258.3870[7C7411.2500[7C0.0007
661[5C27.54   -366.5490[7C-264.3960[7C7419.7202[7C0.0007
662[5C27.56   -360.5400[7C-258.3870[7C7410.0400[7C0.0007
663[5C27.58   -360.5400[7C-252.3780[7C7413.6704[7C0.0104
664[5C27.60   -366.5490[7C-258.3870[7C7416.0903[7C0.0104
665[5C27.62   -366.5490[7C-252.3780[7C7420.9301[7C0.0104
666[5C27.63   -366.5490[7C-258.3870[7C7410.0400[7C0.0104
667[5C27.65   -366.5490[7C-258.3870[7C7410.0400[7C0.0104
668[5C27.67   -360.5400[7C-252.3780[7C7416.0903[7C0.0067
669[5C27.69   -378.5670[7C-258.3870[7C7414.8803[7C0.0067
670[5C27.71   -366.5490[7C-258.3870[7C7406.4101[7C0.0067
671[5C27.73   -366.5490[7C-252.3780[7C7413.6704[7C0.0067
672[5C27.75   -366.5490[7C-258.3870[7C7424.5600[7C0.0067
673[5C27.77   -372.5580[7C-258.3870[7C7424.5600[7C0.0074
674[5C27.79   -354.5310[7C-258.3870[7C7418.5102[7C0.0074
675[5C27.81   -366.5490[7C-252.3780[7C7424.5600[7C0.0074
676[5C27.83   -366.5490[7C-258.3870[7C7425.7700[7C0.0074
677[5C27.85   -360.5400[7C-258.3870[7C7419.7202[7C0.0054
678[5C27.87   -366.5490[7C-252.3780[7C7416.0903[7C0.0054
679[5C27.88   -366.5490[7C-252.3780[7C7426.9804[7C0.0054
680[5C27.90   -372.5580[7C-258.3870[7C7416.0903[7C0.0054
681[5C27.92   -372.5580[7C-252.3780[7C7422.1401[7C0.0054
682[5C27.94   -366.5490[7C-252.3780[7C7424.5600[7C0.0300
683[5C27.96   -372.5580[7C-264.3960[7C7414.8803[7C0.0300
684[5C27.98   -360.5400[7C-258.3870[7C7403.9902[7C0.0300
685[5C28.00   -366.5490[7C-258.3870[7C7424.5600[7C0.0300
686[5C28.02   -366.5490[7C-252.3780[7C7418.5102[7C0.0300
687[5C28.04   -366.5490[7C-252.3780[7C7428.1904[7C0.0172
688[5C28.06   -366.5490[7C-252.3780[7C7411.2500[7C0.0172
689[5C28.08   -372.5580[7C-258.3870[7C7414.8803[7C0.0172
690[5C28.10   -366.5490[7C-252.3780[7C7416.0903[7C0.0172
691[5C28.11   -372.5580[7C-258.3870[7C7420.9301[7C0.0222
692[5C28.13   -360.5400[7C-258.3870[7C7411.2500[7C0.0222
693[5C28.15   -360.5400[7C-252.3780[7C7423.3500[7C0.0222
694[5C28.17   -372.5580[7C-252.3780[7C7405.2001[7C0.0222
695[5C28.19   -366.5490[7C-246.3690[7C7418.5102[7C0.0222
696[5C28.21   -366.5490[7C-252.3780[7C7417.3002[7C0.0414
697[5C28.23   -372.5580[7C-258.3870[7C7406.4101[7C0.0414
698[5C28.25   -366.5490[7C-252.3780[7C7413.6704[7C0.0414
699[5C28.27   -366.5490[7C-264.3960[7C7417.3002[7C0.0414
700[5C28.29   -366.5490[7C-252.3780[7C7403.9902[7C0.0414
701[5C28.31   -366.5490[7C-258.3870[7C7420.9301[7C0.0286
702[5C28.33   -366.5490[7C-252.3780[7C7405.2001[7C0.0286
703[5C28.35   -366.5490[7C-258.3870[7C7416.0903[7C0.0286
704[5C28.36   -360.5400[7C-258.3870[7C7423.3500[7C0.0286
705[5C28.38   -366.5490[7C-252.3780[7C7429.4003[7C0.0286
706[5C28.40   -366.5490[7C-258.3870[7C7400.3603[7C0.0552
707[5C28.42   -360.5400[7C-264.3960[7C7417.3002[7C0.0552
708[5C28.44   -360.5400[7C-258.3870[7C7423.3500[7C0.0552
709[5C28.46   -372.5580[7C-258.3870[7C7414.8803[7C0.0552
710[5C28.48   -360.5400[7C-258.3870[7C7422.1401[7C0.5144
711[5C28.50   -366.5490[7C-258.3870[7C7405.2001[7C0.5144
712[5C28.52   -360.5400[7C-252.3780[7C7408.8300[7C0.5144
713[5C28.54   -366.5490[7C-264.3960[7C7418.5102[7C0.5144
714[5C28.56   -366.5490[7C-264.3960[7C7411.2500[7C0.5144
715[5C28.57   -366.5490[7C-252.3780[7C7402.7802[7C1.6945
716[5C28.59   -366.5490[7C-246.3690[7C7391.8901[7C1.6945
717[5C28.61   -366.5490[7C-252.3780[7C7428.1904[7C1.6945
718[5C28.63   -372.5580[7C-252.3780[7C7413.6704[7C1.6945
719[5C28.65   -372.5580[7C-258.3870[7C7417.3002[7C1.6945
720[5C28.67   -366.5490[7C-252.3780[7C7424.5600[7C2.5278
721[5C28.69   -366.5490[7C-258.3870[7C7417.3002[7C2.5278
722[5C28.71   -360.5400[7C-264.3960[7C7419.7202[7C2.5278
723[5C28.73   -366.5490[7C-252.3780[7C7408.8300[7C2.5278
724[5C28.75   -366.5490[7C-252.3780[7C7410.0400[7C2.5396
725[5C28.77   -366.5490[7C-252.3780[7C7417.3002[7C2.5396
726[5C28.79   -366.5490[7C-252.3780[7C7423.3500[7C2.5396
727[5C28.81   -372.5580[7C-258.3870[7C7420.9301[7C2.5396
728[5C28.82   -366.5490[7C-252.3780[7C7412.4604[7C2.5396
729[5C28.84   -366.5490[7C-264.3960[7C7414.8803[7C2.0086
730[5C28.86   -360.5400[7C-252.3780[7C7412.4604[7C2.0086
731[5C28.88   -366.5490[7C-258.3870[7C7408.8300[7C2.0086
732[5C28.90   -366.5490[7C-258.3870[7C7423.3500[7C2.0086
733[5C28.92   -366.5490[7C-258.3870[7C7408.8300[7C2.0086
734[5C28.94   -372.5580[7C-258.3870[7C7411.2500[7C1.9332
735[5C28.96   -366.5490[7C-258.3870[7C7423.3500[7C1.9332
736[5C28.98   -372.5580[7C-246.3690[7C7411.2500[7C1.9332
737[5C29.00   -366.5490[7C-258.3870[7C7416.0903[7C1.9332
738[5C29.02   -366.5490[7C-258.3870[7C7419.7202[7C1.9224
739[5C29.04   -372.5580[7C-258.3870[7C7410.0400[7C1.9224
