Sample  Time[4CX[7CY[7CZ[7CMass
375[5C355.26  -372.5580[7C-252.3780[7C7391.8901[7C19.5080
376[5C356.16  -366.5490[7C-252.3780[7C7408.8300[7C19.4251
377[5C357.07  -366.5490[7C-252.3780[7C7397.9404[7C19.4025
378[5C357.97  -366.5490[7C-252.3780[7C7393.1000[7C19.4084
379[5C358.87  -366.5490[7C-252.3780[7C7397.9404[7C19.3903
380[5C359.78  -360.5400[7C-246.3690[7C7394.3100[7C19.4190
381[5C360.68  -372.5580[7C-246.3690[7C7399.1503[7C19.4028
382[5C361.58  -360.5400[7C-252.3780[7C7408.8300[7C19.3842
383[5C362.48  -366.5490[7C-252.3780[7C7399.1503[7C19.3841
384[5C363.39  -372.5580[7C-246.3690[7C7394.3100[7C19.3848
385[5C364.29  -366.5490[7C-252.3780[7C7403.9902[7C19.4313
386[5C365.20  -366.5490[7C-246.3690[7C7405.2001[7C19.4108
387[5C366.10  -360.5400[7C-246.3690[7C7388.2602[7C19.4236
388[5C367.00  -372.5580[7C-246.3690[7C7406.4101[7C19.3983
389[5C367.90  -366.5490[7C-246.3690[7C7396.7304[7C19.3823
390[5C368.81  -366.5490[7C-252.3780[7C7399.1503[7C19.4081
391[5C369.71  -366.5490[7C-258.3870[7C7395.5200[7C19.4105
392[5C370.61  -372.5580[7C-252.3780[7C7389.4702[7C19.4002
393[5C371.52  -372.5580[7C-246.3690[7C7413.6704[7C19.4242
394[5C372.42  -366.5490[7C-252.3780[7C7405.2001[7C19.4174
395[5C373.32  -360.5400[7C-246.3690[7C7395.5200[7C19.4352
396[5C374.23  -366.5490[7C-252.3780[7C7395.5200[7C19.4150
397[5C375.13  -366.5490[7C-252.3780[7C7403.9902[7C19.4047
398[5C376.03  -372.5580[7C-252.3780[7C7391.8901[7C19.4317
399[5C376.93  -366.5490[7C-252.3780[7C7405.2001[7C19.4217
400[5C377.84  -366.5490[7C-246.3690[7C7395.5200[7C19.4283
401[5C378.74  -372.5580[7C-252.3780[7C7396.7304[7C19.4132
402[5C379.64  -366.5490[7C-252.3780[7C7391.8901[7C19.4029
403[5C380.55  -366.5490[7C-252.3780[7C7393.1000[7C19.4290
404[5C381.45  -366.5490[7C-252.3780[7C7399.1503[7C19.4158
405[5C382.35  -366.5490[7C-252.3780[7C7387.0502[7C19.4046
406[5C383.26  -366.5490[7C-258.3870[7C7399.1503[7C19.4045
407[5C384.16  -360.5400[7C-252.3780[7C7391.8901[7C19.3996
408[5C385.06  -372.5580[7C-252.3780[7C7389.4702[7C19.4187
409[5C385.97  -372.5580[7C-252.3780[7C7391.8901[7C19.4162
410[5C386.87  -366.5490[7C-246.3690[7C7407.6201[7C19.4147
411[5C387.77  -366.5490[7C-252.3780[7C7397.9404[7C19.4117
412[5C388.67  -366.5490[7C-252.3780[7C7396.7304[7C19.3993
413[5C389.58  -378.5670[7C-252.3780[7C7395.5200[7C19.4072
414[5C390.48  -366.5490[7C-258.3870[7C7394.3100[7C19.3728
415[5C391.38  -378.5670[7C-240.3600[7C7400.3603[7C19.3772
416[5C392.29  -366.5490[7C-252.3780[7C7391.8901[7C19.3907
417[5C393.19  -372.5580[7C-246.3690[7C7396.7304[7C19.4029
418[5C394.09  -372.5580[7C-252.3780[7C7399.1503[7C19.4245
419[5C394.99  -372.5580[7C-252.3780[7C7403.9902[7C19.4103
420[5C395.90  -366.5490[7C-258.3870[7C7405.2001[7C19.3790
421[5C396.80  -366.5490[7C-252.3780[7C7401.5703[7C19.3821
422[5C397.70  -366.5490[7C-252.3780[7C7394.3100[7C19.3825
423[5C398.61  -372.5580[7C-246.3690[7C7395.5200[7C19.3914
424[5C399.51  -366.5490[7C-252.3780[7C7397.9404[7C19.4064
425[5C400.41  -378.5670[7C-252.3780[7C7402.7802[7C19.3826
426[5C401.32  -360.5400[7C-252.3780[7C7397.9404[7C19.3748
427[5C402.22  -372.5580[7C-246.3690[7C7390.6801[7C19.3388
428[5C403.12  -366.5490[7C-258.3870[7C7397.9404[7C19.3943
429[5C404.02  -372.5580[7C-246.3690[7C7399.1503[7C19.3509
430[5C404.93  -366.5490[7C-252.3780[7C7390.6801[7C19.3759
431[5C405.83  -378.5670[7C-252.3780[7C7391.8901[7C19.3566
432[5C406.73  -372.5580[7C-246.3690[7C7396.7304[7C19.3653
433[5C407.64  -372.5580[7C-252.3780[7C7396.7304[7C19.3438
434[5C408.54  -378.5670[7C-252.3780[7C7397.9404[7C19.3541
435[5C409.44  -372.5580[7C-252.3780[7C7403.9902[7C19.3456
436[5C410.35  -372.5580[7C-252.3780[7C7411.2500[7C19.3608
437[5C411.25  -372.5580[7C-252.3780[7C7397.9404[7C19.3719
438[5C412.15  -372.5580[7C-252.3780[7C7396.7304[7C19.3500
439[5C413.06  -372.5580[7C-258.3870[7C7403.9902[7C19.3638
440[5C413.96  -378.5670[7C-258.3870[7C7394.3100[7C19.3739
441[5C414.86  -372.5580[7C-252.3780[7C7393.1000[7C19.3739
442[5C415.76  -366.5490[7C-252.3780[7C7406.4101[7C19.3778
443[5C416.67  -354.5310[7C-252.3780[7C7400.3603[7C19.3713
444[5C417.57  -366.5490[7C-246.3690[7C7394.3100[7C19.3590
445[5C418.47  -366.5490[7C-258.3870[7C7390.6801[7C19.3792
446[5C419.38  -378.5670[7C-246.3690[7C7408.8300[7C19.4018
447[5C420.28  -366.5490[7C-252.3780[7C7405.2001[7C19.4456
448[5C421.18  -378.5670[7C-258.3870[7C7403.9902[7C19.4045
449[5C422.08  -366.5490[7C-252.3780[7C7395.5200[7C19.4060
450[5C422.99  -366.5490[7C-252.3780[7C7402.7802[7C19.4482
451[5C423.89  -372.5580[7C-252.3780[7C7401.5703[7C19.4418
452[5C424.80  -360.5400[7C-258.3870[7C7401.5703[7C19.3846
453[5C425.70  -366.5490[7C-252.3780[7C7397.9404[7C23.9225
454[5C426.60  -360.5400[7C-246.3690[7C7388.2602[7C24.3675
455[5C427.50  -360.5400[7C-252.3780[7C7385.8403[7C24.3611
456[5C428.41  -366.5490[7C-246.3690[7C7402.7802[7C24.3677
457[5C429.31  -366.5490[7C-252.3780[7C7414.8803[7C24.3705
458[5C430.21  -372.5580[7C-258.3870[7C7394.3100[7C24.3505
459[5C431.12  -366.5490[7C-246.3690[7C7408.8300[7C24.3353
460[5C432.02  -366.5490[7C-246.3690[7C7389.4702[7C24.3531
461[5C432.92  -366.5490[7C-258.3870[7C7406.4101[7C24.3437
462[5C433.82  -372.5580[7C-258.3870[7C7395.5200[7C24.3433
463[5C434.73  -366.5490[7C-252.3780[7C7401.5703[7C24.3419
464[5C435.63  -372.5580[7C-252.3780[7C7395.5200[7C24.3687
465[5C436.53  -372.5580[7C-246.3690[7C7402.7802[7C24.3554
466[5C437.44  -366.5490[7C-258.3870[7C7401.5703[7C24.3175
467[5C438.34  -372.5580[7C-258.3870[7C7401.5703[7C24.3347
468[5C439.24  -366.5490[7C-258.3870[7C7399.1503[7C24.3556
469[5C440.14  -366.5490[7C-252.3780[7C7403.9902[7C24.3530
470[5C441.05  -366.5490[7C-252.3780[7C7418.5102[7C24.3420
471[5C441.95  -366.5490[7C-258.3870[7C7395.5200[7C24.3617
472[5C442.86  -366.5490[7C-252.3780[7C7395.5200[7C24.3191
473[5C443.76  -366.5490[7C-252.3780[7C7401.5703[7C24.3307
474[5C444.66  -360.5400[7C-252.3780[7C7394.3100[7C24.3479
475[5C445.56  -378.5670[7C-258.3870[7C7393.1000[7C24.3632
476[5C446.47  -372.5580[7C-252.3780[7C7389.4702[7C24.3521
477[5C447.37  -366.5490[7C-252.3780[7C7403.9902[7C24.3273
478[5C448.27  -366.5490[7C-252.3780[7C7412.4604[7C24.3416
479[5C449.17  -372.5580[7C-252.3780[7C7401.5703[7C24.3489
480[5C450.08  -366.5490[7C-258.3870[7C7400.3603[7C24.3283
481[5C450.98  -366.5490[7C-258.3870[7C7399.1503[7C24.3360
482[5C451.89  -378.5670[7C-252.3780[7C7402.7802[7C24.3386
483[5C452.79  -372.5580[7C-246.3690[7C7397.9404[7C24.3363
484[5C453.69  -366.5490[7C-252.3780[7C7394.3100[7C24.3356
485[5C454.59  -366.5490[7C-252.3780[7C7408.8300[7C24.3368
486[5C455.50  -372.5580[7C-246.3690[7C7397.9404[7C24.3236
487[5C456.40  -372.5580[7C-258.3870[7C7406.4101[7C24.3371
488[5C457.30  -372.5580[7C-252.3780[7C7400.3603[7C24.3286
489[5C458.20  -372.5580[7C-252.3780[7C7397.9404[7C24.3464
490[5C459.11  -366.5490[7C-246.3690[7C7407.6201[7C24.3732
491[5C460.01  -372.5580[7C-258.3870[7C7401.5703[7C24.3737
492[5C460.91  -366.5490[7C-258.3870[7C7412.4604[7C24.3512
493[5C461.82  -366.5490[7C-252.3780[7C7411.2500[7C24.3922
494[5C462.72  -372.5580[7C-246.3690[7C7402.7802[7C24.3288
495[5C463.62  -366.5490[7C-258.3870[7C7403.9902[7C24.3273
496[5C464.53  -366.5490[7C-252.3780[7C7407.6201[7C24.3309
497[5C465.43  -360.5400[7C-252.3780[7C7402.7802[7C24.2992
498[5C466.33  -366.5490[7C-252.3780[7C7413.6704[7C24.3239
499[5C467.23  -366.5490[7C-252.3780[7C7401.5703[7C24.3446
500[5C468.14  -372.5580[7C-258.3870[7C7407.6201[7C24.3246
501[5C469.04  -372.5580[7C-252.3780[7C7396.7304[7C24.3305
502[5C469.94  -366.5490[7C-246.3690[7C7408.8300[7C24.3314
503[5C470.85  -372.5580[7C-246.3690[7C7407.6201[7C24.3247
504[5C471.75  -366.5490[7C-252.3780[7C7395.5200[7C24.3179
505[5C472.65  -360.5400[7C-252.3780[7C7407.6201[7C24.3195
506[5C473.56  -366.5490[7C-252.3780[7C7396.7304[7C24.3568
507[5C474.46  -366.5490[7C-252.3780[7C7393.1000[7C24.3336
508[5C475.36  -366.5490[7C-258.3870[7C7408.8300[7C24.3348
509[5C476.27  -366.5490[7C-252.3780[7C7405.2001[7C24.3303
510[5C477.17  -372.5580[7C-252.3780[7C7405.2001[7C24.3499
511[5C478.07  -366.5490[7C-252.3780[7C7407.6201[7C24.3385
512[5C478.97  -372.5580[7C-252.3780[7C7403.9902[7C24.3242
513[5C479.88  -366.5490[7C-252.3780[7C7399.1503[7C24.3313
514[5C480.78  -366.5490[7C-246.3690[7C7401.5703[7C24.3160
515[5C481.68  -366.5490[7C-246.3690[7C7396.7304[7C24.3149
516[5C482.59  -372.5580[7C-252.3780[7C7400.3603[7C24.3090
517[5C483.49  -372.5580[7C-258.3870[7C7403.9902[7C24.3232
518[5C484.39  -366.5490[7C-246.3690[7C7402.7802[7C24.3432
519[5C485.30  -360.5400[7C-246.3690[7C7396.7304[7C24.3414
520[5C486.20  -360.5400[7C-246.3690[7C7408.8300[7C24.3767
521[5C487.10  -366.5490[7C-252.3780[7C7393.1000[7C24.3120
522[5C488.00  -372.5580[7C-252.3780[7C7408.8300[7C24.3021
523[5C488.91  -372.5580[7C-252.3780[7C7403.9902[7C24.3206
524[5C489.81  -366.5490[7C-246.3690[7C7408.8300[7C24.3092
525[5C490.71  -372.5580[7C-252.3780[7C7407.6201[7C24.3042
526[5C491.62  -366.5490[7C-252.3780[7C7408.8300[7C24.3003
527[5C492.52  -366.5490[7C-252.3780[7C7405.2001[7C24.3130
528[5C493.42  -372.5580[7C-258.3870[7C7402.7802[7C24.3010
529[5C494.32  -378.5670[7C-252.3780[7C7403.9902[7C24.2980
530[5C495.23  -372.5580[7C-246.3690[7C7402.7802[7C24.3287
531[5C496.13  -366.5490[7C-252.3780[7C7393.1000[7C24.3703
532[5C497.03  -366.5490[7C-252.3780[7C7402.7802[7C24.3210
533[5C497.94  -366.5490[7C-252.3780[7C7411.2500[7C24.3118
534[5C498.84  -372.5580[7C-252.3780[7C7407.6201[7C24.2847
535[5C499.74  -366.5490[7C-246.3690[7C7402.7802[7C24.2994
536[5C500.64  -366.5490[7C-246.3690[7C7405.2001[7C24.3306
537[5C501.55  -366.5490[7C-246.3690[7C7406.4101[7C24.3562
538[5C502.45  -366.5490[7C-252.3780[7C7406.4101[7C24.3100
539[5C503.36  -372.5580[7C-252.3780[7C7399.1503[7C24.3025
540[5C504.26  -366.5490[7C-252.3780[7C7408.8300[7C24.3050
541[5C505.16  -366.5490[7C-252.3780[7C7407.6201[7C24.3072
542[5C506.06  -372.5580[7C-258.3870[7C7410.0400[7C24.3182
543[5C506.97  -372.5580[7C-252.3780[7C7396.7304[7C24.3198
544[5C507.87  -372.5580[7C-252.3780[7C7394.3100[7C24.3149
545[5C508.77  -366.5490[7C-246.3690[7C7407.6201[7C24.3011
546[5C509.67  -372.5580[7C-252.3780[7C7396.7304[7C24.2949
547[5C510.58  -372.5580[7C-246.3690[7C7397.9404[7C24.3032
548[5C511.48  -372.5580[7C-252.3780[7C7405.2001[7C24.3212
549[5C512.39  -372.5580[7C-258.3870[7C7402.7802[7C24.2790
550[5C513.29  -366.5490[7C-252.3780[7C7389.4702[7C24.2847
551[5C514.19  -366.5490[7C-252.3780[7C7397.9404[7C24.3270
552[5C515.09  -372.5580[7C-252.3780[7C7407.6201[7C25.6573
553[5C516.00  -372.5580[7C-258.3870[7C7406.4101[7C29.5351
554[5C516.90  -372.5580[7C-252.3780[7C7413.6704[7C29.2511
555[5C517.80  -372.5580[7C-252.3780[7C7403.9902[7C29.2628
556[5C518.71  -366.5490[7C-246.3690[7C7391.8901[7C29.2497
557[5C519.61  -372.5580[7C-252.3780[7C7410.0400[7C29.2437
558[5C520.51  -372.5580[7C-252.3780[7C7405.2001[7C29.2306
559[5C521.41  -372.5580[7C-252.3780[7C7403.9902[7C29.2360
560[5C522.32  -378.5670[7C-246.3690[7C7402.7802[7C29.2596
561[5C523.22  -360.5400[7C-252.3780[7C7405.2001[7C29.2676
562[5C524.12  -366.5490[7C-252.3780[7C7408.8300[7C29.2935
563[5C525.03  -366.5490[7C-258.3870[7C7426.9804[7C29.2740
564[5C525.93  -366.5490[7C-252.3780[7C7407.6201[7C29.2502
565[5C526.83  -360.5400[7C-258.3870[7C7410.0400[7C29.2556
566[5C527.73  -366.5490[7C-246.3690[7C7403.9902[7C29.2787
567[5C528.64  -372.5580[7C-246.3690[7C7400.3603[7C29.2696
568[5C529.54  -360.5400[7C-252.3780[7C7399.1503[7C29.2529
569[5C530.44  -372.5580[7C-246.3690[7C7410.0400[7C29.2522
570[5C531.35  -378.5670[7C-246.3690[7C7416.0903[7C29.2494
571[5C532.25  -366.5490[7C-258.3870[7C7403.9902[7C29.2588
572[5C533.15  -366.5490[7C-252.3780[7C7401.5703[7C29.2614
573[5C534.05  -366.5490[7C-246.3690[7C7411.2500[7C29.2662
574[5C534.96  -366.5490[7C-252.3780[7C7406.4101[7C29.2593
575[5C535.86  -366.5490[7C-246.3690[7C7394.3100[7C29.2590
576[5C536.76  -366.5490[7C-252.3780[7C7400.3603[7C29.2677
577[5C537.67  -366.5490[7C-258.3870[7C7401.5703[7C29.2777
578[5C538.57  -372.5580[7C-246.3690[7C7407.6201[7C29.2968
579[5C539.47  -366.5490[7C-252.3780[7C7411.2500[7C29.2623
580[5C540.38  -372.5580[7C-252.3780[7C7400.3603[7C29.2588
581[5C541.28  -366.5490[7C-252.3780[7C7401.5703[7C29.2710
582[5C542.18  -372.5580[7C-252.3780[7C7403.9902[7C29.2459
583[5C543.08  -366.5490[7C-258.3870[7C7410.0400[7C29.2547
584[5C543.99  -366.5490[7C-252.3780[7C7394.3100[7C29.2691
585[5C544.89  -360.5400[7C-252.3780[7C7420.9301[7C29.2507
586[5C545.79  -366.5490[7C-252.3780[7C7407.6201[7C29.2426
587[5C546.70  -366.5490[7C-246.3690[7C7401.5703[7C29.2422
588[5C547.60  -372.5580[7C-252.3780[7C7408.8300[7C29.2650
589[5C548.50  -372.5580[7C-252.3780[7C7399.1503[7C29.2625
590[5C549.40  -372.5580[7C-252.3780[7C7412.4604[7C29.2518
591[5C550.31  -360.5400[7C-246.3690[7C7403.9902[7C29.2291
592[5C551.21  -366.5490[7C-252.3780[7C7402.7802[7C29.2271
593[5C552.11  -378.5670[7C-252.3780[7C7394.3100[7C29.2618
594[5C553.02  -366.5490[7C-252.3780[7C7394.3100[7C29.2462
595[5C553.92  -366.5490[7C-240.3600[7C7408.8300[7C29.2408
596[5C554.82  -366.5490[7C-258.3870[7C7406.4101[7C29.2282
597[5C555.72  -366.5490[7C-246.3690[7C7400.3603[7C29.2323
598[5C556.63  -366.5490[7C-252.3780[7C7406.4101[7C29.2535
599[5C557.53  -372.5580[7C-252.3780[7C7399.1503[7C29.2303
600[5C558.43  -366.5490[7C-252.3780[7C7406.4101[7C29.2298
601[5C559.34  -366.5490[7C-252.3780[7C7407.6201[7C29.2478
602[5C560.24  -360.5400[7C-258.3870[7C7401.5703[7C29.2442
603[5C561.14  -372.5580[7C-258.3870[7C7408.8300[7C29.2387
604[5C562.04  -372.5580[7C-240.3600[7C7393.1000[7C29.2344
605[5C562.95  -378.5670[7C-252.3780[7C7408.8300[7C29.2253
606[5C563.85  -366.5490[7C-252.3780[7C7388.2602[7C29.2369
607[5C564.75  -366.5490[7C-252.3780[7C7403.9902[7C29.2590
608[5C565.66  -372.5580[7C-252.3780[7C7401.5703[7C29.2494
609[5C566.56  -366.5490[7C-246.3690[7C7418.5102[7C29.2522
610[5C567.46  -372.5580[7C-252.3780[7C7401.5703[7C29.2405
611[5C568.37  -366.5490[7C-252.3780[7C7400.3603[7C29.2431
612[5C569.27  -366.5490[7C-246.3690[7C7405.2001[7C29.2521
613[5C570.17  -366.5490[7C-252.3780[7C7420.9301[7C29.2660
614[5C571.07  -366.5490[7C-258.3870[7C7408.8300[7C29.2576
615[5C571.98  -366.5490[7C-258.3870[7C7405.2001[7C29.2619
616[5C572.88  -366.5490[7C-252.3780[7C7403.9902[7C29.2533
617[5C573.78  -372.5580[7C-252.3780[7C7400.3603[7C29.2396
618[5C574.69  -372.5580[7C-246.3690[7C7407.6201[7C29.2499
619[5C575.59  -366.5490[7C-252.3780[7C7391.8901[7C29.2360
620[5C576.49  -366.5490[7C-252.3780[7C7399.1503[7C29.2666
621[5C577.39  -366.5490[7C-252.3780[7C7405.2001[7C29.2389
622[5C578.30  -366.5490[7C-252.3780[7C7396.7304[7C29.2330
623[5C579.20  -366.5490[7C-258.3870[7C7406.4101[7C29.2392
624[5C580.10  -366.5490[7C-258.3870[7C7414.8803[7C29.2230
625[5C581.01  -366.5490[7C-252.3780[7C7418.5102[7C29.2536
626[5C581.91  -366.5490[7C-258.3870[7C7406.4101[7C29.2417
627[5C582.81  -378.5670[7C-246.3690[7C7408.8300[7C29.2548
628[5C583.71  -366.5490[7C-252.3780[7C7394.3100[7C29.2489
629[5C584.62  -372.5580[7C-246.3690[7C7403.9902[7C29.2343
630[5C585.52  -378.5670[7C-258.3870[7C7402.7802[7C29.2374
631[5C586.42  -372.5580[7C-252.3780[7C7399.1503[7C29.2266
632[5C587.33  -366.5490[7C-252.3780[7C7396.7304[7C29.2338
633[5C588.23  -372.5580[7C-252.3780[7C7405.2001[7C29.2217
634[5C589.13  -366.5490[7C-258.3870[7C7402.7802[7C29.2224
635[5C590.03  -378.5670[7C-246.3690[7C7407.6201[7C29.2131
636[5C590.94  -366.5490[7C-252.3780[7C7410.0400[7C29.2290
637[5C591.84  -366.5490[7C-252.3780[7C7405.2001[7C29.2149
638[5C592.74  -372.5580[7C-252.3780[7C7402.7802[7C29.2053
639[5C593.65  -372.5580[7C-258.3870[7C7406.4101[7C29.2080
640[5C594.55  -366.5490[7C-246.3690[7C7416.0903[7C29.2078
641[5C595.45  -372.5580[7C-252.3780[7C7406.4101[7C29.2140
642[5C596.36  -372.5580[7C-258.3870[7C7410.0400[7C29.2301
643[5C597.26  -366.5490[7C-252.3780[7C7407.6201[7C29.2333
644[5C598.16  -366.5490[7C-252.3780[7C7401.5703[7C29.2241
645[5C599.06  -360.5400[7C-252.3780[7C7411.2500[7C29.2262
646[5C599.97  -372.5580[7C-252.3780[7C7403.9902[7C29.2218
647[5C600.87  -366.5490[7C-252.3780[7C7399.1503[7C29.2373
648[5C601.77  -366.5490[7C-246.3690[7C7402.7802[7C29.2423
649[5C602.68  -366.5490[7C-258.3870[7C7410.0400[7C29.2379
650[5C603.58  -378.5670[7C-258.3870[7C7394.3100[7C29.2771
651[5C604.48  -378.5670[7C-252.3780[7C7402.7802[7C29.2690
652[5C605.39  -366.5490[7C-246.3690[7C7405.2001[7C29.2460
653[5C606.29  -360.5400[7C-258.3870[7C7408.8300[7C29.2484
654[5C607.19  -366.5490[7C-252.3780[7C7402.7802[7C29.2451
655[5C608.09  -372.5580[7C-252.3780[7C7413.6704[7C29.2453
656[5C609.00  -372.5580[7C-258.3870[7C7408.8300[7C29.2826
657[5C609.90  -372.5580[7C-252.3780[7C7411.2500[7C29.2244
658[5C610.80  -372.5580[7C-252.3780[7C7412.4604[7C29.1905
659[5C611.71  -372.5580[7C-246.3690[7C7400.3603[7C29.2188
660[5C612.61  -372.5580[7C-258.3870[7C7403.9902[7C29.2102
661[5C613.51  -372.5580[7C-252.3780[7C7403.9902[7C29.2432
662[5C614.41  -366.5490[7C-252.3780[7C7395.5200[7C29.2348
663[5C615.32  -372.5580[7C-252.3780[7C7408.8300[7C29.2270
664[5C616.22  -372.5580[7C-252.3780[7C7411.2500[7C29.2086
665[5C617.12  -372.5580[7C-252.3780[7C7410.0400[7C29.2054
666[5C618.03  -366.5490[7C-252.3780[7C7406.4101[7C29.1699
667[5C618.93  -372.5580[7C-252.3780[7C7397.9404[7C29.1924
668[5C619.83  -366.5490[7C-252.3780[7C7410.0400[7C29.2113
669[5C620.73  -360.5400[7C-252.3780[7C7405.2001[7C29.2450
670[5C621.64  -372.5580[7C-252.3780[7C7405.2001[7C29.2217
671[5C622.54  -372.5580[7C-252.3780[7C7414.8803[7C29.1984
672[5C623.44  -366.5490[7C-252.3780[7C7394.3100[7C29.1990
673[5C624.35  -366.5490[7C-258.3870[7C7410.0400[7C29.2221
674[5C625.25  -366.5490[7C-258.3870[7C7416.0903[7C29.2690
675[5C626.15  -366.5490[7C-258.3870[7C7394.3100[7C29.2434
676[5C627.06  -366.5490[7C-252.3780[7C7412.4604[7C29.2199
677[5C627.96  -372.5580[7C-252.3780[7C7410.0400[7C29.2207
678[5C628.86  -366.5490[7C-252.3780[7C7407.6201[7C29.2521
679[5C629.77  -366.5490[7C-252.3780[7C7410.0400[7C29.2188
680[5C630.67  -372.5580[7C-252.3780[7C7413.6704[7C29.2283
681[5C631.57  -372.5580[7C-258.3870[7C7412.4604[7C29.2055
682[5C632.47  -372.5580[7C-252.3780[7C7407.6201[7C29.1868
683[5C633.38  -366.5490[7C-258.3870[7C7408.8300[7C29.2084
684[5C634.28  -372.5580[7C-258.3870[7C7399.1503[7C29.1807
685[5C635.18  -360.5400[7C-252.3780[7C7412.4604[7C29.1866
686[5C636.09  -372.5580[7C-240.3600[7C7406.4101[7C29.1955
687[5C636.99  -366.5490[7C-246.3690[7C7401.5703[7C29.2083
688[5C637.89  -366.5490[7C-252.3780[7C7400.3603[7C29.2033
689[5C638.79  -372.5580[7C-252.3780[7C7393.1000[7C29.1969
690[5C639.70  -372.5580[7C-252.3780[7C7400.3603[7C29.2032
691[5C640.60  -372.5580[7C-252.3780[7C7405.2001[7C29.1996
692[5C641.50  -366.5490[7C-258.3870[7C7401.5703[7C29.2146
693[5C642.41  -366.5490[7C-252.3780[7C7413.6704[7C29.2282
694[5C643.31  -366.5490[7C-252.3780[7C7411.2500[7C29.2532
695[5C644.21  -372.5580[7C-264.3960[7C7407.6201[7C29.2244
696[5C645.11  -372.5580[7C-252.3780[7C7413.6704[7C29.2244
697[5C646.02  -360.5400[7C-252.3780[7C7403.9902[7C29.2159
698[5C646.92  -378.5670[7C-258.3870[7C7401.5703[7C29.2087
699[5C647.82  -372.5580[7C-258.3870[7C7401.5703[7C29.2114
700[5C648.73  -372.5580[7C-252.3780[7C7405.2001[7C29.2047
701[5C649.63  -366.5490[7C-252.3780[7C7405.2001[7C29.2011
702[5C650.53  -372.5580[7C-252.3780[7C7416.0903[7C29.2210
703[5C651.44  -366.5490[7C-240.3600[7C7422.1401[7C29.2041
704[5C652.34  -372.5580[7C-258.3870[7C7411.2500[7C29.1998
705[5C653.24  -366.5490[7C-258.3870[7C7399.1503[7C29.1822
706[5C654.15  -366.5490[7C-252.3780[7C7411.2500[7C29.2120
707[5C655.05  -366.5490[7C-258.3870[7C7408.8300[7C29.2187
708[5C655.95  -372.5580[7C-252.3780[7C7414.8803[7C29.1923
709[5C656.85  -372.5580[7C-246.3690[7C7410.0400[7C29.1919
710[5C657.76  -372.5580[7C-246.3690[7C7402.7802[7C29.2050
711[5C658.66  -366.5490[7C-246.3690[7C7413.6704[7C29.1886
712[5C659.56  -366.5490[7C-252.3780[7C7412.4604[7C29.1967
713[5C660.47  -372.5580[7C-258.3870[7C7407.6201[7C29.2044
714[5C661.37  -372.5580[7C-258.3870[7C7411.2500[7C29.2142
715[5C662.27  -366.5490[7C-258.3870[7C7410.0400[7C29.2058
716[5C663.17  -366.5490[7C-258.3870[7C7408.8300[7C29.2186
717[5C664.08  -360.5400[7C-252.3780[7C7405.2001[7C29.2353
718[5C664.98  -372.5580[7C-252.3780[7C7417.3002[7C29.2382
719[5C665.88  -366.5490[7C-252.3780[7C7402.7802[7C29.2113
724[5C670.40  -366.5490[7C-258.3870[7C7417.3002[7C29.1959
725[5C671.30  -372.5580[7C-252.3780[7C7401.5703[7C29.1926
726[5C672.20  -366.5490[7C-252.3780[7C7413.6704[7C29.2356
727[5C673.11  -378.5670[7C-252.3780[7C7412.4604[7C29.2046
728[5C674.01  -372.5580[7C-246.3690[7C7408.8300[7C29.1807
729[5C674.91  -372.5580[7C-252.3780[7C7410.0400[7C29.1436
730[5C675.82  -366.5490[7C-252.3780[7C7403.9902[7C29.1516
731[5C676.72  -366.5490[7C-252.3780[7C7407.6201[7C29.1290
732[5C677.62  -360.5400[7C-252.3780[7C7423.3500[7C29.1656
733[5C678.52  -366.5490[7C-246.3690[7C7420.9301[7C29.1212
734[5C679.43  -366.5490[7C-246.3690[7C7416.0903[7C29.6893
