Sample  Time[4CPressure[8CMass
2774[4C310.6960[8C-0.36   102.53
2775[4C310.8000[8C-0.35   102.52
2776[4C310.9030[8C-0.36   102.53
2777[4C311.0070[8C-0.35   102.53
2778[4C311.1100[8C-0.35   102.52
2779[4C311.2140[8C-0.36   102.52
2780[4C311.3170[8C-0.35   102.52
2781[4C311.4200[8C-0.36   102.52
2782[4C311.5240[8C-0.35   102.51
2783[4C311.6280[8C-0.36   102.52
2784[4C311.7320[8C-0.35   102.50
2785[4C311.8350[8C-0.36   102.50
2786[4C311.9390[8C-0.35   102.51
2787[4C312.0420[8C-0.36   102.52
2788[4C312.1450[8C-0.35   102.52
2789[4C312.2490[8C-0.36   102.51
2790[4C312.3520[8C-0.36   102.51
2791[4C312.4560[8C-0.35   102.51
2792[4C312.5590[8C-0.36   102.52
2793[4C312.6630[8C-0.35   102.52
2794[4C312.7660[8C-0.36   102.52
2795[4C312.8690[8C-0.35   102.51
2796[4C312.9730[8C-0.36   102.53
2797[4C313.0760[8C-0.35   102.52
2798[4C313.1800[8C-0.35   102.52
2799[4C313.2830[8C-0.36   102.52
2800[4C313.3870[8C-0.35   102.51
2801[4C313.4900[8C-0.36   102.50
2802[4C313.5930[8C-0.35   102.51
2803[4C313.6970[8C-0.35   102.51
2804[4C313.8000[8C-0.36   102.51
2805[4C313.9040[8C-0.35   102.52
2806[4C314.0070[8C-0.36   102.51
2807[4C314.1100[8C-0.35   102.51
2808[4C314.2140[8C-0.36   102.50
2809[4C314.3170[8C-0.35   102.51
2810[4C314.4210[8C-0.36   102.49
2811[4C314.5240[8C-0.35   102.51
2812[4C314.6280[8C-0.36   102.51
2813[4C314.7310[8C-0.35   102.53
2814[4C314.8340[8C-0.36   102.52
2815[4C314.9380[8C-0.36   102.52
2816[4C315.0410[8C-0.35   102.50
2817[4C315.1450[8C-0.36   102.50
2818[4C315.2480[8C-0.35   102.51
2819[4C315.3520[8C-0.36   102.52
2820[4C315.4550[8C-0.35   102.50
2821[4C315.5580[8C-0.36   102.51
2822[4C315.6620[8C-0.35   102.51
2823[4C315.7650[8C-0.36   102.52
2824[4C315.8690[8C-0.35   102.51
2825[4C315.9720[8C-0.36   102.50
2826[4C316.0760[8C-0.35   102.50
2827[4C316.1790[8C-0.36   102.49
2828[4C316.2820[8C-0.36   102.49
2829[4C316.3860[8C-0.35   102.51
2830[4C316.4890[8C-0.36   102.51
2831[4C316.5930[8C-0.35   102.50
2832[4C316.6960[8C-0.36   102.51
2833[4C316.8000[8C-0.35   102.50
2834[4C316.9030[8C-0.36   102.49
2835[4C317.0060[8C-0.35   102.50
2836[4C317.1100[8C-0.36   102.50
2837[4C317.2130[8C-0.35   102.50
2838[4C317.3170[8C-0.36   102.49
2839[4C317.4200[8C-0.35   102.51
2840[4C317.5230[8C-0.35   102.49
2841[4C317.6270[8C-0.36   102.51
2842[4C317.7300[8C-0.35   102.51
2843[4C317.8340[8C-0.36   102.52
2844[4C317.9370[8C-0.35   102.51
2845[4C318.0410[8C-0.36   102.50
2846[4C318.1440[8C-0.35   102.49
2847[4C318.2470[8C-0.36   102.50
2848[4C318.3510[8C-0.35   102.50
2849[4C318.4540[8C-0.36   102.50
2850[4C318.5580[8C-0.35   102.52
2851[4C318.6610[8C-0.36   102.52
2852[4C318.7650[8C-0.35   102.51
2853[4C318.8680[8C-0.35   102.51
2854[4C318.9710[8C-0.36   102.53
2855[4C319.0750[8C-0.35   102.51
2856[4C319.1780[8C-0.36   102.51
2857[4C319.2820[8C-0.35   102.52
2858[4C319.3850[8C-0.36   102.51
2859[4C319.4890[8C-0.35   102.52
2860[4C319.5920[8C-0.36   102.51
2861[4C319.6950[8C-0.35   102.50
2862[4C319.7990[8C-0.36   102.49
2863[4C319.9020[8C-0.35   102.47
2864[4C320.0060[8C-0.36   102.48
2865[4C320.1090[8C-0.36   102.57
2866[4C320.2120[8C-0.35   102.50
2867[4C320.3160[8C-0.36   102.51
2868[4C320.4190[8C-0.35   102.52
2869[4C320.5230[8C-0.36   102.52
2870[4C320.6260[8C-0.35   102.52
2871[4C320.7300[8C-0.36   102.52
2872[4C320.8330[8C-0.35   102.51
2873[4C320.9360[8C-0.36   102.51
2874[4C321.0400[8C-0.34   102.52
2875[4C321.1430[8C-0.36   102.51
2876[4C321.2470[8C-0.35   102.51
2877[4C321.3500[8C-0.35   102.51
